@# / /
sa rmi ltas sna tshogs brtag thabs bzhugs so / / / /
@# / /
bla ma skyabs gsum kun 'dus gtsug gis bsten / /
sna ni dza ti'i ze ma'i me tog bzhin / /
sna gdong mtho zhing kun nas mdzes pa yis / /
bde chen thob cing sa skyong rje mor 'gyur / /
lce dmar ring zhing snum pa glu dbyangs mkhas / /
rma bya khu byug skad 'dra btsun mor 'gyur / /
ne tso ngang pa'i skad 'dra nor dang ldan / /
padma can ni mdog dkar padma'i dri / /
pad 'dab bzhin du dkyus ring mdzes pa'i mig /
mgrin pa ring zhing skra ni gnag la snum / /
nu ma ta la'i 'bras 'dra bzhin ras rgyas / /
glang chen ma ni sna g.yon yid tsam g.yo / /
lus dang kha nas chang gi dri 'dra 'byung / /
nu ma 'phel kha che zhing sbom la rgyas / /
byin pa sha rgyas khro ba skyen pa yin / /
dung can ma ni kha dog sngo bsang la / /
nu ma chung zhing gdong dang rkang lag ring / /
skem min sbom min sbrang rtsi'i dri dang ldan / /
rtsub cing sha 'dzer ldan pa'i skye gnas can / /
ri dwags can ni dkar la dmar mdangs ldan / /
bong thung skra thung nu ma dpal 'bras 'dra / /
'gros dal nya sha'i dri ldan byin pa phra / /
mar gyi sna rtse ri dwags lte ba 'dra / /
gzugs dang lang tsho'i dpal gyis rnam par brgyan / /
ngag 'jam blo gsal shes rab dang ldan pa / /
las kyi rnam par smin pa nges pa yis / /
kun nas rgyas btab lta bur gnas pas brtag /
'di dag mdor bsdus mgon po klu sgrub kyis / /
bshes springs las gsungs ya rabs bud med ni / /
sring mo lta bur rjes mthun gang yin dang / /
mdza' mo bzhin du snying la babs pa dang / /
ma bzhin phan par 'dod dang bran mo bzhin / /
dbang gyur gang yin rigs kyi lha bzhin bkur / /
zhes pa 'di yang klong rdol bla ma ngag dbang blo bzang gis bris pa'o / / / /
