@## / /
rgya gar skad du /
shrI badzra b+hai ra wa badzra maN+Dal pra ka bi d+hi nA ma /
bod skad du /
dpal rdo rje 'jigs byed kyi dkyil 'khor gyi cho ga gsal ba zhes bya ba /
dpal rdo rje 'jigs byed chen po la phyag 'tshal lo / /
nam mkha' lta bur dngos bdag med / /
rwa gnyis thabs dang shes rab la / /
ma he dregs pa'i bdud rnams 'dul / /
spyan gsum dmar ba snying rje gsum / /
byams pa nag po dag pa rags / /
khro ba bdud 'dul sbrul gyis klubs / /
klus brgyan gshin rje gar dgus ldan / /
byang chub phyogs chos so gnyis phyag /
phyag mtshan lha min 'dul byed pa'i / /
nye dbang sum cu rtsa gnyis gtso / /
gcer bu chos sku mtshan 'greng ba / /
bde ba chen po sku yi rtags / /
phyag gnyis glang po'i pags pa ni / /
thugs rje thabs kyis 'gro ba skyob / /
stong pa bcu drug zhabs bcu drug /
zhe sdang gti mug 'dod chags rims / /
'dul phyir lha dang mi sogs bya / /
dbu skra nang gi ye shes 'bar / /
gzugs sogs phung po gti mug sogs / /
ye shes bzhi yis gzhan gshed bzhi / /
zhal gsum rnam thar ngo bo ste / /
mdog gis zhi sogs phyag mtshan yang / /
rigs rigs las dang mthun pa dag /
nye ba'i nyon mongs 'byung ba bzhi / /
byams sogs tsArtsi la sogs so / /
mdog zhal phyag mtshan sngon dang 'dra / /
bde chen longs spyod thod pa bzhi / /
tho ba la sogs sgo ba bzhi / /
skye rga na 'chi sdug bsngal bzhi / /
sgrib bzhi lta bzhi 'joms par byed / /
bdud bzhi bsdigs par byed pa dang / /
mdog zhal phyag drug sbyin sogs drug /
de ltar lha yi de nyid do / /
de nas mtshan ldan dbang thob cing / /
rigs dang mos pa ldan pa la / /
rnal 'byor bsgrub cing dbang bskur ba / /
bla ma dag las 'dir blang bya / /
shes rab ye shes bzhi pa yang / /
slob ma bzang la sbyin par bya / /
de nas slob dpon las kun bsten / /
lho sgo la sogs phyogs bzhi ru / /
rin chen pad+ma rdo rje dang / /
'khor lo'i gdan la de bzhag la / /
sems can kun la phan pa'i phyir / /
sems can kun la thams cad du / /
ji lta ji ltar 'dul 'gyur ba / /
rin chen chos kyi 'khor lo bskor / /
rin chen gnas su pad+ma sogs / /
smras la rjes su gnang ba sbyin / /
de nas rdo rje'i brtul zhugs dbang / /
sngon bzhin rdo rje dril bu sbyin / /
oM sarba ta thA ga ta badzra satwa sa ma ye tiSh+Tha e Sha s+t+waM /
d+ha ra yA mi hi hi hi hi he hUM /
de ring sangs rgyas thams cad kyi / /
rdo rje sems dpa'i lag na gnas / /
phyag na rdo rje'i brtul zhugs brtan / /
khyod kyis rtag tu bzung bar gyis / /
'di ni sangs rgyas thams cad kyi / /
shes rab dbyangs kyi rjes su 'gro / /
rgyal bas byang chub mchog tu bzhed / /
khyod kyis kyang ni bzung bar gyis / /
rnal 'byor snod dang kha T+wAM ga /
tshangs pa'i skud thogs rnal 'byor sbyin / /
de nas dkyil 'khor dbus gnas la / /
g.yon pas chos gos snying gar bzung / /
g.yas pas mchog sbyin phyag rgya yis / /
sangs rgyas dang bcas 'di skad bsgrags / /
oM sho taM bya ka ro mi ta badzra satwa ta thA ga ta b+ha wa dur kha ti to u ta ti t+ya a ta ta na d+ha b+ha wa sid+d+ha ye kye che ge mo zhes bya ba ta thA ga ta satwa sa ma ya s+t+waM b+hur b+hu wa swaH phyag rgya sngags 'di'i mthu yis ni / /
phyogs bcu'i sangs rgyas thams cad kyi / /
khyod ni rdzogs pa'i byang chub tu / /
mgrin gcig tu ni lung ston 'gyur / /
de nas dbugs dbyung dam tshig sbyin / /
'dod chags bral ba lta bu yi / /
khams gsum na ni sdig med pas / /
de bas 'dod la chags bral bar / /
khyod kyis nam yang mi bya'o / /
ma hA sa ma ya ha na hUM phaT /
de ni gsang ba brjod pa'o / /
mchog tu gsang ba'i dkyil 'khor 'dir / /
mthong dang zhugs pas dbang bskur bas / /
sdig pa kun las rnam grol nas / /
khyod ni dge ba nyid du gnas / /
gang phyir bde chen theg chen 'dir / /
yang yang 'chi ba yod pa min / /
gzung dang bcing bar mi nus pas / /
'jigs med dag par 'gro don gyis / /
srid pa shin tu dag pas na / /
khyod ni srid pa sdug bsngal bzlog /
rdo rje phyag rgya bya ba 'di / /
gang zhig skyes pa tsam gyis ni / /
sangs rgyas nyid 'thob the tshom med / /
byang chub sems ni gtang mi bya / /
dam pa'i chos kyang mi spang zhing / /
smad par bya ba ma yin no / /
mi shes pa'am rmongs pa la / /
'di ni smra bar mi bya'o / /
rdo rje dril bu phyag rgya dag /
nam yang gtang bar mi bya'o / /
slob dpon dag kyang mi spang ste / /
'di ni sangs rgyas kun dang mnyam / /
rang gi de nyid mi spang zhing / /
dka' thub kyis kyang gdung mi bya / /
ji ltar bde bas bde bzung nas / /
'di ni ma 'ongs rdzogs sangs rgyas / /
de nas dbugs ni phyung nas kyang / /
gtor ma dur khrod dag tu bskyal / /
de las gtor ma sbyang ba ni / /
mi dang bong bu rnga mo sogs / /
sha khrag nas 'bras chan khur ba / /
chang dang dri ro rnam ldan rnams / /
bcu'am bcu gcig dbul ba yang / /
rdo rje dril bzung slob dpon gyis / /
de nyid gsum brjod stong par bsam / /
yaM raM a a oM AHhUM /
mas yar rim pas de dag kun / /
sngo dmar dkar 'od dmar dang ldan / /
dkar nag rim pas bsgom par bya / /
de nyid gsum brjod rang sa bon / /
hUM gi 'od dang bcas pa bsgom / /
yaM las ba dan gyis mtshan pa'i / /
rlung gi dkyil 'khor gzhu dbyibs sngo / /
raM las raM ldan gru gsum dmar / /
a gcig skyed po mgo rlon gsum / /
gcig ni bdud rtsi'i snod gyur pa / /
hUM dang bi mu shu ra dang / /
da ha go ku na rnams kyang / /
phyogs mtshams sha lnga bdud rtsi lnga / /
sa bon bltas la gsal ba dang / /
oM dang AHhUM gsum brjod la / /
sa bon rnams las bdud rtsir gyur / /
phyogs po la thug pas a zla ba / /
der ltung hUM de gyur rdo rje / /
gyur pas bdud rtsi 'bar sbyang bya / /
rdo rje'i lte bar zla ba hUM / /
oM gyi 'od dang bcas pa yis / /
ye shes bdud rtsi der dbab bya / /
rang nyid 'khor lo'i lha rnams dang / /
dkyil 'khor lha rnams bdud rtsi myang / /
de nas phyogs skyong phyogs phyogs su / /
yod pa de dag gsal bar bsam / /
shar du brgya byin dkar po ni / /
g.yas na rdo rje dril bu g.yon / /
yum bcas dur khrod rin chen brgyan / /
glang po dkar po zhon pa cig /
g.yas su tshangs pa ser po ste / /
'khor lo mtshan ma g.yas dang g.yon / /
g.yon na stobs rgyu ljang gu dang / /
zhing skyong glang po'i mgo bo can / /
lho ru gshin rje nag po ste / /
dbyug pa zhags pa ma he zhon / /
g.yas su nye dbang ser po ni / /
ral gri ba dan g.yas dang g.yon / /
g.yon du dung skyong ser po dang / /
zhing skyong nag po ma he'i gdong / /
nub tu chu lha dmar po ste / /
chu srin sbrul zhags chu srin zhon / /
g.yas su khyab 'jug smug po ste / /
'khor lo sbrul zhags g.yas dang g.yon / /
g.yon du mtha' yas sngon po dang / /
zhing skyong chu srin gdong can dmar / /
byang du gnod sbyin nor sbyin ser / /
shing thog ne le rta dkar zhon / /
g.yas na dbang phyug chen po sngo / /
rtse gsum pad+ma g.yas dang g.yon / /
g.yon na nor rgyas dmar po dang / /
zhing skyong rta yi gdong can ljang / /
dbang ldan 'byung po'i bdag po dkar / /
rtse gsum zhags pa khyu mchog zhon / /
g.yas na smin drug bu ni sngo / /
mda' gzhu gnyis ni g.yas dang g.yon / /
g.yon na 'jog po dkar po dang / /
zhing skyong khyu mchog dkar po can / /
me ru me lha dmar po ste / /
phreng ba spyi blugs ra yi khri / /
g.yas na tshogs bdag dkar po ste / /
dbyu gu pad+ma g.yas dang g.yon / /
g.yon na rigs ldan ser po dang / /
zhing skyong ra yi mgo can dmar / /
bden bral srin po dmar po ste / /
gri dang thod pa mi'i khri / /
g.yas na stobs bzangs dmar po ste / /
g.yas na ral gri g.yon na phub / /
g.yon na pad+ma dmar po dang / /
zhing skyong srin po'i mgo can dmar / /
rlung du rlung lha sngon po ni / /
ba dan zhags pa sha ba zhon / /
g.yas na legs ldan nag po ste / /
g.yas na gri gug g.yon pa dung / /
g.yon na pad+ma chen po dkar / /
zhing skyong sha ba'i mgo bo can / /
'di dag thams cad rus pa dang / /
rin po che'i rgyan gyis brgyan / /
chung ma bu dang 'khor g.yog bcas / /
sna tshogs gzugs dang mtshan ldan bsgom / /
lha la lha yi 'khor dang ldan / /
lha min mi ni phyogs skyong 'khor / /
klu la ngan 'gro gsum po'i 'khor / /
bsam zhing phyag rgya bzhis 'jug go / /
snying rjes bsgral dang mchod pas byams / /
byams pa'i sbyin par 'di bshad do / /
de kun rang rang yid dga' bas / /
snyoms 'jug tshul du bsrubs pas na / /
thams cad bdud rtsi'i gzugs su gyur / /
oM hrIH'khor lo phyag mtshan las / /
shar du rnam par snang mdzad rigs / /
thams cad gti mug rdo rje yi / /
gshin rje gshed ltar bsgom pa ni / /
dkar po g.yas g.yon nag dang dmar / /
gri gug thod pa rtsa ba'i phyag /
kun gyi phyag mtshan yin par shes / /
'khor lo ral gri g.yas na 'dzin / /
nor bu pad+ma g.yon na'o / /
lho ru Sh+T+r-iHdang rin chen las / /
phra ma rdo rje 'jigs par byed / /
ser po nag dkar g.yas g.yon zhal / /
rin chen ral gri g.yas na 'dzin / /
pad+ma 'khor lo g.yon pa na / /
nub tu wi dang pad+ma las / /
'dod chags rdo rje 'jigs byed dmar / /
nag dang dkar ba g.yas dang g.yon / /
pad+ma ral gri g.yas par 'dzin / /
rin chen 'khor lo g.yon pa na / /
byang du kr-i dang ral gri las / /
phrag dog 'jigs byed ljang gu ste / /
ral gri sna tshogs rdo rje g.yas / /
pad+ma 'khor lo g.yon na 'dzin / /
nag dang dkar ba g.yas dang g.yon / /
tA na na hUM hUM phaT /
phaT dang swA hA sa bon rnams / /
ral gri 'khor lo gong bzhin rim / /
'byung po me lha 'khor bcas rnams / /
gti mug gshed sogs mdog can no / /
hUM gnyis phaT gcig nyi zla sogs / /
gti mug gshed po lta bu'o / /
phaT dang swA hA lha mo dang / /
sa bdag khyab byed 'og phyogs skyong / /
rdo rje zhe sdang 'jigs dang mtshungs / /
dkar dang dmar po g.yas dang g.yon / /
rdo rje ral gri g.yas gnyis na / /
pad+ma 'khor lo g.yon par 'dzin / /
thams cad yum bcas nyi zla dang / /
rdo rje 'khor lo pad+ma'i gdan / /
dur khrod sbrul gyi rgyan gyis brgyan / /
ye shes dgug gzhug bcing dang dgyes / /
sku gsum byin gyis brlabs dbang bskur / /
kun gyi lce ni rdo rjer bsgom / /
mi 'jigs pa yi sbyin pa'o / /
bdud rtsi myang bya chos nyid dang / /
bde ba chen po rtogs par bsgom / /
me tog spos dang mar me dri / /
zhal zas sgra dang rol mo dbul / /
oM in+d+ra ye swA hA /
hrIHya ye swA hA /
Sh+T+r-iHwa ru Na ye swA hA /
wi ku be+e ra ye swA hA /
kr-i I sha na ye swA hA /
tA ag+na ye swA hA /
na nai r-I ti ye swA hA /
na bA ya ba ye swA hA /
hUM tsan+d+ra ye swA hA /
hUM arka ye swA hA /
phaT bai ma tsi tre ne swA hA /
sarba b+hu te b+h+yo swA swA hA /
ha ha /
hi hi /
hu hu /
he he /
ho ho /
pheM pheM pheM phaT swA hA /
'di ni zang zing sbyin pa'o / /
de nas rdo rje dril bzung la / /
gti mug rdo rje ngo bo khyod / /
gshin rje gshed po rab 'jigs pa / /
ston pa sangs rgyas kun rang bzhin / /
rdo rje sku la phyag 'tshal bstod / /
gshin rje gshed po rab 'jigs pa / /
phra ma rdo rje'i ngo bo khyod / /
rdo rje thugs dang rab mtshungs pa / /
rin chen rdo rje phyag 'tshal bstod / /
'dod chags chos las yang dag 'byung / /
'dod chags rdo rje ngo bo khyod / /
dbyangs mchog kun gyi gtso bo'i gtso / /
rdo rje gsung la phyag 'tshal bstod / /
phrag dog rdo rje'i ngo bo khyod / /
gshin rje gshed po las kun byed / /
rdo rje sku dang rab mtshungs pa / /
phyag na ral gri phyag 'tshal bstod / /
sangs rgyas kun gyi rang bzhin khyod / /
sangs rgyas thams cad gcig sdud pa / /
sangs rgyas kun thugs mchog gi gtso / /
dkyil 'khor gtso la phyag 'tshal bstod / /
a yi sgo can sngags brjod la / /
'dod pa'i las ni gsol ba dang / /
smon lam rgya chen gdab byas la / /
gtor ma dur khrod sogs su bskyal / /
chos kyi sbyin par gyur pa'o / /
de nas dkyil 'khor phyogs bzhi ru / /
khru gang khru do yar khru gang / /
sor mo nyi shu bzhi sogs rgya / /
phyed phyed zabs su dbyibs rim brko / /
sor bzhi brgyad gsum phyed gnyis dag /
bskor dang brtsigs pa'i rim pas shes / /
rdo rje rin chen pad+ma gri / /
phreng ba zur bzhi dag tu dgod / /
tsan+dan gur kum pa la sha / /
dri mi zhim pas kha dog byug /
zhi sogs phyag mtshan lha yis dgod / /
me tog dkar ser dmar nag dgod / /
dgon pa'i ba lci pa la sha / /
u dum+WA ra a shwad+tha / /
tsan+dan dur khrod nim pa'i shing / /
zhi sogs bud shing rim pa bzhin / /
las kun thab khung zhi dang mthun / /
pad+ma'i dbyibs can rdo rje'i phreng / /
zla phyed rdo rje zur bzhir dgod / /
lha yi mtshan ma de bzhin no / /
zhi la til sogs rgyas la zho / /
dbang la me tog dmar po bya / /
gsad pa lan tshwa ske tshe dug /
mar la sogs pas rdzas rnams dbul / /
thab bsang me zhi rab tu sbar / /
bram ze rgyal po rje'u rigs dang / /
gdol pa zhi sogs rim pas blang / /
me lha las dang mthun par ni / /
raM dang dbyu gu rtse gsum las / /
zhal gsum g.yas g.yon rigs dang mtshungs / /
dbyu gu phreng ba mchog sbyin g.yas / /
gun+d+he pad+ma thod pa can / /
gsus pa che ba bskyed byas la / /
shar lho'i spyan drangs gnyis med bya / /
mchod pa lnga dang legs par bstod / /
sreg rdzas bdun nam rtsa gcig brgya / /
phul la me lha gnas su gshegs / /
me lha gzhal yas lha bskyed la / /
ye shes dgug la sogs pa yi / /
rnal 'byor chen po rab tu bya / /
phyi nang gsang ba'i mchod pa dbul / /
bstod pa sngags kyis rdzas kun bsreg /
oM ag+na ye swA hA /
mar gyi'o / /
oM sarba pA paM ha na da ha na badzrA ya che ge mo sarba shAn+tiM ku ru swA hA /
til gyi sngags so / /
oM badzra puSh+Ta ye swA hA /
'bras kyi'o / /
oM badzra bi dza ye swA hA /
so ba'i'o / /
oM ma hA be ga ye swA hA /
oM ma hA ba la ye swA hA /
nas dang sran ma'i'o / /
oM badzra A yuHShe swA hA /
dUr ba'i'o / /
oM a pra ti ha ta badzrA ya swA hA /
ku sha'i'o / /
oM badzra ag+na ye swA hA /
u dum+WA ra'i'o / /
oM badzra bo d+hi pr-ik+Sha ye swA hA /
byang chub shing gi'o / /
oM badzra la ta ye swA hA / /
p+lak+Sha'i'o / /
oM badzra ku be ra ya swA hA /
n+ya gro d+ha'i'o / /
oM badzra d+haM da ye swA hA /
'o ma'i'o / /
oM badzra d+ha hi ye swA hA /
zhi'i'o / /
brgya sogs phul la bstod la gshegs / /
gal te drag po'i las 'dod na / /
sa bdun bzung la dug lnga dang / /
bdud rtsi lnga dang khrag lnga dang / /
kha ba lnga dang tsha ba lnga / /
sbrus la gzugs dang ming spel la / /
dur khrod nang du sur mes bsreg /
dur khrod shing la me sbar la / /
drag po'i me la rang la bsdu / /
man ngag yod pas bsregs na 'grub / /
nam phyed 'jigs byed sbyor bas bya / /
thal ba gzugs brnyan de nyid du / /
mnan pa byas pas gdon mi za / /
khru gang gser dngul zangs lcags la / /
yu ba khru gang pa yi snod / /
sor drug rdo rje rin chen bcas / /
sor gnyis zabs su rdo rje ldan / /
rdo rje sbu gur ro rnams dbyung / /
mthe chung shong ba'i bu ga'o / /
blugs gzar ring thung de yi tshad / /
rtse sor bzhi ni pad 'dab 'dra / /
sor gnyis zab can rdo rjer ldan / /
de yis thams cad dgang gzar dag /
phyi nas me lha lhag par mchod / /
smon lam shis pa la sogs pa'i / /
cho ga cho ga shes pas bya / /
yi ge brgya pas lha gshegs la / /
thab dang thal ba legs par gshegs / /
slob dpon 'byor ba 'dod pa yis / /
rab tu gnas pa 'dod na yang / /
dkyil 'khor sbyin sreg sbyor shes pa / /
gdugs dang bla re mchod sogs dgram / /
slob dpon khrus byas dri zhim lus / /
phyag rgya lngas brgyan rdor dril bzung / /
sum cha'i gdan la legs bzhugs la / /
sku gsum mchod rten glegs bam dag /
ri mor gzugs sam nub bzhugs la / /
shar du zhal ni gzigs par shis / /
bsang gtor yon chab 'thor 'thung dbul / /
sra ba sar par gu gul bsreg /
de la til dang bsang gtor gyis / /
lan gsum bskor la dor la bskyur / /
oM hUM hri hri a zhes bsku / /
de nas dri zhim dUr bas bsku / /
oM sarba ta thA ga ta kA ya bi sho d+ha ni swA hA /
zhes brjod pa bskul lo / /
de nas shun pa lngas bkru ste / /
oM swa b+hA wa ba shud+d+ho\u0f85haM /
zhes pas bkru'o / /
de nas las kyi bum pas bkru / /
ji ltar bltams pa tsam gyis kyang / /
de bzhin gshegs kun khrus gsol ltar / /
lha yi chu ni dag pa yis / /
de bzhin gshegs nyid khrus gsol / /
oM sarba ta thA ga ta a b+hi She ka sa ma ya shri ye hUM /
ri mo me long nang du bkru / /
gnas gsum byin rlabs mchod dang bstod / /
bkra shis tshig bdun dge bar brjod / /
snyan gsan phab la sta gon bzhugs / /
na bza' ser po rten la gsol / /
bzlas pa gtor ma ci nus bya / /
tho rang skya rengs byung ba dang / /
sngon bzhin slob dpon rnal 'byor ldan / /
sngon gyi rim pas sku khrus gsol / /
mchod rten gzugs dang glegs bam rnams / /
sku gsum dag gam rigs lnga'am / /
thugs dang sku dang gsung gi lha / /
rnal 'byor bzhi yis legs bskyed la / /
rim par dbang bskur rab tu gnas / /
glegs bam 'od dpag med gyur nas / /
de yang gang yin de nyid gyur / /
sngags 'dis na bza' gsol bar bya / /
oM badzra bA sa se swA hA /
mchod bstod smon lam bkra shis bya / /
zhi ba'i sbyin sreg shin tu shis / /
da nas rdul snod dag tu ni / /
'o ma mar dang sbrang rtsi yis / /
gser gyi thur mas spyan dbye ste / /
oM tsak+Shu saman+ta tsak+Shu bi sho d+ha ni badzra swA hA /
de nas gong gi gsol bstod bya / /
'gro kun gti mug gzir mthong nas / /
zhes pas gsol ba gdab pa'o / /
gti mug rdo rje'i ngo bo khyod / /
de la sogs pas bstod pa bya / /
bcom ldan gshin rje 'jigs rdo rje / /
rig pa'i rgyal po phyag 'tshal bstod / /
slob ma yon bdag brtse phyir dang / /
bcom ldan khyod la mchod pa'i phyir / /
lha khyod snying rje'i bdag nyid can / /
mgon po bdag nyid rab gnas bgyi / /
bdag nyid khyed la gus mchod pas / /
bcom ldan bka' drin gnang bar 'os / /
'khor lo 'gro ba'i don mdzad pa'i / /
gsang sngags lha rnams bdag la dgongs / /
'bras gnas byang chub sems dpa' dang / /
sangs rgyas thams cad bdag la dgongs / /
gzhan yang sngags la gnas pa'i lha / /
'jig rten skyong ba'i 'byung po rnams / /
sangs rgyas bstan la dga' ba yi / /
rdo rje'i mig dang ldan pa rnams / /
de ring rdo rje slob dpon bdag /
rdo rje 'jigs byed rab gnas 'di / /
slob ma 'di yi tshogs bsags byed / /
ji ltar nus pa'i nyer spyod kyis / /
rjes su brtse bas nye bar gsol / /
bdag dang slob mar bcas pa dang / /
rab gnas byas pa'i rten 'di la / /
bsrung dang nye bar bskyab pa ni / /
khyed kyis bya bar 'os pa lags / /
lan gsum du ni brjod par bya / /
sta gon dus su mi bsgyur bar / /
de srid srod la lan gsum brjod / /
yi ge brgya pa rang snying gis / /
rab tu gnas la brten par bya'o / /
sngon bzhin gtor ma sbyangs la dbul / /
de nas slob dpon slob ma yis / /
maN+Dal legs gshegs pa yis byug /
bum pa la sogs lha kun gshegs / /
yang na slob dpon rten der bsre / /
de la maN+Dal mchod pa bya / /
yi dam lha dang chos skyong la / /
bsam gtan nor 'khrul rdzas ma tshogs / /
nyes pa thams cad bzod par gsol / /
dge ba ci tsam yod pa kun / /
'gro ba bsgral phyir rab tu bsngo / /
dge ba'i las 'di rnams byas pas / /
sangs rgyas kun dang bla ma dang / /
rdo rje 'jigs byed bdag bsrungs te / /
'gro ba'i bdud bzhi zhi byed shog /
de nas slob dpon slob ma yis / /
maN+Dal legs gshegs pa yis byug /
bum pa la sogs lha kun gshegs / /
yang na slob dpon rten der bsre / /
la li badzra grags pa yi / /
nag po chen po brgyud pa'i rim / /
'jigs byed dkyil 'khor cho ga yi / /
lhag chad 'khrul pa mkhas bzod mdzod / /
yi dam lha dang rdo rje mkha' 'gros bsrungs / /
bdag gis lus ngag ngal bas 'di bris pa'i / /
dge ba dri med rgya chen thob pa des / /
'gro ba rdo rje 'jigs byed thob par shog / //
rgya gar gyi mkhan po paN+Ti ta bai ro tsa na rak+Shi tas mdzad pa /
dpal rdo rje 'jigs byed kyi dkyil 'khor gyi cho ga rdzogs so // //
paN+Di ta bai ro tsa na de nyid dang /
lo tsA ba glan dar ma blo gros kyis bsgyur cing zhus te gtan la phab pa'o // //
