@## / /
rgya gar skad du /
shrI pa ra mAr+tha se bA /
bod skad du /
dpal don dam pa'i bsnyen pa /
dpal dus kyi 'khor lo la phyag 'tshal lo / /
khams gsum la ni ye shes nyin mor byed pa yi / /
me tog yang dag blangs nas bla ma'i spyan sngar ni / /
rgyal ba rnams kyi dkyil 'khor shin tu zlum por bya / /
bla ma'i zhabs kyi chu skyes me tog gis mchod cing / /
shin tu gus pas spyi bo lag pas phyag bya'o / /
bla ma'i zhal nas bka' ni rab tu thos nas su / /
sa la 'khod de rang gi khyim du 'gro bar bya / /
bla ma dag gi spyan sngar rkang pa brkyang ba dang / /
gdug pa'i kha yis rab tu brjod pa dag dang ni / /
g.yan pa 'phrug dang tsug tsug dang ni bzhad gad dang / /
skyes bu gzhan gyi skyon brjod gtam ni mi bya'o / /
lam bzangs shes pa sngon du 'gro bar mi bya ste / /
gnang ba blangs nas mi shes pa la 'gro bar bya / /
bla mas byin pa lag pa gnyis kyis blang bya zhing / /
rang gis 'bul na spyi bo yis ni phyag bya'o / /
bla ma mgron nas byon 'dir shin tu gus pa yis / /
phrag dog yongs su spangs pa'i rgyu ru sdug ma ni / /
bde ba ster ba'i don du dga' bar byas nas ni / /
rang gi phyag rgya rab tu sbyangs te dbul bar bya / /
ji ltar rang gi sems ni skyo bar mi 'gyur bar / /
ma 'ongs pa ru de ni yongs su smin par bya / /
sems ni rab tu skyo bas dam tshig nyams pa nyid / /
nyams pa'i dbang gis dmyal ba dag tu rab tu 'jug /
de bzhin bu yi chung ma bu mo sring mo dang / /
sgyug mo la sogs dang ni rigs ldan khyo med ma / /
mnyam pa'i bde ba'i don du blo rgyas slob ma yis / /
rim gyis rim gyis de rnams yongs su sbyin par bya / /
dag cing bzhin ldan khyo med rnams dang rigs ldan ma / /
bla ma'i zhabs gnyis la ni ma lus dbul bya zhing / /
dbang bdun gyis ni mngon par dbang ni bskur rnams la / /
ji ltar rjes su mthun la chags pa'i don du'o / /
de bzhin 'dir ni rigs ldan khyo med bsten bya ba / /
ji ltar chags pas mngal du 'dzin par mi 'gyur bya / /
mngal nas 'dod min skye bo'i kha na ma tho ba / /
skye bo'i kha na ma thos 'jig rten pha rol nyams / /
chags pa 'dod cing gti mug dbang du gyur pa la / /
de phyir khyo med rigs ldan dag ni sbyin mi bya / /
khro ba'i sems dang bcas shing chang mi 'thung ba dang / /
ngang tshul mi shes pa dang nor ni med pa la / /
nor gyis rnyed sla 'gag pa med pa'i smad 'tshong ma / /
bsod nams mang po'i rgyu ru de rnams sbyin par bya / /
rtag pa'i dngos grub rgyu ru yang dag gsang ba ni / /
slob dpon chen po'i go 'phang gnas la dbul bar bya / /
bza' bca' yon tan brgyad 'gyur mar mes 'bras bu ster / /
mar me brgyad 'gyur shin tu rnam par dag pa'i chang / /
chang gi brgyad 'gyur na chung ma la rab sbyor te / /
de phyir 'dod pa'i sbyin pa nges par khyad par 'phags / /
bza' bca' sha dang ldan pa phyag rgya bzang mo dang / /
dkon pa rnyed pa rtag par bla ma la dbul bya / /
mal stan dag dang na bza' dang ni byug pa dang / /
khyad par 'phags pa rang gi rje la dbul bar bya / /
dngos grub dag la chags pas bla ma'i spyan snga ru / /
blo gros rgyas pa rnams kyis ngan pa rang gis blang / /
rang gi khyim na bzhugs pa'i phyag rgya med pa na / /
rang gi phyag rgya la ni brten par mi bya'o / /
shes rab dbang gis mngon par dbang ni bskur rnams la / /
dpal ldan ston pa ru ni yang dag gnas rnams kyis / /
chang rnams nges par shes rab rang bzhin yin pas na / /
shes rab rnam par dman pas 'dir ni btung ma bya / /
btung ba'i brtul zhugs don du dag rung ma dag rung / /
rang gi 'khor lo la ni phyag rgya gzung bar 'gyur / /
rgyal ba mchog gis dbang bskur ting 'dzin don dag las / /
dbang gi don du shin tu rnam par dag pa'i sems / /
yan lag dkar zhing bcu gnyis lo lon gzhon nu ma / /
de bzhin gzhan dag skye bo'i lo ni nyi shu ma / /
dam tshig ldan zhing bu ma btsas pa gzung bya ste / /
dbang gi don du bla ma dag gis bka' stsal pa / /
sdang dang nad pa skal ba ngan dang ma dul dang / /
khengs shing rdzas la brkam pa dang ni rtsod 'dod dang / /
bla mar mi gus gzhan dag la ni sun 'don ma / /
'jigs pa ster ba mo de sbrul bzhin spang bar bya / /
ting 'dzin rgyu ru mnyam pa'i bde ba ster mdzad ma / /
dam tshig la zhugs rgan pa'i bud med mchog yin gyi / /
gang zhig sdug bsngal ster zhing mnyam pa'i bde 'joms ma / /
dam tshig rab dman bu mo gzhon nu ma nyid ma yin no / /
mkhris pa'i rims la mkhris pas zhi bar byed pa'o / /
rgun 'brum la sogs med pa'i sngon du mchog yin gyi / /
rab tu zhi ba'i mkhris pa skyed par byed pa'o / /
smin pa mngar ba dri zhim ta la ma yin no / /
slob mas rang gi phyag rgya bla mar phul ba ni / /
de ni ting nge 'dzin gyi rjes su chags byas la / /
slar yang bla mas slob ma la ni de sbyin bya / /
gzhan dag tu ni slob ma'i skye bos bsten bya min / /
gang yang slob ma'i yan lag bla mas ma gnang ba / /
rtag par slob ma rnams kyis spyi bos de la 'dud / /
rtag pa'i dngos grub 'dod pas bla ma'i bka' yis ni / /
mnyam pa'i bde ba ster mdzad bsten bya bsten mi bya / /
phyag rgya rab tu sbyor la rnam dag bde bas ni / /
dmyal ba'i sdug bsngal 'joms par byed pa thob 'gyur te / /
skye ba 'di ru rang gi lus kyi bdud 'joms par / /
'gyur ba de ni 'di ru shin tu ngo mtshar che / /
gang rnams drin gyis dngos grub bzang por 'gyur ba dang / /
gang rnams drin gyis yang dag rdzu 'phrul 'gyur ba dang / /
gang rnams drin gyis bde ba rab tu skye ba dang / /
gang rnams drin gyis srid pa'i me las grol bar 'gyur / /
phyag rgya de rnams kun la rab tu mang du mchod / /
phyag rgya de rnams kun ni mang du bsten par bya / /
phyag rgya de rnams kun la mang du tshim par bya / /
phyag rgya de rnams kun la mang du phyag bya zhing / /
phyag rgya de rnams kun ni rgyal ba'i yum yin te / /
phyag rgya de rnams kun ni thub pa'i lcam mo yin / /
phyag rgya de rnams kun ni rgyal ba'i sras mo ste / /
phyag rgya de rnams kun ni rgyal ba'i tsha mo'o / /
phyag rgya de rnams kun ni bde gshegs thugs sdud ma / /
phyag rgya de rnams kun ni bu rnams bde ster ma / /
phyag rgya de rnams kun ni dgra rnams 'jigs ster ma / /
phyag rgya de rnams kun ni rgyal ba'i rdo rje'i khyim / /
phyag rgya de rnams kun la rang gi bla ma bas / /
lhag par mchod cing spyi bo yis ni phyag bya zhing / /
ji ltar rang gi nus pas 'dod pa gnas pas na / /
bu bzangs rnams kyis nam yang dor bar mi bya'o / /
'dod chags gang nyid kyis ni sems can ltung byed pa'i / /
de nyid kyis ni rnal 'byor pha rol 'gro bar 'gyur / /
gang zhig dug nyid kyis ni sems can 'chi byed de / /
dug sngags shes pas de nyid kyis ni nad 'joms byed / /
dpal ldan tshangs par spyod pa bud med la sbyor ba / /
bla na med pa'i rgyud las dor bar ma gsungs so / /
dug gi de nyid smra bas dug gis dbang po zos / /
'on te ma zos na ni grags par mi 'gyur ro / /
gnyid log pa dang sangs pa dug ni mi shes pa / /
dper na bu yi lus la sbrul gyi mche bas btab / /
de bzhin du ni yid bzhin nor bu byang chub sems / /
de nyid med la bud med b+ha ga'i sbrul gyis btab / /
sngags pa rnams la 'pho ba'i skad cig zhi byed min / /
skye ba du ma'i mtha' ru sdug bsngal ster ba'o / /
'chi med gdengs ka'i dug gi mche ba langs pa na / /
rab tu khros pas ji lta bur na zhi bar 'gyur / /
ji ltar rdo yi gos ni me yis gdungs pa na / /
zhu bar 'gyur gyi thal ba ru ni mi 'gyur ro / /
de bzhin chu skyes sbyor bas mchog gi byang chub sems / /
rtsol ldan rnams la 'di ni rang bzhin gyis dag 'gyur / /
me dang dngul chu dag ni rtag par dgra nyid do / /
me med pa yis kyang ni dngul chu mi 'ching ste / /
dngul chu ma bcings pa yis khams rnams 'bigs mi 'gyur / /
khams rnams ma phug pa yis gser du 'gyur ba min / /
gser du ma gyur pa las rdzas ni mi 'phel lo / /
nor gyis rnam par dman pas yul gyi longs spyod med / /
longs spyod ma rtogs sdug bsngal rgyun mi 'chad pa ru / /
bcud len smra ba rnams kyi lus la 'gyur ba'o / /
bud med skye gnas dang sbyor 'pho ba med pa yis / /
de bzhin gnyis po yang ni dgra chen nyid yin no / /
sbyor ba ma rtogs g.yo ba'i sems ni mi 'ching ste / /
sems ma bcings pa yis ni lus la 'bigs pa med / /
ma phug pa yis lus la dag pa'i spyod pa med / /
ma dag spyod pa yis ni bde ba mi ster ro / /
bde ba ma rtogs 'gro drug sdug bsngal mi bzad par / /
bag med pa yis sngags pa ngan pa rnams la 'gyur ba'o / /
bud med sbyor ba dman pas thar pa'i bde ba med / /
bud med sbyor ba dman kyang srid me'i sdug bsngal med / /
de bas rang gi blo yis legs par dpyad nas ni / /
sngags pas gang la mos pa yang ni blang bar bgyis / /
shing las me dang chu yang chu shel dag las so / /
zho las mar dang rdo ba las ni lcags kyi rigs / /
bud med skye gnas sbyor las bde ba ma nyams par / /
skal ldan thabs kyis sbyor bas de ni blang bar gyis / /
rgyud kyi thog ma dbus mtha' la gnas 'dod pa ni / /
dge bar gsungs pa bya mi yi ni zhal nyid do / /
sbas pa'i yid bzhin nor bu brtag par dka' ba ni / /
bla ma dam pa slu ba po yis zin mi 'gyur / /
rdo rje bslang ba dag ni dang por gsungs pa ste / /
rdo rje me la srog zhugs pas ni gnyis pa'o / /
dpal ldan mi 'gyur byang chub sems ni gsum pa yin / /
'di dag nyid ni dge ba'i brtul zhugs chen po'o / /
'di ltar nyams pa'i bde ba dge ba ma yin zhing / /
'di ltar bstan bcos tshig ni dge ba ma yin no / /
'di ltar gtsug lag khang gnas dge ba ma yin te / /
'di ltar lus la sdug bsngal dge ba ma yin no / /
mya ngan 'das pa'i bde la rab tu chags pa rnams / /
gang zhig 'dod chags bral ba 'dir ni chags par 'gyur / /
'dod chags rab tu spangs pas de nas nges par ni / /
chags pa dang bral sbyor ba yang ni ring du 'gyur / /
thabs kyi lag tu yang ni rdo rje dril bu dang / /
ci'i phyir shes rab lag tu rdo rje 'di zhe na / /
bdud rnams gzhom pa'i phyir dang bde ba bsten phyir te / /
tshul khrims 'dzin pas mtshan ma shes par mi 'gyur ro / /
rgyal po bcu bas lhag pa'i yon tan dge slong ste / /
dge slong bcu bas lhag pa'i yon tan bsngags pa bzang / /
dpal ldan tshangs par spyod dang ting nge 'dzin dang ni / /
byams pa la sogs dang ni de nyid nges pas so / /
dpag med bskal par theg pa ngan pa'i blo gros kyis / /
sbyin pa la sogs byin zhing brtul zhugs spyad na yang / /
bde gshegs rab 'khrungs sa 'dir rgyal po dge slong dag /
gnas 'di la ni 'di ltar rab tu ma zhugs so / /
nyan thos theg pa nyid ni theg pa ma yin te / /
rang rgyal 'di ltar rgyal ba'i sa ni min par gsungs / /
dpal ldan rdo rje'i theg pa rgyal ba'i theg pa nyid / /
de yang gnyis las theg pa bar dang tha mar byed / /
de phyir bla na med pa'i theg pa bor nas ni / /
'dod pa'i bla med byang chub thob par mi 'gyur ro / /
dper na bug bcas gru yis rgya mtsho'i pha rol du / /
rin thang med pa'i nor bu'i phyir ni mi bgrod do / /
rang don la zhugs 'dod chags kyis ni bag med pa / /
slob mas rang gi chung ma ji srid ma phul ba / /
de srid rgyal ba'i phyag rgya bla mas stsol lam ci / /
rnam par nyams pa'i blo yis 'di dag mi shes so / /
rnon po yis ni gser dang shel gyi rin po che / /
smyug ma yis ni go shiR+Sha yi tsan+dan te / /
phran tshegs rang gi chung ma yis ni sangs rgyas yum / /
de yis rab tu rnyed na 'di ru ci zhig skyon / /
lam bzangs btang nas dgon pa dag tu 'jug byed cing / /
bde ba bzang po btang nas sdug bsngal len par byed / /
e ma blo gros phyin ci log gi skye bo rnams / /
dbang po la sogs kyis kyang bsten par mi nus pa / /
dpag med bskal ba'i bar du mi 'gyur bde ba ni / /
bla ma dam pa bsten pa rnams kyis thob par 'gyur / /
yang na thob nas 'di ltar nyams par mi 'gyur te / /
nges par ma bsten lhag ma dang bcas rnam par nyams / /
sems kyi bag med dbang gis dmyal ba'i sdug bsngal te / /
sems kyi drin gyis kyang ni thar pa bde ba'o / /
rmi lam gzugs brnyan de ni su zhig gis byas te / /
bde ba dang ni sdug bsngal gang gi drin gyis thob / /
bdud ni rang gi sems te bdud gzhan yod ma yin / /
de bzhin gshegs pa de yang bde gshegs gzhan na med / /
bdud rnams bcom zhing rnam par rgyal ba'i thub pa ni / /
sems kyis sems dag so so ru ni sad pa nyid / /
sems la cung zad srid pa gang zhig len pa min / /
dor ba ma yin 'phel zhing 'grib pa yang ma yin / /
sems la sems nyid so sor snang ba tsam du ni / /
khams gsum pa ni dngos po stong pas gnas par 'gyur / /
ngo bo med pas stong par ngo bo nyid kyis stong / /
'khor ba mya ngan 'das pa'i gnas la rab tu zhugs / /
shes rab lus ldan snying rje dang ni tha mi dad / /
byang chub sems nyid de ni yongs su bsgom par bya / /
shes rab yan lag bral zhing snying rjes tha dad na / /
mya ngan 'das pa'i gnas la nam yang 'gro ba min / /
shes rab la zhugs snying rje rnam par spangs pa ni / /
rin chen sems ni rtag pa la ni rab mi gnas / /
shes rab rnam thar yin la thabs ni snying rje'o / /
de gnyis dbus su gnyis su med pa gsungs pa ste / /
rgyal ba'i bzhugs gnas bde ba dam pa dpag med pa / /
'khor ba las ni grol 'gyur smon lam tsam yin no / /
'jug pa'i sems dang smon pa yi ni sems nyid dag /
dbye ba cung zhig dag ni de gnyis dag la yod / /
'gro bar gnas pa dang ni 'gro ba nyid yin te / /
gang yang bye brag dag ni sems kyi dbang nyid do / /
'khor ba'i bde ba smon pa yi ni sems yin te / /
dpag med bskal pa ru ni gzhan gyi don gyi phyir / /
ma nyams bde ba 'jug pa yi ni sems yin la / /
mya ngan 'das pa'i mthar thug de bzhin bdag gi don / /
dpag med rgyu ru dge slong gis ni gang zhig bsrung / /
bde ba 'dod pa bde phyir gang zhig tshol bar byed / /
de gnyis dbus su gnyis med sbyor ba rin po che / /
gang zhig len pa de ni mi zad yang dag zhugs / /
sems can bsam pa'i dbang gis bsdus rgyud las gsungs pa'i / /
lag pa'i phyag rgya bcing bar mi bya zhes su grags / /
de nyid myang 'das 'bras bu rab tu ster mdzad ma / /
shes rab la sogs rgyud las rgyal ba rnams kyis gsungs / /
'dod lus ma la chags par zhen pa 'dod can dang / /
dge slong sgyid lug can ni gtsug lag khang gnas pa / /
bde ba yi ni don du gang zhig las byed pa / /
de la rigs pas rgyal ba rnams kyi rdo rje'i tshig /
skyon dang bcas pa'i phyag rgya de ni yongs spangs la / /
phyag rgya bzang mo bde ba'i don du gzung bar bya / /
de med na ni lag pa'i sbyor ba'i phyag rgya ste / /
skye bo rnams la rang dbang yid bzhin nor bu mtshungs / /
gang zhig sems la rjes gnas mnyam pa'i bde ster dang / /
nyes skyon dang bral srid pa sdug bsngal 'joms byed ma / /
du ma'i rnam pa'i yul gyi tha dad ma yin pa / /
de 'dir skye bo mkhas pas ci phyir 'dor bar byed / /
gang dag su zhig 'dod pa'i na chung bzang mo ni / /
dga' bas rgyal ba'i rdo rje mchod par ster byed ma / /
bde ba ma nyams de la byang chub bar du ni / /
rdo rje 'dzin pa du ma yang dag mchod par bya / /
phyogs gcig tu ni dam tshig dag la rab zhugs ma / /
skal ldan bdag go zhes ni skul zhing smra byed de / /
'dod pa'i dngos grub rgyu ru rdo rje mchod mi byed / /
nyams pa'i sems de dmyal ba ru ni rab tu 'gro / /
lo ni bcu gnyis lon pa'i bu mo dkar mo nyid / /
shin tu rnam dag sems ldan slob mas rnyed nas ni / /
shin tu gus pas legs par mchod pa nyid byas la / /
bla med dbang phyir bla ma la ni dbul bar bya / /
ston pa de yis de dang lhan cig dbang ster te / /
slob ma la ni bla med byang chub rgyu ru de / /
shes rab dbang bskur bla ma'i zhal dang ldan pa yi / /
bzhi pa gzhan yang de dgyes pa yis ster ba mdzad / /
bla ma'i drin dag gis ni smig rgyu la sogs pa'i / /
khyad par 'phags pa'i lam la rab tu 'jug par 'gyur / /
yan lag drug gi sbyor bas rgyal dbang gzugs brnyan dang / /
phyag rgya rab tu sbyor bas rnam dag bde ba la / /
yan lag bzang mo chags pa la ni rab tu zhe na / /
gtso bo bsgrub par bya phyir de ni btsal bar bya / /
phyogs gcig gnas la rnam pa sna tshogs du ma yis / /
dngos grub ster ma de ni mang du mchod par bya / /
gtsang la rnam par dben pa'i sa yi phyogs dag dang / /
rgyal ba'am ni zhi ba'i bde 'byung gnas dag tu / /
rtag par rgyal ba mchod phyir dri chen dri chu dang / /
chu la sogs pa rnams kyis byug pa byas nas ni / /
snying ga lte mgrin dpral ba spyi gtsug gsang ba la / /
rigs kyi lha mo rnams ni rab tu dgod par bya / /
de bzhin mig la sogs pa rigs ni drug pa ste / /
stong pa la sogs sa bon sna tshogs rim pas so / /
de bzhin mchod pa lnga sogs rnams kyis mchod byas la / /
de nas chu skyes su ni rdo rje rab tu gzhug /
yan lag drug gi sbyor bas smig rgyu la sogs pa / /
ye shes dag gi me ni rab tu bzhengs par bya / /
rim gyis rnal 'byor stobs kyis khyad par 'phags pa yi / /
rgyal ba rnams ni shes rab me yis rab tu bsreg /
de rnams rab bsregs zla ba'i gzugs ni bzhu ba las / /
bdud rtsi bzang po gang 'dzag de ni rdo rje can / /
de ni dbang gi dus su shin tu rnam dag blos / /
thig le gsum gyi mtha' ru skad cig gcig la nyid / /
shes rab med kyang 'di ltar ri bong can bzhu las / /
gsum pa khyad par dga' ba'i mtha' ru kun nas btsal bar bya / /
'gro ba'i mgon gcig ston pa gzhan ni yod ma yin / /
khams gsum dag na bde ba khyad 'phags gzhan ni med / /
bde ba mnyam ster dngos grub gzhan ni yod ma yin / /
lus bsrung don du srung ba gzhan ni yod ma yin / /
'dir ni dkyil 'khor dag dang sku gzugs ting 'dzin med / /
lag pa'i phyag rgya bya ba dang ni gdan rnams med / /
sngags dang gtor ma sbyin sreg cho ga rab gnas dang / /
gshegs su gsol ba rnam par dag pa'i chos la med / /
rang bzhin gyis dag 'gro ba yi ni rje dpon gcig /
shes rab me yis gal te rab tu bslangs pas na / /
de yi phyi nas rang gi lus po la ni bdud stobs bzhi / /
de nyid gcig pu yis ni nyams par mdzad pa yin / /
ji srid de ma bzhengs par bde ba ster ba med / /
rab tu bzhengs pas 'dod chags bral nyid 'gyur ba yin / /
gnyis su med pa'i lam gcig 'di ni dka' ba ste / /
ma lus sems can rnams ni lam gnyis dag pas 'gro / /
ma bsdams dbang gis brgya la zin par ma gyur na / /
chu skyes snying por dpal ldan byang chub sems lhung 'gyur / /
phyag rgya'i sems ni shin tu rnam dag shes byas nas / /
de nas chu skyes phyi rol rang gi khas gzung bya / /
ma dag phyag rgya'i chu skyes la gnas rang gi sems / /
ma nyams rnams kyis ma tshor ming med kyis gzung bya / /
myang ba'i don du rnam par nyams pa'i bdud rtsi gang / /
dpal ldan sngags pa rnams la 'chi ba nyams par byed / /
bud med skye gnas sbyor ba'i dbang gis rang gi sems / /
gang zhig skyes bu rnams kyi 'gyur ba mi 'gyur la / /
rgyal bas mchod pa thugs rje che ldan de rnams kyi / /
zhabs gnyis dag la mgo bo yis ni phyag bgyi'o / /
na chung ma la sbyor bas dpal ldan byang chub sems / /
gang zhig bdag dang gzhan gyi don du bsrung mdzad cing / /
nyin dang mtshan du bdag dang gzhan gyi don mdzad pa'i / /
de rnams zhabs kyi pad+ma la ni phyag bgyi'o / /
sangs rgyas nyid kyi bde ba dpag med thob na yang / /
sems can rnams kyi don phyir 'dor bar mdzad gyur cing / /
'khor ba'i nang du rab tu 'jug pa'i dpa' bo ste / /
de rnams zhabs kyi pad mar spyi bos phyag 'tshal lo / /
nyin dang mtshan du bsam gtan stobs kyi rim pa yis / /
gang rnams rang gi sems ni rtsa dbus gnas par 'gyur / /
mtha' yas gzugs las shin tu rnam par dag pa'i sku / /
de ni rgyal ba rnams kyi rdo rje rtse gcig pa'o / /
thar pa'i bde rgyu dang po yis ni sangs rgyas la / /
gnyis med de ni dpal ldan bla ma'i zhal nyid do / /
mnga' bdag dus kyi 'khor lo khams gsum la gnas pa / /
mi 'gyur thig le sbyor bas yang dag thob par 'gyur / /
ji ltar gzhon nu ma yi me long nang du ni / /
ma mthong mthong lta'i bra ti se na'i don lta byed / /
de bzhin 'das dang ma 'ongs da ltar byung ba ni / /
de nyid rig pa'i rnal 'byor pa yis nam mkhar mthong / /
mngon sum dag tu gzugs ni dngos po stong pa'i phyir / /
dngos po dang ni dngos med de ru med pa yin / /
sgyu ma dang ni rmi lam rdzu 'phrul mtshungs pa ni / /
de la 'bras bu yod cing dngos po med pa'o / /
rgyu dang 'bras bu rjes su mtshungs pa'i 'bras bu ni / /
ma skyes chos rnams la ni skyes pa mthong bar 'gyur / /
rnam pa kun ldan kun nas rnam par dag pa dang / /
dbang po thams cad dang ldan kun gyi snying gar gnas / /
ji ltar yid bzhin nor bu dpag bsam shing dag gis / /
sems can bsam pa'i dbang gis kun nas 'dod rdzogs byed / /
de bzhin bsam pa'i dbang gis rdzogs pa de nyid ni / /
shin tu rnam par dag pa'i chos las skye bar 'gyur / /
stong pa yis ni rgyu la gsal bar rgyu yis ni / /
rang gi stong pa la ni nges par rgyas gdab ste / /
phyi dang lus po dag dang gzhan rnams gcig tu ste / /
lta ba drug la gnas dang gzhan rnams slu bar byed / /
mi 'gyur lam nyams rang gi don la gnas pa yi / /
mkhas pa rnams kyis de nyid du ma'i gzhung gis brtags / /
tshangs pa'am ni seng ge mchog gi dbang phyug gam / /
de bzhin byed po yis ni chos ni gang smras pa / /
rig byed mtha' dag grub mtha'i gzhung dang nges tshig gis / /
mdor bsdus de nyid 'di ru rnam par dpyad par bgyi / /
gal te skye dgu rnams la skyed byed gcig nyid 'dir / /
ji ltar rigs dag 'di ni rnam pa bzhi ru 'gyur / /
tshad ma dang ni dpe dang tshul gyi dbye ba yis / /
yongs su brtags na rnam par mthun par mi 'gyur ro / /
pha gcig dag la nges par bu ni bzhir gyur na / /
bu de rnams la nges par rigs ni gcig yin no / /
de ltar mchog tu 'dod las skyes pa'i mi rnams kyi / /
rigs kyi rnam pa bzhi ru rigs pa yod ma yin / /
ji ltar u dum wA ra'i shing las skyes pa'i 'bras bu ni / /
rtsa ba dbus dang rtse mo las byung gang zhig rnams / /
gzugs dang rnam par reg bya ro rnams 'dra ba ste / /
de bzhin kha nyid la sogs gnas ni gcig tu 'gyur / /
kha las skyes pa ri bong 'od zer dkar ma yin / /
dpung pa las skyes nyin byed shar dang 'dra ba min / /
brla nas skyes pa ldong ros kha dog dang 'dra min / /
rkang pa las skyes mig sman chen po gnag 'dra min / /
gnyis skyes thams cad ye shes rigs min rgyal rigs ni / /
rgyal po'i rigs las skyes pas dpa' bo rnams ma yin / /
rje'u rigs thams cad phun sum tshogs dang ldan pa yin / /
'jig rten du ni dmangs rigs las chen mi byed do / /
khams kyi dbye bas bde dang sdug bsngal dngos po dang / /
lung dang rigs pas bsod nams tshogs dang sdig pa dang / /
skye dang 'jig rten mnyam pa nyams su myong ba ste / /
mi rigs rnam pa bzhi ni de ltar 'gyur ba'o / /
rdzogs ldan dus su rigs kyi dbye ba yod ma yin / /
gsum ldan 'jug pa gtso bo dang ni 'khor 'gyur ro / /
dus gnyis la ni dngos po nyams par mi 'gyur te / /
gang zhig gnyis ldan dus su rigs dang rigs min nyid / /
de dang ser sna rgyu dang dregs pa nga rgyal dang / /
chags pa zhe sdang gis ni rigs ni ldog par 'gyur / /
rigs rnams byas nas rnam pa sna tshogs 'gyur ba ste / /
gzhan na rigs dang rigs min sde 'byung kha dog med / /
byed pa po yi rang lus rim pa ji lta ba / /
kha nyid dang ni dpung pa brla dang rkang pa las / /
bram ze rgyal rigs rje'u dang dmangs rigs skyes gyur na / /
phyugs dang tha ma las skyes de yi gang nas byung / /
tshangs pa'i kha nyid las skyes bram ze grags pa na / /
bram ze mo yang gnas de nyid las yin nam ci / /
gal te 'di dag skye gnas gcig las skyes gyur na / /
ming po dang ni sring mo bag mar rigs ma yin / /
gal te yin na kla klo'i skye bo 'jug par 'gyur / /
kla klo 'jug par gyur na rigs ni nyams pas te / /
rigs zad na ni dmyal bar sdug bsngal mi bzad pa / /
rang gi rigs ni 'dzin phyir de dag la 'gyur ro / /
de ltar dpung brla rkang pa las byung rnams la ni / /
gang zhig rang gi rigs ni 'dzin phyir ldog par 'gyur / /
de phyir drang srong rigs ni bag ma'i dus dag tu / /
'jig rten pha rol 'jigs pas brtag par byed pa'o / /
du ma sna tshogs rigs dang rnam pa stong phrag pa / /
bag ma len pa'i dus su rnam par brtag par byed / /
gang phyir drang srong rigs ni brtag par byed par 'gyur / /
de phyir mchod 'dod lus las rigs ni ma yin no / /
ye shes kyis ni rigs dang rdzu 'phrul dngos grub dang / /
de bzhin khyad par dbang phyug nyid du 'gyur ba ste / /
de phyir ye shes che 'di rnam par dag pa yin / /
gzhan du na ni rang gi rigs kyis rigs 'gyur min / /
tshangs min skye ba'i gnas ni drang srong rgyas sogs pa / /
skye gnas tshangs pa'i go 'phang rab tu zhugs par 'gyur / /
de phyir dka' thub bzang po dor nas rigs kyis ni / /
rnam par dag pa'i lam ni ster bar mi 'gyur ro / /
pad+ma dang ni rin po che dang mu tig dang / /
'dam dang ri bo dang ni thod pa'i sbyor las 'byung / /
de nyid rnams ni ma lus 'jig rten mchod gnas 'gyur / /
de rnams sngon gyi skye gnas las ni ma yin no / /
kha las chos ni ston par byed cing sgrogs byed pas / /
de phyir bram ze rnams ni kha las skye bar 'gyur / /
rgyal rigs rnams ni dpung pas 'khrugs par byed pa ste / /
dpung pa de dag las ni de rnams skye bar 'gyur / /
brla yi stobs kyis rje rigs skye bo 'gron por byed / /
de phyir de rnams de las skyes par gyur pa'o / /
rkang pa'i rtsa bar brten par byed par grags pa yis / /
de phyir rkang pa las ni dmangs rigs skye bar 'gyur / /
de phyir gzhan rnams rigs kyi dbye ba bco brgyad yin / /
rang gi las kyi rang bzhin las kyi ngo bor skyes / /
'jig rten gsum du las kyi mthu ni stobs dang ldan / /
gang phyir bram ze yang ni dmangs rigs nyid du 'gyur / /
sgog skya dag dang btsong dang bza' min zos pa dang / /
chang 'thungs nas ni dmangs rigs gnas su 'gyur ba ste / /
dka' thub byas nas slar yang bram ze de nyid du / /
'gyur de de phyir dka' thub khyad par can yin no / /
grog ma dang ni ra ri dag dang sna mtshan dang / /
rgyas ba la sogs drang srong gzhan rnams rab grags pa / /
tshangs pa'i skye gnas min las kyang ni de rnams skyes / /
dka' thub khyad par dag gi drang srong rnams su 'gyur / /
de phyir rang gi rigs kyi dag dang ma dag pa / /
don dam pa yi rgyu yis gang yang med par 'gyur / /
zhe sdang dbang gis rigs 'di rab tu 'byung ba ste / /
rang don 'dod pa'i bram zes nor gyi don du byas / /
dag pa'i bram ze mo gang bdag po'i brtul zhugs can / /
skyes bu gzhan ma la ni de yis rten par byed / /
de yi bu ni 'di ru bram zer gyur pa ste / /
de phyir rigs ni ji ltar rim pas ma yin no /
! /
lus 'di'i snga ma'i rigs kyi thal ba gzhan yin la / /
las kyi dbang las pha yi srog kyang gzhan yin te / /
gzhan du lus dang srog dag gi ni rigs dag kyang / /
bu dang bcas pa su zhig gis ni 'byin par byed / /
gzhan du rigs kyang gal te pha yi yin na ni / /
pha yi pha gang de ni mes po'i yin par 'gyur / /
de ltar 'gro ba 'di dag thams cad rang gi rigs / /
gnyis skyes rnams la drang srong rigs gzhan yod ma yin / /
rngon pa bdun yang ri dgas dag dang ngur pa dang / /
ngang pa de rnams gnyis skyes su yang slar byung 'gyur / /
gang phyir skye ba gzhan du srog ni las dbang gis / /
