@## / /
rgya gar skad du /
aSh+Ta aM ga hr-i da ya /
saM hit+ta nA ma /
bod skad du /
yan lag brgyad pa'i snying po bsdus pa zhes bya ba /
bcom ldan 'das de bzhin gshegs pa sman gyi bla bai DUr+ya 'od kyi rgyal po la phyag 'tshal lo / /
'dod chags la sogs ma lus pa yind / /
rgyun du 'brel pas lus kun ma lus khyab / /
'dod dang gti mug khro ba sel ba yi / /
sman pa sngon med de la phyag 'tshal lo / /
de nas tshe ring par 'dod pa'i le'u bshad par bya'o / /
rgyun shes kyi bu la sogs pa drang srong chen po rnams kyis 'di ltar bshad do / /
tshe ni ring par 'dod pa yis /
mi 'phrod lhag za ma zhu bar / /
zad byed ma zhu dug gi ni / /
mtshan nyid can de mi bzad pa / /
dug gi ming can gang yin te / /
dug gi tshul can myur gsod byed / /
gso dpyad bya bar dka' bas spang / /
de nas ma zhu'i be'u snabs 'gyur / /
gsor rung shu dag rgyam tsha dang / /
po son cha bcug chu dron ni / /
'thung bas skyugs bcug de nas na / /
dug dang mas gtong ring bu dag /
dri ma rlung dag legs rgyu sbyar / /
yan lag 'khums par gyur pa la / /
shin tu dugs bya dkri bar bya / /
gsud nad shin tu 'phel ba dang / /
rting par me btsa' gdab pa bsngags / /
de ni de'i nyin ni smyung par gzhag /
khrus btang lta bur nye bar spyad / /
ma zhu mi bzad nyen gyur kyang / /
gzer 'joms sman ni btung mi bya / /
be'u snabs ma zhu me drod nyams / /
nad kyi sman ni 'ju mi nus / /
de yis nad pa 'phral du ni / /
thung zhing 'chi ba dag tu 'ang 'gyur / /
kha zas zhu nas lto ba ni / /
rtsub srar gyur la sman dag kyang / /
nyes pa'i lhag ma sbyang phyir dang / /
pho ba'i me ni bskyed phyir gtang / /
ma zhu'i 'gyur ba zhi ba dag /
nyams smad par ni byas las gyur / /
de gsum nyes pa rnam gsum ni / /
brtags nas rab tu sbyar bar bya / /
de la chung la smyung ba phan / /
'bring la smyung dang bzhu bya ba / /
chen po la ni sbyang ba ste / /
de yis dri ma rtsa nas 'byin / /
de bzhin nad gzhan dag la yang / /
rang nad gzhi las go bzlog pas / /
gso ba de las rjes 'brel yod / /
rgyu las go bzlog rnam spang ba / /
sman pas ji lta ji lta bar / /
nad las go bzlog sbyar ba'am / /
de'i don byed pa sbyor bar bya / /
nyes smin me drod skyed 'gyur nas / /
nyams rtas snum gyis byug pa dang / /
btung dang 'jam rtsi stsogs rigs sbyar / /
bad kan ma zhu'i be snabs te / /
de ni mig dang mkhur ba skrang / /
sgregs pa zos ma thag 'dra 'byung / /
mchil ma mang zhing nyes g.yo lci / /
rlung las rengs bag gzer ba dang / /
bshang gci 'gags shing sbos drod nyams / /
mkhris las khong tsha skom mgo 'khor / /
rmongs bag sgregs pa skyur zhing tsha / /
ma zhu be+e snabs smyung bar bya / /
rengs bag las ni dugs rab bya / /
tsha ba'i ma zhu skyug sman dag /
btang ba'am gnas skabs gang phan bya / /
ma zhu'i be snabs lci ba na / /
rtsa sbubs thim las yun rings can / /
bad kan rlung ni 'dres mtshan ma / /
de dang mnyam par bsgrub par bya / /
dngas ma lus las zas dad chung / /
snying na sgregs pa mnam par 'gyur / /
'di la cung zad gnyid log bya / /
ma zhu kun gyis nyin par ni / /
zas ma zos par gnyid log la / /
bkres gyur yang las ran par bza' / /
ma zhu spyi yi mtshan ma ni / /
rnam par 'gags sam shas cher 'byung / /
na zhing rlung ni mi gsal rgyu / /
mkhregs shing lus lci mgo bo 'khor / /
zas tshod lhag par gyur pa nyid / /
gcig bu ma zhum zad kyi / /
mi 'dod gags byed tshig ma tshos / /
lci dang rtsub dang mi gtsang drang / /
khong tsha skom dad chu mang dang / /
bsres pa'i zas ni 'ju mi 'gyur / /
mya ngan khro dang bkres pa yis / /
nye bar gdungs shing zas mi 'ju / /
phan dang mi phan bsres pa dag / /
zos pa mnyam za yin par 'dod / /
'grangs rjes slar yang za gyur pa / /
lhag par za ba yin zhes bya / /
dus min che ba'am chung zos pa / /
mi mnyam par ni zab yin / /
gsum po 'dis kyang gsod pa'am / /
mi bzad nad kyis 'debs par byed / /
dus su goms shing gtsang la phan / /
snum dro yang dang ma yengs dang / /
ro drug ldan zhing mngar bag che / /
shin tu myur min dal bar min / /
khrus byas bkres shing dben par gnas / /
kha gdong lag pa rkang pa bkrus / /
lha dang yi dags rjed cing sbyin / /
bla ma byis pa mgron mchod byas / /
dud 'gro rnams kyang rab brtags shing / /
bdag nyid legs par brtags nas ni / /
ma smad smra'am yid 'ong smra / /
skye bo gtsang zhing gus pas stobs / /
yid 'ong gnyen dang lhan cig bza' / /
zas ni rtswa dang skra sbu stsogs / /
'dres shing khong du slar sros dang / /
tshod ma zas ngan mang ba dang / /
tsha ches lan tshwa mang ba spang / /
phrum dang zho dang phrum skam dang / /
ba tsha tsha dang la phug rjen / /
phag rgod lug dang ba glang nya / /
ma he'i sha dang rid dang skam / /
ma sha chu ldum nis sha ba / /
pad rtsa 'bras 'khur myu gur gyur / /
tshod ma skam dang nas 'dra dang / /
bu ram phra mo bza' mi bya / /
sA lu'i 'bras dang gro dang nas / /
drug cu pa dang skam sa'i sha / /
a ru skyu ru rgun 'brum dang / /
mung+ga kha ra pa to la / /
zhun mar char chu 'o ma dang / /
sbrang rtsi se'u 'brum rgyam tsha bza' / /
mig dang stobs phyir mtshan mo ni / /
'bras gsum sbrang rtsi mar sar bza' / /
mi nar 'jog par byed gang dang / /
nad sel byed pa gang yin bsten / /
pad rtsa bur shing tso tsa dang / /
mo tsa a mra'i 'bras bu dang / /
la du 'khur ba bu ram can / /
zas ni lci zhing snum pa dang / /
mngar zhing 'ju dka' bsten pa rnams / /
dang po nyid du bza' bar bya / /
de las bzlog pa tha mar bza' / /
bar du skyur tsha lan tshwa can / /
lto yi cha gnyis zas kyis te / /
cha gcig skom gyis dgang bar bya / /
rlung la sogs pa'i gnas su ni / /
cha bzhi pa ni lhag mar gzhag /
zos rjes skom ni bsil ba'i chu / /
nas dang bag phye'i g.yos byas zos / /
zho chang dug 'bags sbrang rtsi la / /
chu bsil rjes su 'thungs na phan / /
mi 'ju 'gags la chu dron gtang / /
chad ma mung+ga'i gnod pa la / /
zhog chu dang dar ba dang / /
rang sgyur rtsab mo btung bar bya / /
skem po rgyas phyir chang btung ste / /
sbom pos sbrang rtsi'i chu btung ngo / /
gcong chen nad la sha khu btung / /
drod chung sha zos chang btung bya / /
nad dang sman stsogs sbrum bud med / /
zan bcad dka' thub las rnams kyis / /
skem dang byis pa rgan po la / /
'o ma bdud rtsi lta bur phan / /
mdor na zos rjes btung ba ni / /
gang zhig zas dang yon tan gyis / /
mi mthun mi 'phrod med gyur pa / /
de ni rnam pa kun tu bsngags / /
zas rjes skom 'thungs ngoms dang khyab / /
stobs 'phel lus ni brtan byed la / /
zas sdud snyi bar 'gyur ba dang / /
'drul zhing rnam par 'ju bar 'gyur / /
de ni nam tshang yan chad nad / /
dbugs lud glo rdol cham pa dang / /
glu len smra mang la chags dang / /
skad 'gags pa la gnod pa yin / /
lus las rnag 'dzag gcin nad mig /
lkog nad rma yi nad kyis nyen / /
skom spang kun gyis skom 'thungs nas / /
mang smra lam zhugs nyal ba spang / /
zas zos nas ni nyi tshan me / /
rta zhon rkyal dang 'degs pa spang / /
bshang dang gci gsal snying la dri med nyes pa lam min par mi 'gro / /
sgregs pa dag cing bru ba tsha gyur thur gyi rlung ni tha mal rgyu / /
de bzhin me yi drod bdo dbang po gsal zhing lus kyang rab tu yang / /
zas kyi tshod ran cho gar sbyar bzhin za ba de ni dus su 'dod / /
yan lag brgyad pa'i snying po bsdus pa las / /
mdo'i gnas kyi le'u brgyad pa'o // //
de nas sman la stsogs pa'i bye brag shes par bya ba'i le'u bshad par bya'o / /
sman rnams nyid kyi ro la stsogs / /
de ni de la bsten pas mchog /
de yang 'byung lnga'i bdag nyid can / /
sa la brten te skye ba yin / /
chu ni skye gnas me dang rlung / /
nam mkha' rnams ni tshogs pa las / /
de skyes gyur dang khyad par phyung / /
ming ni shas che las gyur yin / /
de bas 'byung ba 'dus pa las / /
byung bas sman ni ro gcig min / /
de phyir nad kyang nyes gcig min / /
de la gsal ba ro zhes bshad / /
mi gsal ro rjes mtha' mar ni / /
cung zad gsal bdag tu'ang 'dod / /
sman gyi yon tan lci sogs dang / /
ro ni sa la stsogs bsten pas / /
mtshungs par spyod pa nyer gdags pas / /
ro las ming du btags pa yin / /
de la sa'i sman lci dang sbom / /
sra zhing dri yi shes rab che / /
lci zhing brtan dang 'dus pa dang / /
nye bar 'phel bar byed pa yin / /
chu yi gsher dang lci bsil snum / /
rtul zhing bskal ro shas che / /
'jam zhing bad kan 'dra ba la / /
'drul zhing tshim byed sdud par byed / /
me yi rtsub rno tsha zhing skam / /
phra zhing gzugs kyi yon tan che / /
tsha zhing 'bar la mdog skyed cing / /
gsal zhing smin pa'i bdag nyid can / /
rlung gi rtsub cing khyab la yang / /
reg pa'i yon tan shas che yin / /
rtsub cing yang la dri ma sel / /
rnam dpyod na bar byed pa yin / /
nam mkha'i phra zhing dngas la yang / /
sgra yi yon tan shas che ste / /
khong stong yang bar byed pa yin / /
de ltar 'gro na don dang ni / /
sbyor ba sna tshogs dbang gis ni / /
sman min ci yang yod ma yin / /
de la sman ni gyen du 'gro / /
phal cher me dang rlung shas che / /
thur du 'gro ba phal cher ni / /
sa chu'i yon tan shas cher yin / /
de ltar sman no ro'i bye brag /
'di yi 'og nas ston pa yin / /
sman mthu la las bshad pa ni / /
lci snum bsil dang 'jam pa dang / /
yang rtsub tsha dang rno ba ste / /
de ltar rnam pa brgyad du 'dod / /
sman mthu tsar kas bshad pa / /
gang gis bya ba gang byed pa / /
mthu min cir yang mi byed kyi / /
de dag thams cad mthu yis byed / /
des na lci la stsogs pa nyid / /
nus pa'i khyad par ldan pa dang / /
yon tan ma lus snying por ni / /
gyur pas mthu zhes bshad pa dag /
don dang mthun par btags pa yin / /
gcis pa mang du yod na yang / /
tha snyad gtso bo nyid kyis yin / /
de bas go ni bzlog pa'i phyir / /
de ni ro la stsogs pa la / /
srid du zin kyang ma bshad de / /
de bas lci ba la sogs yin / /
gzhan dag tsha dang bsil nyid gnyis / /
stobs yin zhes kyang ston par byed / /
sman ni sna tshogs bdag nyid can / /
nyi ma zla ba'i stobs can yin / /
'gro 'di gsal dang mi gsal las / /
nam yang 'da' bar mi 'gyur ro / /
de la tsha ba mgo 'khor skom / /
rmya rdul tsha zhing myur 'ju byed / /
rlung dang bad kan zhi bar byed / /
bsil ba dag ni tshim byed cing / /
'tsho dang rengs par byed pa dang / /
khrag dang mkhris pa rab dang byed / /
pho ba'i me dang phrad pa las / /
gang zhig ro gzhan byung gyur pa'i / /
ro rnams kyi ni mthar zhu ba / /
de ni zhu ba zhes bshad do / /
mngar dang lan tshwa zhu rjes mngar / /
skyur ba'i zhu rjes skyur ba yin / /
kha dang bska dang tshab rnams / /
zhu rjes phal cher kha ba yin / /
ro dang zhu rjes 'bras bu mnyam / /
de la sman ni bzang dang ngan / /
la la ro yis las byed la / /
gzhan dag 'ju bar byed pa yin / /
yon tan gzhan dang nus pa dang / /
mthu yis la la byed pa yin / /
sman gyi ro stsogs gang dang gang / /
stobs ldan nyid kyis gnas byed de /
shin tu zil mnan de dang de / /
sgrub byed rgyu ni nyid du gnas / /
yon tan mi 'phrod sbyar ba ni / /
mang pos nyung ngu zil gyis gnon / /
ro dang 'ju ba'i mthu dag ni / /
de yi stobs kyi zil gyis gnon / /
ro stsogs de ltar stobs ni mnyam / /
ma bcos pa yi stobs dang ldan / /
ro stsogs mnyam pa'i las gang ni / /
khyad 'phags de ni mthu las skyes / /
dan ti dang ni tsi tra ka / /
ro stsogs mtshungs kyang dan ti 'khru / /
shing mngar rgun 'brum 'dra yang 'khru / /
'o ma mar 'dra mar drod skyed / /
de ltar sman la sogs pa yi / /
spyi yi las te de yang ni / /
sna tshogs rkyen gyi dbye ba yis / /
sman dbye tha dad gyur pa yin / /
gro dang nas ni mngar ba dang / /
lci las rlung 'joms skyed pa yin / /
nya gro 'o ma bsil ba dang / /
seng ge kha yis phag ma yin / /
yan lag brgyad pa'i snying po bsdus pa las / /
mdo'i gnas kyi le'u dgu pa'o // //
de nas ro tha dad pa shes par bya ba'i le'u bshad par bya'o / /
mngar ba la sogs ro skye ba / /
sa chu me sa chu dang me / /
mkha' rlung me rlung sa dang rlung / /
gnyis gnyis shas che las rim 'byung / /
de las ro ni mngar ba dag /
gang zhig myangs pa'i tshe na ni / /
kha la chags shing lus kyang ni / /
tshim byed dbang po rab dang byed / /
grog ma la sogs dga' ba yin / /
skyur ba kha nas chu 'dzag cing / /
so brtse sbu ni ldang ba dang / /
mig dang smin ma 'dzum par byed / /
lan tshwa khar ni mchil ma 'du / /
mkhur ba gre ba tsha bar byed / /
kha ba kha yi dri ma sbyang / /
lce ni 'joms par byed pa yin / /
tsha ba lce rtse skyo byed cing / /
tsag tsag byed par 'gyur ba dang / /
kha mig sna las 'dzag byed cing / /
mkhur bsreg par byed pa yin / /
bska bas lce ni bem por byed / /
gre ba rtsa sbubs 'gags par byed / /
ro yi tshul ni de dag ste / /
las ni ro mngar ba dag gis / /
skyes nas 'phrod par byed pa dang / /
lus zungs mthu stobs rab skyed cing / /
byis pa rgan po glo rdol skem / /
mdog mdangs skra dang dbang po bzang / /
lus rtas skad 'gags phan zhing lci / /
nu zho skyed cing rma 'byor byed / /
tshe ring 'tsho byed snum pa dang / /
rlung dang mkhris pa dug rnams sel / /
ha cang drags na tshil bcas dang / /
bad kan las byung nad skyed cing / /
lus sbom drod bri chang nad dang / /
gcin nad lba ba rmen stsogs skyed / /
skyur ba me drod skyed byed snum / /
zhim zhing 'ju byed yi ga 'bye / /
dro ba'i nus skyed reg pa bsil / /
tshim byed 'drul byed yang ba ste / /
bad kan khrag mkhris rgyas par byed / /
rlung 'gags rgyu bar byed pa yin / /
de ni shin tu bsten drags na / /
lus lhod rab rib mgo 'khor dang / /
g.yan pa skya rbab me dbal dang / /
'or nad thor bu skom rims skyed / /
lan tshwa sra dang 'khyil pa dang / /
'gags pa 'byin zhing drod skyed byed / /
snum dang dugs kyis rdul zhing rno / /
yi ga 'byed cing gcod 'byed byed / /
de ni drags pas rlung khrag dang / /
skra 'byi skra dkar gnyer ma dang / /
skom mdze dug dang me dbal rnams / /
skyed cing stobs ni bri bar byed / /
kha ba rang nyid zhim min zhing / /
yi ga 'chus dang srin skom dug /
mdze dang rgyal dang rims slon bro / /
tsha dang mkhris pa bad kan 'joms / /
'drul dang tshil dang zhag dang rkang / /
bshang dang gci ba skems pa dang / /
yang zhing yid gzhungs bsil zhing rtsub / /
nu ma'i nad dang skad 'gags sel / /
de ni shin tu drags gyur na / /
lus zungs zad cing rlung nad skyed / /
tsha bas lkog nad 'gags pa dang / /
mdze dang ma zhu 'or nad sel / /
rma 'jig byed cing snum pa dang / /
tshil dang 'drul bag skems par byed / /
drod skyed 'ju byed yi ga 'byed / /
sbyong zhing zas ni 'jig par byed / /
'ching ba gcod cing rtsa sbubs dag /
rnam par 'byed cing bad kan sel / /
de ni shin tu drag 'gyur bas / /
skom skyed khu ba stobs zad cing / /
brgyal zhing lus 'khums 'dar ba dang / /
rked pa rgyab stsogs na bar byed / /
bska bas mkhris pa bad kan sel / /
lci zhing khrag nad rnam par sbyong / /
skem zhing rma 'tsho bsil ba dang / /
'drul dang tshil ni rnam par skems / /
be+e'u snabs 'khyil zhing sri bar byed / /
rtsub cing lpags mdog rab dang byed / /
de ni shin tu bsten drags na / /
bshang 'gags lto sbo snying nad dang / /
skom dang skem zhing skyes mthu nyams / /
rtsa sgo 'gags shing dri ma sri / /
zhun mar bu ram star ga gser / /
mo tsa tso tsa pa ru sha / /
nye'u shing ram nye pa nas / /
ra dza dan pa la gsum / /
med gnyis dang par+Ni bzhi / /
'tsho byed dzi ba ri sho ba / /
shing mngar ma du ka bim+bi / /
shra ba ni gnyis bi da ri / /
cu gang k+Shi ra shu ku la / /
sa ha'o can kash+ma ri / /
'o ma bu ram shing gze ma / /
rgun 'brum sbrang stsogs mngar ba'i sde / /
skyur ba skyu ru am+li ka / /
ba lung dang ni star bu dang / /
se'u 'bru rdul dang dar ba dang / /
tshwa dang ku shu a mra dang / /
am+la ta ka b+ha bya dang / /
ka ram rda ka pid ta'o / /
tsha mchog rtsal ru kha ru tsha / /
bi da rgya mtsho bkod ma'i tsha / /
mtsho tsha skam tsha ro nye dang / /
k+Sha ra lan tshwa'i sde tshan yin / /
kha ba kyi lce pa to la / /
tsan+dan ur shi ba le ka / /
ci skrigs nim pa pu tse shel / /
rgya spos a kar ba tsha ka /
nag ta ma la ser po gnyis / /
gla sgang mur ba ba sha ka /
a pa marga po son cha / /
'khar lcags sle tres byi tsher ba / /
rtsa ba che lnga bya gri gnyis / /
bong nga shu dag bi sha la / /
tsha ba shing kun na le sham / /
byi dang ga dang tsha ba lnga / /
ku the ra stsogs ldum rngad sngo / /
mkhris pa gcin dang go bye yin / /
bska tshan a ru ba ru ra / /
sbrang rtsi seng ldeng shi ri sha / /
ka dam u dum+b+hAr dang / /
mu tig byu ru an tsan bcag /
ka pid tha gzhon kha rdzur / /
pad rtsa pad+ma ut+pa la'o / /
'bras rnying nas rnying gro rnying dang / /
mung+ga sbrang rtsi sha ka ra / /
skam sa'i sha rnams ma gtogs pa'i / /
mngar ba phal cher bad kan skyed / /
skyu ru se 'bru ma gtogs pa'i / /
skyur ba phal cher mkhris pa skyed / /
rgyam tsha lce myang tsha ma gtogs / /
lan tshwa phal cher mig la gnod / /
sle tres pa to la bca' sga / /
sgog skya pi pi ling ma gtogs / /
kha dang tsha ba phal cher ni / /
ro tsa 'bri zhing rlung skyed yin / /
bska las a ru ra ma gtogs / /
phal cher bsil zhing sri bar byed / /
ro tsha skyur dang lan tshwa rnams / /
go rims bzhin du dro nus ldan / /
kha dang bska dang mngar ba rnams / /
de bzhin du ni bsil ba nyid / /
kha dang tsha dang bska ba rnams / /
de bzhin rtsub cing dri ma sri / /
lan tshwa skyur mngar snum pa dang / /
bshang gci thur gyi dbugs 'byin byed / /
lan tshwa las bska de bas kyang / /
mngar ba mchog tu lci ba yin / /
skyur las tsha dang de bas kyang / /
kha bdag ni yang ba yin / /
ro rnams kyis ni dbye ba las / /
sbyor ba lnga bcu rtsa bdun dang / /
brtags pa drug cu rtsa gsum du / /
rags rim ji bzhin phye ba yin / /
de lnga re re phri ba las / /
lngar gyur pa ni ro gnyis pa / /
gsum pa mngar bcu skyur drug ste / /
lan tshwa gsum ste kha ba gcig /
bzhi pa la ni mngar po bcu / /
skyur ba bzhi po lan tshwa gcig / /
lnga pa la ni skyur gcig pu / /
mngar ba lnga la brten pa yin / /
sman ni ro drug gcig pu yin / /
ma 'dres pa ni ro drug 'gyur / /
lnga pa drug dang ro ni tha dad drug /
bzhi pa gnyis pa rnam pa bcwa lnga yin / /
dbye ba gsum pa nyi shu gcig nyid de / /
sman ni ro drug de ltar drug cu gsum / /
de rnams ro dang rdo rjes ro'i dbye ba / /
rab dang rab mchog dag tu brtags pa las / /
rtsis las 'das par byung bar gyur pa ni / /
nad dang sman gyi dbang las nye bar sbyar / /
yan lag brgyad pa'i snying po bsdus pa las / /
mdo'i gnas kyi le'u bcu pa'o // //
de nas nad la stsogs pa'i tshul shes par bya ba'i le'u bshad par bya'o / /
nad dang lus zungs dri ma rnams / /
rtag tu lus kyi rtsa ba yin / /
de rlung dbugs 'byung dbugs rngub dang / /
bskyod dang las spyod shugs 'byin dang / /
lus zungs legs par rgyu ba dang / /
dbang po rnams ni gsal ba dag /
mi gnod pa ni rjes 'dzin yin / /
mkhris pa 'ju drod mthong byed dang / /
bkres skom zas len mdangs yid gzhungs / /
blo ldan dpa' snying lus 'jam pas / /
bad kan brtan zhing snum nyid dang / /
tshigs 'brel bzod la stsogs pas so / /
lus zungs las gtso go rims bzhin / /
tshim byed 'tsho byed g.yogs pa dang / /
snum dang brtan dang 'gengs pa dang / /
mngal ni skyed byed yin par bshad / /
brtan par byed pa bshang ba yin / /
'drul dang 'byin pa gcin gyi yin / /
ba spu brtan pa rdul gyi yin / /
rlung ni 'phel bar gyur pa yis / /
skem dang mdog gnag drod bag dga' / /
'dar dang lto sbos bshang ba sre / /
stobs dang gnyid dang dbang po nyams / /
smra mang mgo 'khor zhum par byed / /
mkhris pa bshang gci pags mig ser / /
bkres skom lus tsha gnyid chung byed / /
bad kan drod nyams mchil ma mang / /
khong snyom lci dang sha mdog dkar / /
lus grang yan lag lhod pa dang / /
lud pa dbugs mi bde gnyid che / /
dngas ma'ang bad kan dang 'dra la / /
khrag 'phel me dbal khong 'bras mcher / /
mdze dang rlung khrag mkhris pa khrag /
skran dang rnyil nad mig ser dang / /
bskyod dka' drod nyams rmongs bag can / /
mig dang gcin pags dmar bar 'gyur / /
sha 'phel wa ba rmen bu mdud / /
mkhur tshos brang lto brla sbom zhing / /
mgul stsogs lhag par sha yang che / /
tshil 'phel de 'dra de bzhin ngal / /
cung zad bskyod kyang dbugs rgod cing / /
rkub tshos nu ma gsus 'phyang 'gyur / /
rus 'phel rus lhag so lhag 'gyur / /
rkang 'phel lus lci mig rtsa g.yung / /
tshigs kyi mgo bo sbom pa dang / /
tshigs la thor bu gso dka' 'byung / /
khu 'phel bud med la rab gdung / /
khu ba'i rde'u dag tu 'ang 'gyur / /
bshang 'phel lto sbos rgyu 'khrug cing / /
lus lci lto ba na bar byed / /
gcin 'phel chu sor zug cing na / /
gcis kyang ma gcis snyam sems 'gyur / /
rngul 'phel rdul che dri mi zhim / /
g.yan pa nyid kyang skyed ces bya / /
mig rdul la stsogs dri ma rnams / /
mang bas lci la stsogs par byed / /
rlung zad mtshan ma lus mi bde / /
smra nyung rtsol ba chung bar 'gyur / /
dran pa mi gsal bad kan 'phel / /
sngar bshad pa yi nad rnams 'byung / /
mkhris zad drod nyams grang ba dang / /
mdog nyams byed de bad kan zad / /
mgo 'khor bad kan gnas stongs shing / /
snying 'dar tshigs ni lhod par 'gyur / /
cung zad rtsub ngal skam pa dang / /
na zhing sgra cher mi bzod 'gyur / /
khrag zad skyur dang bsil la dga' / /
rtsa lhod pags pa rtsub par 'gyur / /
sha zad dbang nyams mig mkhur ba'i / /
rus skam lhu tshigs na bar 'gyur / /
tshil zad gnyid che dpyi rked mngon / /
mcher pa che dang lus skem 'gyur / /
rus zad rus zug so dang ni / /
sen mo skra la sogs pa 'byung / /
rkang zad rkang sbubs stong pa dang / /
mgo 'khor rab rib can du 'gyur / /
khu ba zad pas ring nas 'byung / /
yang na khu ba khrag nyid 'byung / /
rlig pa shin tu na ba dang / /
pho mtshan tshig pa snyam du sems / /
bshang zad rlung ni rgyu ma'i nang / /
sgra bcas 'khyil pa lta bur byed / /
lto bar rgyu zhing gyen du 'gro / /
snying ga rtsib logs mi bzad na / /
gcin zad gcin ni nyung sri dang / /
mdog 'gyur ba 'am khrag bcas nyid / /
rdul zad sbu 'byi spu 'grengs la / /
pags pa rnams ni 'gas par 'gyur / /
dri ma shin tu phra ba rnams / /
zad pas brtag dka' dri ma yi / /
rang gnas bskams dang na ba dang / /
stong dang yang ba las shes bya / /
nad stsogs rang nyid ji lta ba'i / /
yon tan 'di ni bzlog pa dang /
zad pa dang ni 'phel gyur las / /
'phel 'bri sman pas shes par bya / /
dri ma thogs las 'phel ba ste / /
shin tu 'byung las zad shes bya / /
lus ni dri mas brten pas na / /
'phel bas zad pa gnod pa yin / /
de la rlung ni rus par gnas / /
mkhris pa rngul dang khrag la gnas / /
bad kan lhag ma gnas des 'di / /
phan tshun rten dang brten pa yin / /
'phel dang zad par byed pa'i sman / /
gcig gi gang yin gzhan gyi'ang de / /
rus pa rlung gnyis la 'di min / /
phal cher rtas pas 'phel bar 'gyur / /
bad kan rjes mthun de yi phyir / /
de las bzlog pas zad pa yin / /
rlung dang rjes mthun de ltar na / /
'phel dang zad pa 'byung 'gyur ba'i / /
smyung dang brta bar bya ba yis / /
nad ni rim gyis gso bar bya / /
rlung ma gtogs te de skyes la / /
de nyid bzlog thabs sbyar bar bya / /
khyad par du ni khrag skyes nad /
gtar ga bkru sman dag gis gso / /
sha cher skyes las byung ba'i nad / /
gtar ga me btsa' thal sman sbyar / /
tshil ches sbom skem gso bar bya / /
rus pa zad pa las byung la / /
mar dang 'o ma kha rang sbyar / /
de bzhin 'jam rtsi gtang bas gso / /
bshang ba 'phel la 'khru bas gso / /
bshang bzas las byung ba'i nad / /
ra lug nang grol zan dron dang / /
sbyar thug ma sha gnyis sogs sbyin / /
gcin 'phel gyur la gcin 'bri ba / /
gcin zad las byung gcin snyi gso / /
rdul mi 'byung la rtsol dang bsku / /
rdul 'byung cho gas gso bar bya / /
lus kyi me drod rang gnas 'dug /
cha shas lus zungs rnams la brten / /
de rnams 'bri zhing rab 'bar ba / /
lus zungs 'phel dang zad par 'gyur / /
lus zungs dang po phyi ma ni / /
rgyas byed zad pa'ang de bzhin no / /
nyes 'khrugs pas ni lus zungs nyen / /
gnyi gas dri ma la gnod byed / /
'og na gnyis te mgo bor bdun / /
bu ga dang ni rdul 'byung ba'i / /
dri ma'i gnas ni dri ma ste / /
rang rang gnas su nad skyed 'gyur / /
lus zungs khu ba'i mthar thug pa'i / /
nang nas gzi can mdangs mchog yin / /
snying la gnas kyang khyab pa dang / /
lus ni brtan par gnas pa yin / /
gang zhig 'jig na nges 'jig la / /
gang zhig gnas na gnas gyur pa / /
gang la dngos rnams sna tshogs pa / /
lus la brten pa 'byung ba yin / /
mdangs ni sems 'khrugs bkres sems las / /
mya ngan ngal la stsogs pas zad / /
de zad sdang zhing lus rid la / /
yang yang sems shing dbang po nyams / /
gzi nyams rtsub dang yid mi dga' / /
nyam chung bar ni 'gyur ba yin / /
'tsho byed sman dang 'o ma dang / /
sha khu la sogs de'i sman yin / /
zas gang mi 'dod gang zhig slong / /
de la mi 'phrod 'phrod pa ni / /
spang dang sbyin par bya ba dag /
de dang des 'phel zad par 'gyur / /
nyes pa phyin ci log pa dang / /
mthun pas sred pa skyed byed de / /
phal cher 'phel dang zad pa dag /
mi mkhas pa yis mi shes so / /
ji bzhin stobs dang rang ji bzhin / /
'phel na nyes pa rgyas par 'gyur / /
zad pas rang bzhin 'dor bar 'gyur / /
mnyam na rang gi las rnams byed / /
gang zhig mnyam pas lus ni 'phel bar byed / /
nyes pa de nyid mi mnyam gsod par byed / /
de bas zad ba'ang 'phel ba lta bu ni / /
phan pa'i spyod pa nyid kyis bsrung bar bya / /
yan lag brgyad pa'i snying po bsdus pa las / /
mdo'i gnas kyi le'u bcu gcig pa'o // //
de nas nad kyi bye brag shes par bya ba'i le'u bshad par bya'o / /
zhu ba'i gnas dang rked pa dpyi / /
rna ba rus pa reg dbang po / /
rlung gnas yin te de las kyang / /
zhu ba'i gnas su khyad par gnas / /
mkhris gnas lte ba pho ba rdul / /
chu ser dngas ma khrag dang ni / /
mig dang pags pa dag yin te / /
de las lte ba khyad par gnas / /
bad kan brang dang mgul pa mgo /
glo ba rus tshigs ma zhu'i gnas / /
dngas ma tshil dang sna lcer gnas / /
brang ni khyad par dag gi gnas / /
rlung ni srog stsogs dbye ba yin / /
lnga yi bdag nyid 'dir srog ni / /
spyir gnas brang dang gre bar rgyu / /
blo dang dbang po sems 'dzin byed / /
mchil 'dor sbrid 'byung sgregs pa 'don / /
dbugs rngub zas ni mid par byed / /
gyen rgyu'i gnas ni brang yin te / /
sna dang lce dang lkog mar rgyu / /
tshigs 'byin 'bad rtsol mdangs dang ni / /
stobs dang kha dog dran las byed / /
khyab byed snying gnas lus kun la / /
ma lus khyab cing rab tu mgyogs / /
'gro dang 'degs dang 'jog pa dang / /
mig 'byed 'dzums pa la sogs pa / /
lus can bya ba phal cher ni / /
