@## / /
rgya gar skad du /
sarba maN+Da la a nuta bita ra sha swa pany+tsa bi d+hi nA ma /
bod skad du /
dkyil 'khor thams cad kyi rjes su 'jug pa'i cho ga lnga pa zhes bya ba /
dpal rdo rje sems dpa' la phyag 'tshal lo / /
gang zhig thog mtha' kun gzigs shing / /
sa chu me rlung 'byung tshogs dang / /
sman dang dgon pa'i shing bzhin du / /
rtag tu sems can thams cad kyi / /
rang dgar 'gag med spyod par shog /
sems can rnams ni srog bzhin phongs / /
de dag la bdag cher phongs shing / /
bdag la de dag sdig smin cing / /
bdag dge ma lus der smin cig /
ji srid sems can 'ga' zhig kyang / /
gang du ma grol de srid du / /
de phyir bla na med pa yi / /
byang chub thob kyang gnas gyur cig /
gang du sa gzhi legs pa'i gnas / /
der nam rten gyi las byas te / /
bar chad rkyen kun bsal nas ni / /
rigs kyi ting 'dzin bsgom par bya / /
sa gzhi 'jam zhing sbyin pa dag /
gtsang ma'i gnas nas blang bya ste / /
dri zhim sngags kyi chus brlan nas / /
spyod med pha rol phyin drug spyad / /
oM na maHsa man+ta bud+d+hA nAM /
oM badzra A yu She swA hA /
oM badzrod b+ha ba ye swAhA /
oM a ra dze bi ra dze swA hA /
oM d+harma d+hA tu gar+b+he swA hA /
oM badzra mung+ka ra a ko Ta ya swA hA /
sa gzhi byin brlab spyad pa dang / /
dri gtsang chu yis bsdu ba dang / /
tho bas brdung zhing gong bu'i gzugs / /
rigs kun sngags dang phyag rgya yis / /
so so'i phrin las rjes mthun par / /
'phro 'du'i gnas kun skye ba dang / /
legs par snum bsku phyag rgya gzhug /
gdab pas sku gsum gsal gyur pa'o / /
maN+Dal mchod pa rgyan dang bcas / /
rol cha kun gyis mngon par bstod / /
dam tshig dkyil 'khor rim bzhin gsal / /
ye shes dkyil 'khor spyan drangs gzhug /
mchod pa'i tshogs mang legs bsngos nas / /
lha gnas dbang bskur byin brlab cing / /
sku gsung thugs kyi phyag rgya che / /
gtor mas mgron tshogs tshim par bya / /
oM badzra aM ku sha dzaHd+harmA d+ha re swA hA /
oM pad+ma sa ma ya a pra ti ha ta ye tha b+ha badzrA ya swA hA /
oM na mo b+ha ga ba te badzra satwa pra b+ha rA dzA ya /
ta thA ga tA ya aR+ha te /
saMmyaka saM bud+hA ya /
tad+ya thA /
sU k+Sha me sU k+Sha me /
sa ma ye sa ma ye /
shAn+te shAn+te /
dAn+te dAn+te /
sa ma ro bA /
a na ya /
a baM be /
a baM be ya /
sho ba ti /
ma hA te dza ni ra ku le ni ra bA ni ra bA bu traM /
a d+hiSh+Tha na a d+hiSh+Thi te swA hA /
oM sarba ta thA ga ta ni sha ti ti ba de dz+wa la dz+wa la d+harmA d+ha tu gar+b+he swa hA /
mtha' mar bzod par gsol bya ste / /
byin rlabs brtan par mnga' gsol zhing / /
bkra shis rgya cher brjod byas pas / /
de dag bsdu zhing gshegs su gsol / /
oM A ka sha gar+b+he swA hA /
oM ye d+harmA he du pra b+ha bA he tun te ShAM ta thA ga to h+ya ba data te /
ShAM tsa yo ni ro d+ha e baM bA dI ma hA shra maN /
oM swa b+hA ba bi shud+d+he /
ha ra ha ra /
a ka dz+wa la /
a ka dz+wa la /
d+harmA d+hA tu gar+b+he swA hA /
bya ba'i las kun bstan 'gyur bas / /
phrin las bzhi bcas dngos grub tshogs / /
'byung ba lnga yi khams rnams la / /
rang gi sngags dang phyag rgyas gdab / /
bar skabs khrus kyi dus dag tu / /
dri bcas chu rgyun byin brlabs pas / /
bdag dang 'gro la sogs pa yi / /
phyi nang gsum gyi gnas gsum sbyang / /
oM na maHsarba ta thA ga tA ma hA sa ma ya shrI ye hUM /
byang chub sems dpa' gnod gnas la / /
chu rgyun bzang po yi ni snod / /
sngags bcas brgya rtsa brgyad du 'bul / /
khrus gsol zug rngu sel bar byed / /
oM dzaM b+ha la dza len+d+ra ye swA hA /
phyogs bcu'i khyor chu'i byin brlabs pas / /
de bzhin gshegs pa'i mtshan brjod cing / /
yi dwags rgya chen gnas dmigs te / /
lan grang nyi shu rtsa gcig 'thor / /
oM na maHsarba ta thA ga ta a pa lo ki te saM b+ha ra hUM /
slar yang zas kyi dus dag tu / /
thog mar byin brlabs dkon mchog mchod / /
srung ma rgya chen mnyes byas nas / /
lhag mas 'byung po tshim par bya / /
oM a kA ro mu khaM sarba d+harmA NAM /
Ad+ya nut+pa n+natwA ta /
oM AHhUM phaT swA hA /
thams cad thugs rje'i mes bsregs nas / /
bdud rtsi'i rgyun gyis dag par byed / /
oM las 'dod lnga'i yon tan sogs / /
rgya chen nam mkha'i khams su sprul / /
dbyer med lha yi nga rgyal gyis / /
gnas rnams kun du longs spyod bya / /
rtag tu bsam gtan la gnas pas / /
zab mo rgya mtsho'i mdo gdon cing / /
sems can kun gyi don gyur pa'i / /
phyogs rnams mthun par 'gro ba'i sgo / /
lus ngag sems kyi bya ba kun / /
rnam grol theg pa bsod nams tshogs / /
phyogs thams cad nas bslab par bya ba'i bsod nams kyi tshogs bsags pa'i cho ga ste gnyis pa'o // //
dga' chen dpal gyi rdo rje las / /
rdo rje sems dpa'i sbyor gnyis bcing / /
ting 'dzin sngags kyis bskul ba'i mthus / /
phyogs bcu'i sangs rgyas kun gshegs 'gyur / /
phyi nang phyogs kun snang ba yi / /
gdug pa thams cad zhi byed pa / /
rang bzhin sku gsung thugs kyi bdag /
byin brlabs gsal bas brtan par 'gyur / /
sangs rgyas thams cad tshogs pa yi / /
gdan 'dzom bka' gros bgro mdzad cing / /
bar chad bgegs kun gzhom pa'i tshogs / /
rang gi gnas nas rnam par spro / /
rdo rje 'khor lo ral gri dang / /
be con rtse gsum la sogs kyi / /
phyag rgya sngags la rnam 'phrul pas / /
thams cad 'jig cing 'thor bar byed / /
rang gi gnas gzung brtan pa'i phyir / /
rang nyid rdo rje he ru ka'i / /
gnas kun mtshan ma bzang pos brgyan / /
shin tu 'phro ba'i tshogs kun gyis / /
phyogs bcu sprul pa'i 'khor lo brjod / /
'dod pa'i rgyal po khro bo ches / /
phyogs kun bgegs rnams gzir byas te / /
phyag rgya bzhis btab gnas su dgod / /
nyi ma la gnas khro tshogs bsgom / /
grangs med sprul pa'i tshogs ldan pas / /
phyogs bcu'i mtha' rnams gtam byas te / /
me ri 'bar ba'i mtshon char bcas / /
phyogs rnams byams pa'i lta ba yis / /
snying rje chen po'i gnas kun gsal / /
'di las lhag pa'i srung ba'i mchog /
gnyis med stong pa'i rang bzhin las / /
ye shes lnga yi 'od 'bar ba / /
zab mo'i sngags kyis mtshams byas pa'o / /
phyogs gzhan khro tshogs bsrung ba'i phyir / /
rdo rje la sogs mtshon cha dang / /
nyungs kar thal ba dri yi chu / /
legs sbyangs byin brlabs rigs kyi lha / /
khro bo'i dkyil 'khor rab 'bar bas / /
de dag mthar phyir sel bar byed / /
dbyibs dang ye shes gnyis med pa'i / /
don kun mchog tu gsang ba'i gnas / /
rang nyid ngo bo ma bcos dbyings / /
chos kyi rgyun gyi ting 'dzin gsal / /
phyogs rnams sprul pa'i dkyil 'khor la / /
dngos byung rdo rje sems dpa' che / /
ma chags g.yo ba'i dkyil 'khor gyi / /
gnas kyi mtshan ma kun las 'phags / /
dkar dmar zhal phyag bzhi bzhis mdzes / /
g.yas sngo g.yon dmar rgyab ser po / /
dang po ba dan gsum pa yis / /
phyag rgya rdo rje rtse lnga 'dzin / /
gnyis pas rin chen mda' gsor zhing / /
g.yon gyi dang po kha T+wAM nyid / /
rgya gram ba dan dril bu'i sgra / /
gnyis pa rin chen sna lnga'i gzhu / /
mtshan dpe phyag rgya lnga yis mdzes / /
las bzhir gzigs pa'i spyan ldan pa / /
'od gsal rin chen sna lnga'i mdangs / /
rin chen phreng bas rgyan rnams spras / /
sku stod dar dkar gser ris la / /
sku smad tshi gu'i na bza' nyid / /
spyi bor zla dkyil skur ldan pa / /
sku yi dkyil 'khor de nyid bsngags / /
mgrin pa'i pad+ma gsung ldan par / /
gsung gi dkyil 'khor de nyid bsngags / /
thugs ka'i nyi ma'i thugs ldan par / /
thugs kyi dkyil 'khor de nyid bsngags / /
ye shes dkyil 'khor rten gsal ba'i / /
sngags kyi dkyil 'khor phreng ba'i tshul / /
'od kyi dkyil 'khor sangs rgyas rnams / /
rang gi gnas kun gzhug par bya / /
byin brlabs shes pas ye shes lha / /
rang rig tshul bzhin spyan drangs te / /
mdun gyi dkyil 'khor la bzhag nas / /
phyag 'tshal mchod pas mnyes par bya / /
de rjes phyag rgya rnam pa bzhis / /
rang gi gnas kun brtan byas la / /
byin brlabs 'dod don gsol gdab cing / /
mchod bstod mnyes pa'i rol mos mchod / /
dam tshig gsum gyi phyag rgya yis / /
mdun nas sems dpa'i dkyil 'khor la / /
sngags kyi phreng ba 'khor lo'i tshul / /
'phro 'du gsal ba'i ngo bor brtag /
spyod lam kun du ma nyams blos / /
dkyil 'khor gnyis med tshul bsgom zhing / /
byas pa'i tshogs gnyis rgyur shes pas / /
rang gi byin rlabs brtan par bya / /
ji srid kha zas dus kun dang / /
bya ba'i tshul gzhan de bzhin nyid / /
'dri klog kha don la sogs pa'i / /
don kun bsngo ba rgya chen sogs / /
rang gi dbang po'i gnas las byung / /
de dag rol pa'i tshul rgyun bcas / /
ma nyams dus kun snang byed pas / /
de mtha'i chags pa grol bar 'gyur / /
de ltar dkyil 'khor rgya chen po'i / /
tshul rnams gang dag bshad pa yang / /
las su bya bas 'jug pa ste / /
mi gnas gsal bar goms pa nyid / /
gdul bya'i rgyud rnams sbyang ba'i phyir / /
sngon 'byung sprul pa'i dkyil 'khor bzhin / /
rigs kyi 'khor lo gang gnas 'jug /
de dag bsdus dang rgya chen tshogs / /
byin brlabs gsal bas brtan byas pa'i / /
sbyor ba'i don kun rdzogs par gnas / /
bsnyen sgrub yan lag rjes mthun pa'i / /
phyag rgya'i rigs kyi dkyil 'khor dag /
de dag mtshan ma med pa'i gnas / /
rol pa'i byin rlabs che las 'byung / /
ji srid de nyid snang ba yi / /
tshul gyis de rgyud gsal bar byed / /
don 'byung gsang ba'i kun ston pas / /
dkyil 'khor kun gyi ngo bo nyid / /
'di dag nang gi mtshan nyid de / /
thams cad spyi yi chos nyid don / /
nam zhig stong par 'dod pa'i dus / /
de dag dngos kun las grol ba / /
dkyil 'khor gnyis med sbyor byed cing / /
byin rlabs mchog kun rnam par rol / /
nang gi ting 'dzin gsal ba las / /
thig le phra mo la sogs sbyor / /
dam tshig kun gyi gnas rgyas pas / /
brtan pa'i tshogs kun mthar phyin 'gyur / /
rgya chen dkyil 'khor rnam dag dang / /
lha yi rnam dag gsal ba'i mthus / /
byang chub sems su sgyu ma'i dngos / /
chos rnams kun gyi mtha' bral ba'o / /
spyod pa yongs su dag pa rnal 'byor pas bar chad bsal ba'i cho ga ste gsum pa'o // //
de nas bdag gzhan bsrung 'dod pas / /
dben pa'i gnas su tshogs bsags shing / /
rdo rje sems dpa'i ting 'dzin sbyor / /
bsnyen pa'i cho gas brtan par bya / /
dur khrod lha yi gnas rnams dang / /
ma mo gnas kyi thal ba mchog /
thod pa mtshan ldan sbyar bar gzhag /
rigs kyi sngags dang phyag rgyas bsrung / /
snying po nye ba'i snying po dang / /
rtsa sngags lha rnams kun gyis sbyin / /
ting 'dzin 'phro 'du gsal rdzogs pa'i / /
brgya stong khri yi bzlas brjod bya / /
gang dag bsrung bar 'dod pa la / /
thig le 'am sor ris gsum du shis / /
phyogs mtshams nam mkha'i sa bcings na / /
srung ba kun gyi bla med yin / /
de bzhin snga ma'i sbyor ldan pas / /
rgya mtshor 'bab pa'i chu blangs te / /
rin chen snod bzang byin brlabs nas / /
dkyil 'khor brgyan pa la gzhag cing / /
ku sha'i chu rgyun sngags thim par / /
lha rdzas zhi ba'i chu mchog gis / /
gtor ba dang ni blugs pa dag /
khrus byas phog pas sngon bzhin 'grub / /
mi yi thod pa'i nang du ni / /
nyungs kar rgyal po sngags kyis bskyed / /
tshul bzhin phyung nas sa gzhi la / /
yun ring goms pa'i brtul zhugs ldan / /
phyag rgya'i rigs tshogs sna tshogs pa / /
rab tu grol bas gzhan dgug cing / /
bzang po khrus kyi cho ga nyid / /
dus gsum bzlas brjod mtshams sbyar te / /
rigs tshogs brten gnas gdan bcas pa'i / /
rab tu sprul pa'i khro bo bskyed / /
zhi dang rgyas sogs las rnams la / /
dus bzhi rten 'brel mthun par spyad / /
de las byung ba'i rdzas rnams kyis / /
de nyid las kun byed par 'gyur / /
dpa' bo gcig pa'i phyag rgya nyid / /
byin rlabs tshogs kyis rnam par brgyan / /
rang rig snang ba'i dkyil 'khor kun / /
phyogs bcur spro zhing gsal bar bya / /
sku gsung thugs kyi rdo rje yis / /
gnas gsum mtshan ma'i tshogs 'joms shing / /
phyogs mtshams bla 'og thams cad kun / /
gang 'dod de nyid ngo bor 'gyur / /
gzhug dka' bdag nyid ngan pa rnams / /
sangs rgyas kun gyi byin gyis brlabs / /
dkyil 'khor rgyas pa la dmigs te / /
sbyor ba bzhi yis rdzogs byas pa'i / /
rigs kyi dkyil 'khor mnyam par sbyor / /
gnas kun phyag rgya gsal bar mdzad / /
thams cad sprul pa'i byang chub sems / /
rigs rnams phyogs bcur rnam bkod pas / /
bsgrub bya gang dag de nyid la / /
gsang ba'i gnas su sbyor bar byed / /
don mthun phyag rgya 'di yis ni / /
'gro gnas thams cad bsrung bar 'gyur / /
chos dbyings ye shes phyag rgya las / /
'od 'bar 'khor lo'i gzhal yas khang / /
rdo rje sems dpa' las byung ba'i / /
rnam par snang mdzad sbyor ldan pas / /
phyogs bcu legs par 'khor lo'i tshul / /
bla 'og dag tu byin brlabs shing / /
dkyil 'khor bsdus dang rgyas pa yis / /
thams cad srung ba bla na med / /
rdo rje sems dpa' sbyor ba las / /
zhe sdang la sogs 'joms byed pa'i / /
drag po chen po'i skur sbyor zhing / /
bsdus dang rgyas pa'i dkyil 'khor ches / /
phyag rgya rdo rje'i tshogs spro zhing / /
rang gi sngags dang rnal 'byor pas / /
brtan g.yo thams cad srung bar byed / /
de bzhin tshar gcod rengs pa 'grub / /
sangs rgyas gar gyi rnam 'phrul ba / /
sbyor ldan rdo rje sems dpa' bzhin / /
bsdus dang rgyas pa'i dkyil 'khor gyis / /
gsang sngags phyag rgya bsam gtan las / /
sna tshogs pad+ma la brten bya / /
phyag rgya'i tshogs kun kha 'byed pas / /
sgrib pa'i las kun rnam grol zhing / /
thams cad dag pa'i las la sbyor / /
sems dpa' chen po'i cha lugs kyis / /
sems dang ngo bo la gnas bya / /
de bzhin nyid la snang ba yi / /
rdo rje sems dpa'i rnal 'byor ldan / /
rin chen tshogs 'bar brjid pa'i gnas / /
'bar ba'i lta ba'i tshul bzhugs pa / /
rdo rje rab tu drag po'i me / /
rab 'jigs 'bar ba mi bzad 'grub / /
gang dag rgyas pa'i tshul sbyor zhing / /
las rnams dngos grub skyed byed pas / /
dkyil 'khor bsdus dang rgyas pa'i tshul / /
gnas rnams kun du 'phros pa'o / /
thams cad dag pa'i las la sbyar / /
mi gnyis ting 'dzin brtan pa'i mthus / /
rdo rje sems dpa' las byung ba / /
las kyi phrin las kun gyi bdag /
so so'i phyag rgya sngags kyis sbyor / /
ji lta'i phrin las grub pa yis / /
oM TuM rdo rje khu tshur gnyis / /
go cha bgos pa'i tshul du bya / /
gnas lngar rang gi sngags dang rgyas / /
nyis 'gyur dag tu bcings nas kyang / /
sangs rgyas gtsug gi nor bu dag /
dar dpyang 'gying dang bcas pas dgrol / /
thal mo brdabs pas brtan byed pa / /
srung ba kun gyi bla med pa'o / /
phyi nang gdul dka' drag po'i tshogs / /
'di dag mthu yis 'jigs par 'gyur / /
thams cad kun gyis srung byed pa'i / /
bla na med pa'i go cha mchog /
bsod nams ye shes las brgyud stobs / /
mthu yis thams cad 'jigs 'gyur ba / /
don kun gsang ba'i phyag rgya dang / /
gsang sngags ting 'dzin gnas las skyes / /
rdo rje sems dpa'i ting 'dzin gyis / /
chos sems rtse gcig gnas pa yis / /
rdo rje khu tshur gnyis bcings te / /
zhi ba'i lta bas bltas nas ni / /
phyogs kyi rigs kun g.yo 'gyur zhing / /
rims dug gdon rnams sel byed 'gyur / /
'di dag bsam gtan gyis 'grub pa / /
bsam gtan goms pa'i stobs kyis te / /
dang po las kyis sbyor byed na / /
phyag rgya sngags kyi mthu ldan pa'o / /
rdo rje khu tshur gnyis bcings nas / /
mthe'u chung lcags kyu rtse mos mnan / /
bsam gtan sngags kyis gnas rdzogs 'gyur / /
rtse gcig lha yi ting 'dzin gyis / /
phyag rgya bsgyur te dpral bar gzhag /
mi mthun gnas kun lta ba'i tshul / /
rdo rje bsdams pa bstan byas pa'i / /
mdzub mo phan tshun skam pa'i tshul / /
nad dang zug rngu ma lus kun / /
'dren byed phyag rgya'i gtso bo mchog /
rtag tu rang gi ting 'dzin gnas / /
byams dang snying rje lta bar ldan / /
grub pa dpal gyi spyan bcings nas / /
mig gsal phyag rgya'i sbyor ba 'dis / /
shes rab ye shes mig bskyed cing / /
long ba dag kyang mthong bar 'gyur / /
rigs kyi sbyor ba mngon ldan par / /
phyag rgya'i yan lag brtan byas pas / /
glad pa'i nad rnams kun bsdus te / /
kha phyogs drang zhing btung bar bya / /
rtse gcig brtan pas yang dang yang / /
rdo rje khu tshur dpal sbyor bas / /
nad kyi zug rngu nad tshogs kun / /
gang la dmigs pa sel bar 'gyur / /
de dag kun gyi gsang sngags 'di / /
don bzhin brtson pas rnal ma grags / /
oM sarba ta thA ga ta karma sta ma sid+d+hi hoH / /
de bzhin gshegs pa'i phyag rgya che / /
don kun rnam par 'phrul byed pas / /
lag g.yas sems dpa'i gtsug tor bcing / /
byis pa nad med bde ba'i mchog /
'od 'bar pad+ma'i dkyil 'khor du / /
bdud rtsi byang chub sems dpa' ste / /
lag g.yas klu yi gdengs ka bya / /
'bar ba'i tshul ston 'bebs par bcas / /
mi mthun gnas rnams dug rgyas btab / /
thams cad sel ba'i las byed pa'o / /
bde gshegs sku ni rigs chen pos / /
'khor lo'i phyag rgya mngon sbyar te / /
srung ba sngags kyi rgyud ldan dag /
dga' ba'i rgyud kyis grol bar 'gyur / /
drag po che mchog sbyor ba yis / /
mdzes pa'i phyag rgya smin mtshams gzhag /
ru lu'i sngags kyi don sbyar bas / /
mkha' 'gro'i las kun 'grub par 'gyur / /
'gro gzhan dud 'gro phra mo sogs / /
thams cad rigs kyis sbyangs byas te / /
rten dang sbyor ba sna tshogs dang / /
sngags bcas bsam gtan rtse gcig mthus / /
de dag nad med bde ba dang / /
gzi byin mthu rtsal phun sum tshogs / /
me tog 'bras bu skye shing rnams / /
rten 'brel cho ga ji lta bar / /
phyag rgya sngags kyis sbyor byas shing / /
rig pa'i ting 'dzin bskyed pa yis / /
de dag thams cad bcud rdzogs te / /
rtag tu gzi mdangs rgyas par 'gyur / /
pha rol gnon pa'i rtsal dag gis / /
'khrul 'khor mtshon cha'i phyag rgya rnams / /
ma nyams rang gi mtshan nyid rdzogs / /
sngags dang phyag rgyas sbyang bya ste / /
khro bo brjid pa'i stobs ldan pas / /
mi mthun gnas kun gzhom pa'i phyir / /
ji srid brtan par ma gyur par / /
de srid bsgom bzlas rtse gcig tu / /
khro bo'i tshogs kun legs gzhug cing / /
'phro 'du yang yang don spyod pa / /
rigs kyi dkyil 'khor mngon sbyor mthus /
sde dpung 'joms pa'i stobs rdzogs 'gyur / /
de dag dkyil 'khor ji lta bur / /
yang dag brtan pas sngags rnams dang / /
phyag rgya'i stobs skyed sbyor byas nas / /
mtshon cha so so'i tshul bzhin du / /
'degs shing 'phangs pa drag po'i tshogs / /
tshar bcad bsgral zhing brlag par 'gyur / /
mi gnyis ye shes che sbyor ba'i / /
zab cing rgya chen dkyil 'khor nyid / /
thog mtha'i yul las 'das pa'i dngos / /
dpal mchog dang po'i mtshan nyid can / /
nyon mongs drag po'i gnas tshogs bskyed / /
don kun 'joms byed theg chen sku / /
cha lugs ji bzhin gsal ldan pa / /
thabs dang shes rab snyoms 'jug nas / /
rnam par spros pa'i las rnams kun / /
de ltar sder bcas mnan pa'i tshul / /
rkang pa brkyang dang gnon pa dang / /
bskum nas 'debs pa'i stabs dag ni / /
phrin las bzhi yi sbyor bas te / /
phyag rgya bsam gtan sngags bcas pas / /
g.yas g.yon sbyor ba'i rgya gzung zhing / /
gzugs rnams gzhom zhing mnan par bya / /
rigs kun sbyor ba'i ting 'dzin gyis / /
las kun dkyil 'khor rnam par 'phrul / /
gzugs sogs phung po lnga rnams dang / /
de rgyu nyon mongs dug lnga'i tshogs / /
yul bcas rnam par dag pa'i mthus / /
thams cad gnyis med sangs rgyas su / /
yon tan phrin las rol pa'i stabs / /
rigs kyi dkyil 'khor chen po rnams / /
yongs bkug dbang du bsdu bya ste / /
bsam gtan sngags dang phyag rgyas mnan / /
rang bzhin gcig pa'i btsun mo rnams / /
dga' zhing longs spyod dgyes pas spyad / /
'di dag zag med mthu ldan pas / /
gnyis med 'bras bu chen por sbyor / /
ji snyed rgyu dang las kyi chos / /
so so'i theg pa gzhung bzhin du / /
byang chub pha rol phyin pa dang / /
grub dang gzung dang mdangs rnams dang / /
rigs dang phyag rgya'i khyad par kun / /
so so'i las kun spyod cing gnon / /
rgyu 'bras gnyis su med pa'i tshul / /
so so'i mthu yis sbyor byed cing / /
rnam pa'i don kun las rnams sbrel / /
bsod nams ye shes rdzogs pa'o / /
nye bar spyod pa lha mo'i tshogs / /
don grub gsang ba kun nas 'jug /
rigs mthun gtsor gzung sbyor ba yi / /
phyag rgya 'phrul pas de non 'gyur / /
nyon mongs gnas kun rgyu rdzogs pa / /
dregs byed lha rnams dbang mdzad de / /
rigs kun dkyil 'khor cha lugs kyi / /
byin brlabs gsang ba lha mo dag /
rang gi sngags dang phyag rgya'i mthus / /
'jig rten gsum tshogs rnam bkug cing / /
mthu rtsal rdzu 'phrul dbrog bya ste / /
'da' ba med par las bzhin dgug /
rigs kun phrin las rnam pa'i stobs / /
dregs byed sder bcas mnan byas te / /
chung ma rgyan tshogs yo byad rnams / /
mthu yis dbrog cing longs spyod do / /
de bzhin 'jig rten gsum dag gi / /
mthu chen sde brgyad dbang ldan sogs / /
phyogs skyong bcu po la sogs rnams / /
yud tsam zhig gis 'dir bkug ste / /
rang gi rten la sbyor bstims nas / /
sngags dang phyag rgyas dbang du byed / /
ma lus 'jig rten kun grags pa'i / /
zhi dang rgyas sogs las rnams kun / /
de dag rnal 'byor mthu sbyor bas / /
'bad pa med par 'grub par 'gyur / /
las kun dngos grub tshogs shes pas / /
bdag gzhan don kun spyad pa'i rnams / /
mi 'jigs gnas gsum theg pa dang / /
rten 'brel gsang bas kun bstan pa'o / /
de ltar dgug dang dbye ba dang / /
gsod dang skrod dang rengs pa dang / /
rmugs pa la sogs las rnams kun / /
'di nyid mthu yis grub par 'gyur / /
so so'i ting 'dzin sngags bcas pas / /
rten cing 'brel pas spyad byas te / /
don kun gsang bas sna tshogs pa'i / /
tshul rnams gzhan du brjod pa bzhin / /
bsod nams ye shes tshogs kun gyi / /
thun mong cho ga bzhin gyur pa'i / /
ye shes phreng ba'i 'khor lo dag /
byin brlabs tshogs bskyed brtsam par bya / /
rang gi lha yi rnal 'byor gyis / /
bsnyen rdzogs sgrub pa tshul bzhin du / /
rten cing dkyil 'khor la sbyor bas / /
de dag gsang sngags brjod pa gdon / /
thog mar 'khor lo tshul bzhin du / /
rtsibs brgyad bcu drug mu khyud gnyis / /
A li kA li mnyam byas te / /
shar gyi gnas su sbyor bar bya / /
'khor lo mu khyud bzhi rnams la / /
yi ge gsang sngags rdzogs par dgod / /
drag dal ring thung tshul bzhin du / /
g.yas g.yon phreng ba thabs shes rgya / /
oM AHhUM shrI de ba te badzra satwa s+t+waM tra na mo swa tu sti /
sarba bud+hA sa ma yo gI nI na hUM hUM swAhA / /
rig sngags phreng bas bsgyur byas pa'i / /
'khor los gnas kun dag par 'gyur / /
'di nas dam tshig dkyil 'khor rnams / /
gsal bar bskyed cing brtan byas nas / /
ye shes lha dang gnyis med par / /
phyag rgya bzhi yis rgyas btab cing / /
mchod bstod lhag gnas cho ga rdzogs / /
dus kun tshogs bsags dngos grub bzhi / /
'jug pa po rnams kyi phrin las sna tshogs 'grub pa'i cho ga ste bzhi pa'o // //
de nas dngos grub bzang po ni / /
bdag gzhan kun la phan phyir du / /
ma nyams kun la 'jug pa'i sgo / /
don kun gsang dang spyad par bya / /
rdo rje sems dpa' dpal sbyor zhing / /
gzugs dbyibs thams cad ldan pa'i rgyu / /
byin brlabs dbang bskur gnas rdzogs pas / /
sngon du bsnyen cing bsgrub pa dang / /
rten gyi mtshan ma goms byas te / /
las kun bya ba'i sgo rnams dag /
phyi rol pra se'i cho ga dang / /
rten 'brel mthu las brtag par bya / /
'byung ba lnga yi khams kun las / /
rang rig sbyor ba'i phyag rgya sngags / /
sbyang zhing byin brlabs bsrung byas pas / /
don kun lha yi ngo bo nyid / /
yang dang yang du sngags brjod cing / /
yi ge gcig pas kun ston 'gyur / /
de ltar phyi nang sna tshogs bdag /
rigs kyi dkyil 'khor che rnams kyi / /
phyag rgyas brten pa'i las byas pas / /
bden brjod mtshan ma sna tshogs ston / /
nang gi ye shes zag pa med / /
rigs kyi dkyil 'khor che gnas sbyor / /
de nyid thugs kyi gsang ba mchog /
so so'i rten la bsgrub bya ste / /
sngags bcas bden pa brjod cing brtag /
don kun gsang ba ston par 'gyur / /
de dag ting 'dzin goms pa las / /
bden brjod sngags kyi mthu bskyed cing / /
dus gsum chos rnams ma lus pa'i / /
rang gi tshul gyis gsal bar byed / /
rdo rje sems dpa'i ting 'dzin gnas / /
dkyil 'khor phyag rgya'i cho ga rdzogs / /
so so'i rten 'brel rdzas rnams la / /
phyag rgya sngags bcas don rnams bsgrub / /
'di dag rgyu rkyen tshogs pa'i mthus / /
rang gi ngo bo brtan par 'gyur / /
ri lu mig sman bcud kyis len / /
ral gri gser 'gyur la sogs rdzas / /
de dag dmigs pa'i yan lag gis / /
las kun rdzogs pa'i dngos grub 'gyur / /
dkyil 'khor chen po nyams dga'i gnas / /
cho ga'i tshogs rnams rdzogs pa'i gzhi / /
der ni rang gi rdzas dag las / /
don kun dngos grub skye bar 'gyur / /
so so'i rig pa phyag rgyar bcas / /
yun ring mtha' yis las rdzogs pa / /
ji bzhin 'jug pa'i byin rlabs kyis / /
bden pa'i chos kun gsal bar ston / /
phun sum tshogs pa bzhir ldan pas / /
sngon du 'gro ba'i yan lag rdzogs / /
phyi dang nang gi khrus byas nas / /
sgrub pa chen po la 'jug bya / /
rigs kyi dkyil 'khor gang rung bar / /
sngon du bsnyen pa rdzogs byas te / /
bdud rtsi rnam pa lnga po dag /
sha lnga'i grogs dang bcas par bsags / /
ban+d+ha mtshan dang ldan pa rnams / /
phyogs mtshams dbus kyi gnas su dgod / /
rigs kyi dkyil 'khor ji bzhin pa'i / /
pho brang gdan khang pa rdzogs nas / /
yig 'bru phyag mtshan sku phra mo / /
spro dang bsdu bas yongs su rdzogs / /
sangs rgyas kun gyi dam tshig nyid / /
gnyis med bsgoms pas gsal bar 'gyur / /
'di dag rang rang mthu skyed pa'i / /
byin rlabs rten 'brel stobs rdzogs nas / /
ye shes dkyil 'khor spyan drangs bstims / /
dgug gzhug gnyis su med par gnas / /
rang gi lha yi sbyor ldan pas / /
srin lag dang ni mthe bong rtses / /
zhi ba'i btung ba bzhin myangs nas / /
rtag pa yi ni dngos grub thob / /
tshul bzhin rigs kyi dkyil 'khor che / /
'khor lo chen po gnas rgyas par / /
bdud rtsi gsang ba bsgrub bya ste / /
rang rig rgyu rkyen tshogs pas so / /
bsnyen sgrub yan lag rnam bzhi yis / /
byin brlabs dkyil 'khor rdzogs byas te / /
rigs dang rigs kyi dkyil 'khor tshul / /
gnyis med thabs dang shes rab gsal / /
