@## / /
rgya gar skad du /
ma d+h+yA ma ka hr-i da ya kA ri kA /
bod skad du /
dbu ma'i snying po'i tshig le'ur byas pa /
ma skyes la sogs gtan tshigs kyis / /
glang chen glad kyi rwa bzhin no / /
ma skyes rgyu dang ldan pa yi / /
'bras bur mi 'dod shes par bya / /
'bras bu yin phyir sbrang rtsi ni / /
mkha' min sogs rgyu ldan min bzhin / /
des ni nam mkha' de bzhin nyid / /
phyogs dang dus dang bdag la sogs / /
'dus ma byas pa ji snyed pa / /
bkag par mkhas pas shes par bya / /
rdzas dang gtso bo srog la sogs / /
mu stegs brtags pa'i shes bya dag /
rigs dang lung la mkhas rnams kyis / /
ci rigs par ni dgag par bya / /
rang dang gzhan gyis grub pa'i phyir / /
dngos po rnams la bdag btags pa / /
mkhas pas bdag med rtogs bya zhing / /
de nyid shes pa'i bdud rtsi btung / /
yang na rnam rtog dra ba yi / /
rgyun 'brel de dag la sogs pa / /
dngos po skye bar 'dzin brten pas / /
nan gyis byis pa 'khrug par byed / /
gang tshe mkhas pa rig sgron gyis / /
yang dag ji bzhin yongs rtogs pa / /
de tshe skye bkag de zhi bas / /
spros pa nye bar zhi bar 'gyur / /
de la re zhig bdag skye ba / /
kun rdzob tu yang mi rigs te / /
bdag nyid yod phyir dper bya na / /
zho ni bdag las mi skye bzhin / /
dngos rnams bdag las ma skyes te / /
dngos po yin phyir skyes bu bzhin / /
ma skyes pa la bdag med de / /
ma skyes phyir na mkha' min bzhin / /
nam mkha'i me tog med pa'i don / /
mkha' la sogs par khyod 'dod pa / /
de dag nam mkha'i me tog min / /
de phyir kho bo'i phyogs med min / /
gal te rgyu la 'bras bdag yod / /
de las de ni skye snyam zhing / /
dngos rnams de las skye ba ni / /
bdag las skye ba nyid 'dod na / /
de la gzhan min bdag bzhin na / /
rgyu ni rgyu min nyid du 'gyur / /
ma skyes phyir ni rgyu min pa / /
ci zhig yin zhing gang gi rgyu / /
'bras bu bdag nyid nyid yin na / /
rgyur brtags pa ni don med 'gyur / /
de nyid las ni de skye na / /
bskyed dang bskyed bya gcig tu 'gyur / /
gal te 'o ma zho nyid du / /
gnas pas gnod pa med snyam na / /
pha ni bu nyid mi 'gyur bas / /
gnod pa med pa ma yin no / /
mi mthun phyogs ni med pa'i phyir / /
gtan tshigs 'gal ba nyid mi 'dod / /
de ltar re zhig dngos po rnams / /
bdag las skye bar mi rigs so / /
ngo bo nyid ni med pa'i phyir / /
gang zhig gang las gzhan du 'dod / /
glang ru dang ni ri rtse las / /
rta ru gzhan du mi 'dod bzhin / /
mig la sogs pa rkyen gzhan rnams / /
don dam du na mig sogs kyi / /
rnam shes skyed par byed ma yin / /
gzhan phyir rtsi skyang la sogs bzhin / /
gzugs kyi blo la sogs pa dag /
brjod 'dod mi sogs rgyu can min / /
gzhan phyir snga na med pa'i phyir / /
dper na bum snam la sogs bzhin / /
ma skyes pa yi gzhan nyid ni / /
kun rdzob yin pas don dam min / /
gzhan las skye ba nyid kyang ni / /
rigs pa ma yin gzung bar bya / /
skyes pa brjod du med pa la / /
skye ba don med nyid du 'gyur / /
ma skyes pa la skye med de / /
ma skyes phyir ni mkha' min bzhin / /
skye bzhin skye bar 'dod pa la / /
brgal zhing brtag pa mtshungs par 'gyur / /
brjod du med la 'ang de med de / /
brjod du med phyir gzhan bzhin no / /
yang na mig la sogs pa dag /
brtags pa'i bdag nyid nyid kyis stong / /
byas pa'i phyir dang 'jig pa'i phyir / /
dper na sgyu ma'i 'o ma bzhin / /
bsgrub dang mtshungs par bkag pa'i phyir / /
cig shos kyi ni the tshom med / /
sgyu ma'i bdag nyid ma brtags pa'ang / /
yang dag tu na log par 'dod / /
la la'i 'dod chags rgyu yin phyir / /
dper na brtags pa de nyid bzhin / /
grags pa'i chas ni de grub phyir / /
kho bo'i dpe ni med ma yin / /
yang na mig la sogs pa ni / /
yang dag tu na dngos nyid stong / /
byas pa nyid phyir 'jig nyid phyir / /
bdud kyis sprul pa'i sangs rgyas bzhin / /
dngos po rnams kyi dngos nyid gang / /
yang dag tu na dngos de med / /
byas phyir dper na chu yi ni / /
tsha ba nyid dang brtan nyid bzhin / /
dngos rnams rang gi bdag nyid du / /
skye bar 'thad pa ma yin pas / /
gzhan gyi dngos por mi skye ste / /
ba lang bong bur ma mthong bzhin / /
rgyu la sogs pa'i rkyen gzhan las / /
skye ba kun rdzob tha snyad yin / /
de phyir khas blangs gnod pa med / /
de dag yang dag nyid ma yin / /
yod la rkyen rnams mi rigs te / /
med la'ang mi rigs yod med phyir / /
de las gzhan bzhin rkyen ma skyes / /
rkyen rnams su ni ji ltar 'gyur / /
rgyu ni 'bras bu bskyed ma yin / /
de yis stong phyir de gzhan bzhin / /
skye bar 'dod pa'ang des bskyed min / /
snga na med phyir de gzhan bzhin / /
des ni skyes dang ma skyes dang / /
skyes bzhin skyed pa mi byed de / /
nyes pa bstan phyir ma skyes pa'i / /
rgyu ni yang dag nyid ma yin / /
skyes pa dmigs dang mi phrad de / /
skyes la'ang skye ba don med phyir / /
ma skyes pa yang ma skyes phyir / /
dper na mi skye chos bzhin no / /
skye bzhin phrad par 'gyur snyam na / /
de yang dmigs pa med par med / /
yan lag ma tshang ba la ni / /
skye ba'i bya ba 'jug mi 'dod / /
yang na sems dang sems byung rnams / /
yang dag dmigs pa yod mi 'dod / /
skye bzhin phyir dang gzung ba'i phyir / /
dper na gzugs la sogs pa bzhin / /
yang na de dag dmigs bcas pa / /
dus gcig phyir na de mi rung / /
de ltar dmigs pa yod min pas / /
gang zhig gang gis dmigs par 'gyur / /
ma skyes pa la 'gag med de / /
ma skyes nyid phyir mkha' min bzhin / /
'gags pa la yang 'gag med de / /
'gags phyir dper na shi ba bzhin / /
ma 'gags pa la'ang ma 'gags phyir / /
da ltar 'jug pa'i mar me bzhin / /
'gag bzhin pa la mi 'dod de / /
dgag pa gong du bstan phyir ro / /
de yang dus mnyam nyid cig gam / /
yang na dus gzhan 'gyur grang na / /
mi rigs 'gag bzhin yin pa'i phyir / /
dgra bcom sems kyi tha ma bzhin / /
dngos po yod pa don dam du / /
mi rigs skye ba med pa'i phyir / /
mo gsham bu yi yod pa bzhin / /
de phyir bdag po med par 'dod / /
'bras bus stong ngam mi stong pa'i / /
rkyen zhig bdag por 'gyur grang na / /
stong pa ma yin des stong phyir / /
dper na mig ni sgra blo bzhin / /
sbyang la sogs na gnas pa yi / /
rgyu tsam yod pa nyi tshe la / /
'bras bu 'bras bur mi 'gyur zhing / /
med pa khyod la 'bras bur 'gyur / /
gal te 'bras bu'i nus 'bras na / /
de las gzhan pa'i rgyu ci yod / /
de las gzhan pa ma yin la / /
gzhi dang bzhag pa'i dngos mi 'dod / /
'bras bu'i ming tsam nyid la ni / /
dper na mkha' la mkha' gnas bzhin / /
gal te de nyid rgyu yin na / /
gang gis mi gtong de cir yod / /
yod la skye ba med pa'i phyir / /
gang zhig gang gis bdag por 'dod / /
med las rkyen yang med pa'i phyir / /
gang zhig gang gis bdag por 'dod / /
gal te bum sogs skyes mthong bas / /
mthong la gtan tshigs don med de / /
mngon sum dang ni grags pa yi / /
gnod pas gnod par 'gyur zhe na / /
bum pa la sogs skye ba dag /
byis pa'i blo dang mthun mthong ba / /
gang phyir de ni mi 'gog pas / /
de phyir ji skad smras skyon med / /
gzugs la dmigs pa'i blo la ni / /
yang dag tu na rang rig med / /
de ma skyes phyir kho bo la / /
de yi gnod pa med phyir ro / /
mngon sum blo ni don dam du / /
don bzhin nyid du mi rigs te / /
byis pa'i blo dang khyad med phyir / /
mgal me'i 'khor lo'i blo bzhin no / /
de yi spyod yul dngos min te / /
'dus byas yin phyir bdag blo bzhin / /
gzugs la sogs pa rdzas min phyir / /
nged la mngon sum gnod pa med / /
mkhas pa'i tshul la spyod pa la / /
grags pa'i gnod pa yod ma yin / /
de nyid la ni ma rig pa'i / /
ling tog ldongs pa'i tshig skabs min / /
yod la'ang skye bar mi 'dod de / /
yod pa ci phyir skye bar gyur / /
yod pa rags par mi byed de / /
snga na med dang phyis 'byung phyir / /
mig rags pa nyid gang yin pa / /
de ni rkyen gyis ma byas te / /
snga na med phyir rdza mkhan bzhin / /
shes bya min phyir za po bzhin / /
za po la sogs kun rdzob tu / /
thun mong yin par 'dod pa'i phyir / /
de phyir nged la gang du yang / /
dpe yi skyon du 'gyur ba med / /
gal te gsal ba skyon med na / /
gang gis ci gsal ji lta bu / /
gal te de dag 'di skad ces / /
dper na mar mes bum pa bzhin / /
yod la mngon gsal byed phyir ro / /
kun rdzob tu yang mar mes ni / /
bum pa snang dang bcas pa dang / /
de yi blo'am gnyen po dag /
skye bar byed pa nyid yin no / /
mngon par mi gsal gsal mi byed / /
mi gsal phyir na mkha' min bzhin / /
rang tshul gyis kyang dper bya na / /
gtso bo za po bzhin du bstan / /
gal te de yang mngon gsal na / /
za po kun 'gro ma yin zhing / /
rgyu med ma yin shes yod min / /
mi gsal ba yang nyams par 'gyur / /
gal te gtso bo mngon gsal na / /
khyod kyi gtso bo bya ba dang / /
dpag yod gsal bar thal 'gyur te / /
de ni de dag min par grags / /
gang gis gsal byed gang dag 'dod / /
de dag de gsal byed mi 'dod / /
rgyu nyid la sogs gtan tshigs kyis / /
rgyu spun la sogs zho min bzhin / /
gal te rgyu spun la sogs la 'ang / /
de nus yod phyir dper med na / /
de min rgyu spun la sogs dngos / /
de dag de gsal byed min phyir / /
bdag dang gzhan las skye ba dang / /
bdag nyid yod dang med mi 'dod / /
gnyi gar smra ba yod min te / /
rigs pas gong du brtags phyir ro / /
kun rdzob tu yang 'bras bu ni / /
rkyen rnams kyis ni gsal mi 'dod / /
de zhig bar du rjes sgrub phyir / /
sa la sogs pas bum pa bzhin / /
mig ni kun rdzob nyid du yang / /
glo bur skye bar mi 'dod de / /
spyi dang khyad par ldan pa'i phyir / /
de ni dper na bum pa bzhin / /
'bras bu yin phyir rim skye'i phyir / /
'jig pa'i phyir dang yongs 'gyur phyir / /
rgyu rkyen nges pa'i phyir dang ni / /
skye ba'i phyir yang shes par bya / /
gal te 'jim gong tshe gzhan la / /
'gags pa mi skye zhig pa'i phyir / /
'bras bu yin phyir dper na ni / /
bum pa bzhin du 'dod ce na / /
ji ltar bum pa bum pa yi / /
ngo bo nyid 'gags mi skye ba / /
de ltar 'jim gong 'dod na ni / /
'dod pa nyid ni sgrub pa yin / /
'on te 'gags pa rgyun min na / /
des na gtan tshigs 'gal ba nyid / /
gal te rgyun nyid ma nyams na / /
des na 'khrul pa nyid du 'gyur / /
mngal nas sngon rol blo la ni / /
mdun rol kho nar 'gags blo yod / /
shes bya gzhan gyis de gzhan phyir / /
yang na blo phyir de 'og bzhin / /
tse'i tra la ni sgra blo dang / /
gzugs blo skye ba gang yin pa / /
de gnyis mi gcig yul gzhan phyir / /
dper na rgyud gzhan dag gi bzhin / /
de phyir pha rol phyir yang ni / /
dpe med par ni mi 'gyur te / /
blo phyir de yang gcig nyid min / /
gzhan blos 'khrul par 'gyur phyir ro / /
gal te med smra byis pa yis / /
'chi 'pho'i sems la mtshams sbyor med / /
'chi 'pho'i sems phyir dgra bcom gyi / /
tha ma'i sems bzhin sgrub byed na / /
gtan tshigs ma nges nyid 'gyur te / /
'das pa'i 'chi 'pho'i sems kyis so / /
tshe rabs dran la sogs yod dang / /
tshul smras phyir na de yang yod / /
'phags pa min pa'i 'chi 'pho'i sems / /
sems gzhan bskyed pa nyid yin te / /
ma rig pa dang bcas pa'i phyir / /
sems de skyed par byed pa bzhin / /
gal te lus dang dbang blo dag /
rang gi las kyis skyed mi 'dod / /
zhig phyir dper na bum pa bzhin / /
de phyir 'jig rten pha rol med / /
de nyid kyis ni de ma byas / /
de gzhan gyis kyang ma byas phyir / /
'jig rten rang gi las bskyed min / /
gzhan 'di nged la ci zhig gnod / /
las kyis skyed nyid ma yin la / /
dpe ni yod pa ma yin no / /
shing la sogs pa dus skye ba / /
sems can las kyi dbang gis te / /
sems dmyal gnas dang mtho ris na / /
mtshon dang dpag bsam shing skye bzhin / /
'byung ba rnams la blo gros ni / /
mtshan nyid mi mthun ji ltar 'byung / /
'byung ba sems med rnams las ni / /
shes pa yod pa nyid skye ste / /
skye can yin phyir myos mthu dang / /
me shel las ni me bzhin no / /
myos mthu shes yod ma yin pas / /
khyod kyi dpe ni med pa nyid / /
rgyu rnams rigs mthun yin pa'i phyir / /
gtan tshigs kyang ni 'gal ba nyid / /
nang gi 'byung ba rnams kyang ni / /
shes pa yod pa ma yin te / /
sa la sogs pa'i dngos phyir dang / /
'byung ba yin phyir de gzhan bzhin / /
de phyir mngal nas sngon rol sems / /
sems gzhan sngon du song yin par / /
mkhas pa rnams kyis shes bya ste / /
'dzin pa yin phyir de 'og bzhin / /
be'u yang sngon chad goms byas pas / /
byung ma thag tu zas tshol byed / /
zas kyi don du skyod pa'i phyir / /
dper na dbang po smin pa bzhin / /
khab long gis ni rdo bskyod pas / /
gtan tshigs ma nges nyid ma yin / /
de ni zas za mthong ba'i phyir / /
ma grub nyid kyang ma yin no / /
dbang phyug 'jig rten byed po min / /
la la'i dga' ba'i rgyu yin phyir / /
dper na dbang phyug dga' byed pa'i / /
byed po dbang phyug ma yin bzhin / /
dbang phyug kun gyi rgyur mi 'dod / /
ma skyes phyir dang rgyu med phyir / /
dper na nam mkha'i me tog ni / /
kun gyi rgyur ni mi 'dod bzhin / /
'gro ba ma lus 'di dag gi /
rgyu ni dbang phyug rab tu min / /
sems dang ldan phyir dper na ni / /
glang rdzi 'gro rgyu rab min bzhin / /
dbang phyug gcig pu 'ga' yang med / /
dngos rnams tshogs las 'grub pa'i phyir / /
byed po gcig pu 'ga' yang med / /
de phyir ma nges nyid ma yin / /
gal te mig sogs dbang phyug bcas / /
mang phyir bran bzhin 'dod ce na / /
ma skyes dbang phyug gcig mi 'grub / /
dbang phyug de las zlog par 'gyur / /
ci ste byed por bcas 'dod de / /
bkod phyir bum sogs bzhin zhe na / /
gal te khyad par ma bstan pa'i / /
byed po yin na grub pa sgrub / /
ci ste rtag cig phra sogs kyi / /
khyad par gyis ni khyod dpe med / /
khyod kyi de ni mi rtag dang / /
gzugs can skyes nyid skyon du 'gyur / /
gal te sems can snod bgrang ba'i / /
'jig rten sna tshogs rgyu yi las / /
dbang phyug yin na kun rdzob tu'ang / /
grub pa nyid la rab tu sgrub / /
des ni dus dang skyes bu dang / /
gtso bo rdul phran khyab 'jug dag /
'gro ba 'di yi rgyu min par / /
dgag pa khong du chud par bya / /
gal te lta ba'i mun sel ba / /
gang phyir sangs rgyas 'byung de'i phyir / /
de bzhin skye mched skye 'dod na / /
lan du rung ba ma yin no / /
dus med skye ba yod min na / /
gang la lta ba gang zhig 'dod / /
de yod ma yin rtogs bya'i phyir / /
sangs rgyas 'byung ba byed po nyid / /
gal te lha dang lha min gcig /
des na ji ltar rtag mi 'gyur / /
gal te lha dang lha min gzhan / /
ji ltar chad par mi rigs 'gyur / /
brjod min bum pa bzhin na yang / /
chad pa ji ltar spong bar 'gyur / /
yin dang ma yin nyid yin yang / /
mya ngan 'das tshe gcig 'da' med / /
gal te 'gags pa skye gyur na / /
des na ji ltar rtag ma yin / /
'gags pa skye ba med gyur na / /
ji ltar chad smra nyid ma yin / /
rgyun ni rdzas su med pa'i phyir / /
rtag chad de dag ga la yod / /
de med phyir na ma skyes la / /
rtag med chad med rigs pa yin / /
gal te sdug bsngal mi bskyed phyir / /
sangs rgyas rnams ni chos ston pa / /
de phyir de yi 'bras yod phyir / /
skye ba yod par 'dod ce na / /
gal te de ni skye 'dod na / /
de ni sngar bzhin skye med phyir / /
skye ba med pa de 'bras min / /
de yongs shes pa de'i 'bras yin / /
de ni bdag gis byas mi rigs / /
de nyid kyis de ma byas phyir / /
gzhan gyis byas par mi 'dod de / /
gzhan gyis gzhan byed 'gal ba'i phyir / /
sdug bsngal rang rgyud skye mi 'dod / /
sems can la sogs med phyir dang / /
rdzas med phyir dang dbyer med phyir / /
sdug bsngal de la rgyud kyang med / /
gal te mig sogs 'du byed rnams / /
de nyid du na skye can te / /
sems can ming du brjod pa'i phyir / /
sangs rgyas nyid du sgrub byed na / /
nged la sangs rgyas skye chos min / /
de phyir de yod ma yin la / /
de bzhin de skye yod min te / /
bdag bzhin sgyu ma bzhin 'byung yod / /
gzugs ni yang dag nyid du na / /
sangs rgyas ma yin rtogs bya'i phyir / /
'khor los sgyur bzhin rnam shes min / /
rang gzhan snang phyir mig 'phrul bzhin / /
phung po gzugs can sangs rgyas min / /
phung po bsdus pa yin 'dod phyir / /
skye 'jig chos can yin phyir dang / /
shes bya yin phyir gzugs bzhin no / /
sku ni sangs rgyas yin mi rigs / /
de zhig 'jig pa'i skyon phyir dang / /
gzhan gyi mtshan nyid med pa'i phyir / /
bdag bzhin de ni ga la yod / /
brjod min rdzas med min 'dod de / /
snga ma bzhin du gsal ba'i phyir / /
bum pa bzhin du brjod min na / /
de ni ji ltar sangs rgyas 'dod / /
rten cing 'brel par 'byung mthong bas / /
chos dang sangs rgyas mthong ba'i phyir / /
skye mched skye yod mi 'dod de / /
snga ma bzhin du bsal phyir ro / /
bdag dang gzhan gnyis rgyu med min / /
yod med rtag dang mi rtag min / /
gzhan dang gzhan min skye med pas / /
rtag dang chad pa rnam par spangs / /
skye ba yod min med ma yin / /
yod med ma yin de gang na / /
de mthong ston pa mthong 'gyur bas / /
ji lta bur ni shes par bya / /
de phyir ngo bo nyid smra'i tshig /
'dod pa rnam par nyams pa yin / /
gang la skye ba sgyu ma yi / /
skye ba yod pa de la rung / /
smras pa'i nyes pa'i dri bsal bas / /
dam chos sgron ma rab bstan phyir / /
mdzad pas phan thogs tshul gyis ni / /
kun rdzob tu ni sangs rgyas mthong / /
de ni de nyid mthong min te / /
sgyu 'dra yang dag ma yin phyir / /
rab tu brtag min rnam shes min / /
brtag bya ma yin dpe med pa / /
mtshan ma med cing snang ba med / /
rnam rtog med cing yi ge med / /
lta ba'i blo yis rtogs bya ba / /
mthong ba med pas de mthong yin / /
de ni don dam nyid du na / /
bdag las ma yin gzhan las min / /
gnyis las ma yin rgyu med min / /
yod med ma yin gzhan ma yin / /
sred med dbang phyug skyes bu dang / /
gtso bo rdul phran la sogs pa'i / /
rgyu las skyes dang gsal bya yi / /
dngos po 'ga' yang yod ma yin / /
de la ngo bo nyid dang las / /
mtshan gzhi mtshan nyid brten pa dang / /
gcig nyid gzhan nyid kun nyon mongs / /
rnam par byung bar bya brten pa / /
dper na mkha' la lcag 'debs dang / /
tshon gyi ri mo'i las dang ni / /
sa bon dag ni skye med ltar / /
rtog pa thams cad skye ba med / /
rab rib bral bar gyur pa'i mig /
rnam dag dri ma med pa la / /
skra dang sbrang bu zla gnyis dang / /
rma bya'i mdongs dag mi snang ltar / /
mkhas pa nyon mongs shes bya yi / /
sgrib mun rab rib bral gyur cing / /
yang dag mkhyen spyan dri med la'ang / /
de bzhin ci yang snang ba med / /
dper na gnyid log gnyid dbang gis / /
bu dang bud med gzhal med khang / /
gnas la sogs pa mthong gyur pa / /
sad na de la mi mthong ltar / /
de bzhin kun rdzob shes pa dag /
blo gros mig ni bye gyur cing / /
mi shes gnyid dang bral gyur nas / /
sad pa'i tshe na mi mthong ngo / /
dper na mtshan mo mun khrod na / /
'byung po yang dag mi mthong ba / /
nyi ma shar cing mig bye'i tshe / /
snang bar gyur pa ma yin ltar / /
de bzhin mkhas pa yang dag gi /
shes pa'i nyi mas mi shes pa'i / /
bag chags ma lus bcom pa'i tshe / /
sems dang sems byung yul mi mthong / /
dngos rnams ngo bo nyid yod par / /
mi mthong dngos nyid ma grub phyir / /
yang na dngos nyid skye med phyir / /
sgyu ma'i glang chen ji bzhin no / /
dngos rnams ngo bo nyid yod par / /
mi mthong kun rdzob skye yod phyir / /
yang na rgyu dang ldan pa'i phyir / /
sgyu ma'i glang chen ji bzhin no / /
dngos rnams med ces bya ba'i blo / /
don bzhin yin par mi 'dod de / /
rtog pa'i sgo nas grub pa'i phyir / /
mtho yor la ni mi blo bzhin / /
yang na yang dag ma yin blos / /
dmigs bya'i dngos bdag log par 'dod / /
rtog pa'i shes pa'i yul yin phyir / /
smig rgyu la ni chu blo bzhin / /
yod med blos ni rtogs bya ba / /
bkag phyir de bzhin mkhas rnams kyis / /
rnam par mi rtog blo gros ni / /
skye ba med pa'i tshul gyis skye / /
chos rnams thams cad stong pa'i phyir / /
de ni gtong ba'i sgo nas kyang / /
mi rtog blo gros mi 'dod min / /
de ni sngar bzhin bgag phyir ro / /
gang phyir stong nyid stong sogs kyi / /
ngo bo nyid kyis stong de'i phyir / /
mkhas pa stong pa nyid la yang / /
stong pa nyid du lta mi 'gyur / /
dngos po'i bdag nyid snang med pa / /
mi rtog blo yi spyod yul yang / /
don bzhin ma yin dmigs bya'i phyir / /
chu zla la ni zla blo bzhin / /
rnam par mi rtog don yul gyi / /
blo rnams rtog pa med pa'ang brdzun / /
bdag med la sogs ngo bo'i phyir / /
dper na rnam rtog bcas blo bzhin / /
shes bya rnam kun ma grub phyir / /
gang la rnam par mi rtog pa'i / /
blo yang skye bar mi 'gyur ba / /
de nyid mnyam med de mkhyen gsung / /
de rtogs phyir na gang zhig la / /
blo skye med pas sangs rgyas dngos / /
rnam rtog gnyid ni sangs phyir dang / /
rtog pa med pas rgyas phyir ro / /
yongs shes byas sogs mthar thug dang / /
mnyam nyid rtogs par gyur pa dang / /
sprul pa dag gis skal ldan gyi / /
blo yi pad ma kha 'byed phyir / /
chos rnams mtshan nyid tha dad pa / /
skyed dang dgag pa ma mdzad par / /
mnyam pa nyid kyi mnyam nyid dang / /
bdag gzhan bdag nyid mnyam pa nyid / /
dmigs med nyid du rdzogs rgyas shing / /
rdzogs sangs rgyas med sangs rgyas pas / /
lha mir bcas pa'i 'jig rten na / /
de ni rdzogs sangs rgyas zhes brjod / /
chos rnams gsal dang gzhag med phyir / /
chos nyid ji lta ba bzhin du / /
gang phyir de ni gshegs gyur pa / /
de phyir de ni de bzhin gshegs / /
rtogs bya gtan dang ma lus dang / /
mthar lhung rnam par spangs pa dag /
rtogs med tshul gyis rtogs pa yis / /
bder gshegs phyir na bde bar gshegs / /
gzhal med gzhal yas rtogs pa'i phyir / /
grangs med gzung du med pa'i phyir / /
bsam yas sems yul ma yin phyir / /
bstan min bstan du med pa'i phyir / /
brtag med de ni 'di'o zhes / /
rnam kun brtag tu med pa'i phyir / /
gsal min gsal byed med pa'i phyir / /
zhi ba gnod pa med pa'i phyir / /
brtag par brjod de snang med pa'i / /
bdag nyid nyid kyis rnam kun tu / /
rnam rtog med pas rtag phyir dang / /
rtag tu don ni rab bsgrub phyir / /
zhi ba ngo bo nyid stong phyir / /
mtshan ma med pa dngos med phyir / /
mtshan ma nyid du mi 'gro dang / /
mtshan ma med phyir de yang yin / /
mtshan ma med phyir snang ba med / /
snang med phyir yang mtshan ma med / /
mtshan ma med cing snang med pa / /
lta 'dod bdag nyid grol bas mthong / /
mi gnas mtshan ma med pa'i phyir / /
rnam par mi rtog mi gnas phyir / /
spros med rnam par mi rtog phyir / /
dmigs med der 'dzin med pa'i phyir / /
skye ba med pa rnam pa med / /
'gyur ba med pa 'od gsal ba / /
mnyam pa mi mnyam mu med pa / /
rnam par mi rtog mtshan nyid med / /
mkha' bzhin de la lta med par / /
bdag nyid chen po de dag lta / /
gang dag rnam par mi rtog pa'i / /
gnas pas lhun grub dri med mig /
'dud par byed dang yid byed dang / /
brjod la sogs pa gsal ba dag /
mgon po la ni phyag 'tshal ba / /
de dag la ni gus phyag 'tshal / /
sangs rgyas la sogs sgro btags pas / /
sgrub dang rjes su mthun par bstan / /
de nyid du na rnam kun du / /
rnam brtag min phyir brjod mi 'dod / /
'di la tshig dang ldog 'gyur zhing / /
'di ni sems kyi spyod yul min / /
'di la kun rtog ldog 'gyur zhing / /
shes pa 'jug par mi 'gyur ro / /
grangs med bsod nams tshogs ldan zhing / /
shes bya mtha' yas mkhyen gyur pa'i / /
sangs rgyas rnams kyi chos sku 'di / /
spros pa nyer zhi zhi ba yin / /
sha yi mig gis de lta min / /
lha yi mig gis blta ma yin / /
rtog bcas rnam rtog med pa yi / /
shes pas kyang ni mthong bar dka' / /
mtho ris sdig can yul min dang / /
nyon mongs med pa de bcas min / /
nyi ma dmus long yul min ltar / /
de yang rtog ge'i spyod yul min / /
yod min med min yod med min / /
de las gzhan min gzhan ma yin / /
phra ba ma yin chen po min / /
gcig min ring min nye ba'ang min / /
de las cung zad ji ltar yang / /
skye ba med cing gsal ba med / /
'di la 'ga' yang gnas pa med / /
'ga' yang bag la zhar mi 'gyur / /
tshangs la sogs pas gang mi rtogs / /
de ni tshangs pa dam pa yin / /
de ni bden pa dam pa zhes / /
thub pa bden pa gsung bas gsungs / /
'phags pa spyan ras gzigs dbang dang / /
'phags pa byams pa la sogs pa / /
mkhas pa thub pa mang po dag /
bsnyen med tshul gyis de bsnyen byed / /
de las dngos nyid mi gzhan dang / /
des ni thugs su chud pa'i phyir / /
de bzhin gshegs pa'i skur 'dod de / /
gzhan gyis ma yin de ma rtogs / /
de nyid bsgoms pa goms byed pa / /
dmigs med gnas pa de la yang / /
gang la yid ni chags 'gyur zhing / /
sdang 'gyur rmongs 'gyur ga la yod / /
sdug bral mi sdug phrad pa las / /
byung ba'i sdug bsngal ga las 'byung / /
'jig rten chos kyis mi gos te / /
pad+ma la ni chus bzhin no / /
'khor ba las ni byung ma yin / /
'khor ba las gnod bral ba yin / /
mya ngan 'das pa thob ma yin / /
mya ngan 'das la gnas dang 'dra / /
nyon mongs me yis gdung ba med / /
nyon mongs ldan yang nam mkha' bzhin / /
sems med sems med ma yin te / /
snyoms par 'jug la gnas phyir ro / /
de ni shes rab lhun po'i rtser / /
'dzegs shing mya ngan med gyur kyang / /
snying rje'i dbang gis 'jig rten pa / /
mya ngan gdungs dang sdug bsngal blta / /
de ni de tshe snying rje yis / /
brlan pa'i mig gis 'jig rten pa / /
rnam rtog bzo las byung ba yi / /
rtog pa'i dra bas dkris pa dang / /
skye rga na 'chi'i zug rngu yis / /
rma btod na bar gyur pa dang / /
zhan dang bkren dang mtha' ngan dang / /
mgon med dpung gnyen med pa dang / /
sdug bsngal nye bar zhi 'dod pas / /
sdug bsngal chu bo cher lhung dang / /
sdug bsngal rgyu dag spel ba'i phyir / /
rmongs pa'i yid kyis zhugs pa dang / /
de nyid bdud rtsi zhi ba dang / /
spros pa nyer zhi ston ka yi / /
dri med mkha' la blos dpyod pa'i / /
snang med mig med kun bltas nas / /
snying rjes shin tu yid gdungs pa / /
de la phan phyir brtul zhugs can / /
rdo rje rin chen sra ba'i sems / /
sems can gtso bo legs bslabs pa / /
sbyin pa tshul khrims bzod pa dang / /
brtson 'grus bsam gtan shes rab brtson / /
dus gzhan dang ni mthu bzhin du / /
shes rab dran pa sngon 'gro bas / /
sems can kun la phan pa'i phyir / /
sbyin la sogs pa'i ri bo las / /
byung ba'i chu klung bsod nams dang / /
dri med dge ba'i chu ldan 'bebs / /
slong ba kun la dus kun du / /
phyi nang dngos po thams cad kyis / /
dbul dang slong ba'i sdug bsngal kun / /
rnam pa kun du sel bar byed / /
slong ba rnams kyi bsam pa dag /
skad cig skad cig dgas rdzogs shing / /
dus kun mi zad 'bras bu yis / /
'byor cing dpag bsam shing ltar byed / /
de ni gzhan phan bde skyid pa'i / /
bde 'gro kho nar skye bar 'gyur / /
yang na 'dod pas gzhan dag tu / /
gzhan phan bde ba skyed par skye / /
'gro ba de dang de dag tu / /
'khor bcugs rtag bzod mtha' yas dang / /
rgya mtsho bzhin du sgo kun nas / /
bsod nams chu bos yongs rgyas 'gyur / /
sems gnyen rnam par mi g.yeng dang / /
shes bya rtogs dang mkhas pa'i blo / /
lhan cig skyes dang ldan gyur cing / /
