@# / /
dbu ma rtsa ba'i tshig le'ur byas pa shes rab ces bya ba bzhugs so / / @## / /
rgya gar skad du /
pradz+nyA nA ma mU la ma d+h+yA ma ka kA ri ka /
bod skad du /
dbu ma rtsa ba'i tshig le'ur byas pa shes rab ces bya ba /
'jam dpal gzhon nur gyur pa la phyag 'tshal lo / /
gang gis rten cing 'brel par 'byung / /
gal te de nyid gzhan 'gyur na / /
'o ma nyid ni zhor 'gyur ro / /
'o ma las gzhan gang zhig ni / /
zho yi dngos po yin par 'gyur / /
gal te stong min cung zad yod / /
stong pa cung zad yod par 'gyur / /
mi stong cung zad yod min na / /
stong pa yod par ga la 'gyur / /
rgyal ba rnams kyis stong pa nyid / /
lta kun nges par 'byung bar gsungs / /
gang dag stong pa nyid lta ba / /
de dag bsgrub tu med par gsungs / /
'du byed brtag pa zhes bya ba ste rab tu byed pa bcu gsum pa'o // //
blta bya lta ba lta ba po / /
gsum po de dag gnyis gnyis dang / /
thams cad kyang ni phan tshun du / /
phrad par 'gyur pa yod ma yin / /
de bzhin 'dod chags chags pa dang / /
chags par bya ba nyon mongs pa / /
lhag ma rnams dang skye mched kyi / /
lhag ma'ang rnam pa gsum nyid kyis / /
gzhan dang gzhan du phrad 'gyur na / /
gang phyir blta bya la sogs la / /
gzhan de yod pa ma yin pa / /
de phyir phrad par mi 'gyur ro / /
blta bya la sogs 'ba' zhig la / /
gzhan nyid med par ma zad kyi / /
gang yang gang dang lhan cig tu / /
gzhan pa nyid du mi 'thad do / /
gzhan ni gzhan la brten te gzhan / /
gzhan med par gzhan gzhan mi 'gyur / /
gang la brten te gang yin pa / /
de ni de las gzhan mi 'thad / /
gal te gzhan ni gzhan las gzhan / /
de tshe gzhan med par gzhan 'gyur / /
gzhan med par ni gzhan 'gyur pa / /
yod min de yi phyir na med / /
gzhan nyid gzhan la yod ma yin / /
gzhan ma yin la'ang yod ma yin / /
gzhan nyid yod pa ma yin na / /
gzhan nam de nyid yod ma yin / /
de ni de dang phrad pa med / /
gzhan dang gzhan yang phrad mi 'gyur / /
phrad bzhin pa dang phrad pa dang / /
phrad pa po yang yod ma yin / /
phrad pa brtag pa zhes bya ba ste rab tu byed pa bcu bzhi pa'o // //
rang bzhin rgyu dang rkyen las ni / /
'byung bar rigs pa ma yin no / /
rgyu dang rkyen las byung ba yi / /
rang bzhin byas pa can du 'gyur / /
rang bzhin byas pa can zhes byar / /
ji lta bur na rung bar 'gyur / /
rang bzhin dag ni bcos min dang / /
gzhan la ltos pa med pa yin / /
rang bzhin yod pa ma yin na / /
gzhan gyi dngos po ga la yod / /
gzhan gyi dngos po'i rang bzhin ni / /
gzhan gyi dngos po yin zhes brjod / /
rang bzhin dang ni gzhan dngos dag /
ma gtogs dngos po ga la yod / /
rang bzhin dang ni dngos po dag /
yod na dngos po 'grub par 'gyur / /
gal te dngos po ma grub na / /
dngos med 'grub par mi 'gyur ro / /
dngos po gzhan du gyur pa ni / /
dngos med yin par skye bo smra / /
gang dag rang bzhin gzhan dngos dang / /
dngos dang dngos med nyid lta ba / /
de dag sangs rgyas bstan pa la / /
de nyid mthong ba ma yin no / /
bcom ldan dngos dang dngos med pa / /
mkhyen pas ka ta ya na yi / /
gdams ngag las ni yod pa dang / /
med pa gnyis ka'ang dgag pa mdzad / /
gal te rang bzhin gyis yod na / /
de ni med nyid mi 'gyur ro / /
rang bzhin gzhan du 'gyur ba ni / /
nam yang 'thad par mi 'gyur ro / /
rang bzhin yod pa ma yin na / /
gzhan du 'gyur pa gang gi yin / /
rang bzhin yod pa yin na yang / /
gzhan du 'gyur ba ji ltar rung / /
yod ces bya ba rtag par 'dzin / /
med ces bya ba chad par lta / /
de phyir yod dang med pa la / /
mkhas pas gnas par mi bya'o / /
gang zhig rang bzhin gyis yod pa / /
de ni med pa min pas rtag /
sngon byung da ltar med ces pa / /
des na chad par thal bar 'gyur / /
rang bzhin brtag pa zhes bya ba ste rab tu byed pa bco lnga pa'o // //
gal te 'du byed 'khor zhe na / /
de dag rtag na mi 'khor te / /
mi rtag na yang 'khor mi 'gyur / /
sems can la yang rim 'di mtshungs / /
gal te gang zag 'khor zhe na / /
phung po skye mched khams rnams la / /
de ni rnam pa lngas btsal na / /
med na gang zhig 'khor bar 'gyur / /
nye bar len nas nyer len par / /
'khor na srid pa med par 'gyur / /
srid med nye bar len med na / /
de gang ci zhig 'khor bar 'gyur / /
'du byed mya ngan 'da' bar ni / /
ji lta bur yang mi 'thad do / /
sems can mya ngan 'da' bar yang / /
ji lta bur yang 'thad mi 'gyur / /
skye 'jig chos can 'du byed rnams / /
mi 'ching grol bar mi 'gyur te / /
snga ma bzhin du sems can yang / /
mi 'ching grol bar mi 'gyur ro / /
gal te nye bar len 'ching na / /
nye bar len bcas 'ching mi 'gyur / /
nye bar len med mi 'ching ste / /
gnas skabs gang zhig 'ching bar 'gyur / /
gal te bcing bya'i snga rol na / /
'ching ba yod na 'ching la rag / /
de yang med de lhag ma ni / /
song dang ma song bgom pas bstan / /
re zhig bcings pa mi grol te / /
ma bcings pa yang grol mi 'gyur / /
bcings pa grol bzhin yin 'gyur na / /
bcings dang grol ba dus gcig 'gyur / /
bdag ni len med mya ngan 'da' / /
myang 'das bdag gir 'gyur ro zhes / /
de ltar gang dag 'dzin de yi / /
nyer len 'dzin pa chen po yin / /
gang la mya ngan 'das bskyed med / /
'khor ba bsal ba'ang yod min pa / /
de la 'khor ba ci zhig yin / /
mya ngan 'das pa'ang ci zhig brtag /
bcings pa dang thar pa brtag pa zhes bya ba ste rab tu byed pa bcu drug pa'o / /
bdag nyid legs par sdom pa dang / /
gzhan la phan 'dogs byams sems gang / /
de chos de ni 'di gzhan du / /
'bras bu dag gi sa bon yin / /
drang srong mchog gis las rnams ni / /
sems pa dang ni bsam par gsungs / /
las de bdag gi bye brag ni / /
rnam pa du mar yongs su bsgrags / /
de la las gang sems pa zhes / /
gsungs pa de ni yid kyir 'dod / /
bsams pa zhes ni gang gsungs pa / /
de ni lus dang ngag gir yin / /
ngag dang bskyod dang mi spong ba'i / /
rnam rig byed min zhes bya gang / /
spong ba'i rnam rig byed min pa / /
gzhan dag kyang ni de bzhin 'dod / /
longs spyod las byung bsod nams dang / /
bsod nams ma yin tshul de bzhin / /
sems pa dang ni chos de bdun / /
las su mngon par 'dod pa yin / /
gal te smin pa'i dus bar du / /
gnas na las de rtag par 'gyur / /
gal te 'gags na 'gags gyur pa / /
ji ltar 'bras bu skyed par 'gyur / /
myu gu la sogs rgyun gang ni / /
sa bon las ni mngon par 'byung / /
de las 'bras bu sa bon ni / /
med na de yang 'byung mi 'gyur / /
gang phyir sa bon las rgyun dang / /
rgyun las 'bras bu 'byung 'gyur zhing / /
sa bon 'bras bu'i sngon 'gro ba / /
de phyir chad min rtag ma yin / /
sems kyi rgyun ni gang yin pa / /
sems las mngon par 'byung bar 'gyur / /
de las 'bras bu sems lta zhig /
med na de yang 'byung mi 'gyur / /
gang phyir sems las rgyun dang ni / /
rgyun las 'bras bu 'byung 'gyur zhing / /
las ni 'bras bu'i sngon 'gro ba / /
de phyir chad min rtag ma yin / /
dkar po'i las kyi lam bcu po / /
chos sgrub pa yi thabs yin te / /
chos kyi 'bras bu 'di gzhan du / /
'dod pa'i yon tan rnam lnga'o / /
gal te brtag pa der 'gyur na / /
nyes pa chen po mang por 'gyur / /
de lta bas na brtag pa de / /
'dir ni 'thad pa ma yin no / /
sangs rgyas rnams dang rang rgyal dang / /
nyan thos rnams kyis gang gsungs pa'i / /
brtag pa gang zhig 'dir 'thad pa / /
de ni rab tu brjod par bya / /
ji ltar dbang rgya de bzhin chung / /
mi za las ni bu lon bzhin / /
de ni khams las rnam pa bzhi / /
de yang rang bzhin lung ma bstan / /
spong bas spang ba ma yin te / /
bsgom pas spang ba nyid kyang yin / /
de phyir chud mi za ba yis / /
las kyi 'bras bu skyed par 'gyur / /
gal te spong bas spang ba dang / /
las 'pho ba yis 'jig 'gyur na / /
de la las 'jig la sogs pa'i / /
skyon rnams su ni thal bar 'gyur / /
khams mtshungs las ni cha mtshungs dang / /
cha mi mtshungs pa thams cad kyi / /
de ni nying mtshams sbyor ba'i tshe / /
gcig po kho na skye bar 'gyur / /
mthong ba'i chos la rnam gnyis po / /
kun gyi las dang las kyi de / /
tha dad par ni skye 'gyur zhing / /
rnam par smin kyang gnas pa yin / /
de ni 'bras bu 'pho ba dang / /
shi bar gyur na 'gag par 'gyur / /
de yi rnam dbye zag med dang / /
zag dang bcas par shes par bya / /
stong pa nyid dang tshad med dang / /
'khor ba dang ni rtag pa min / /
las rnams chud mi za ba'i chos / /
sangs rgyas kyis ni bstan pa yin / /
gang phyir las ni skye ba med / /
'di ltar rang bzhin med de'i phyir / /
gang phyir de ni ma skyes pa / /
de phyir chud zar mi 'gyur ro / /
gal te las la rang bzhin yod / /
rtag par 'gyur bar the tshom med / /
las ni byas pa ma yin 'gyur / /
rtag la bya ba med phyir ro / /
ci ste las ni ma byas na / /
ma byas pa dang phrad 'jigs 'gyur / /
tshangs spyod gnas pa ma yin pa'ang / /
de la skyon du thal bar 'gyur / /
tha snyad thams cad nyid dang yang / /
'gal bar 'gyur bar the tshom med / /
bsod nams dang ni sdig byed pa'i / /
rnam par dbye ba'ang 'thad mi 'gyur / /
de ni rnam smin smin gyur pa / /
yang dang yang du rnam smin 'gyur / /
gal te rang bzhin yod na ni / /
gang phyir las gnas de yi phyir / /
las 'di nyon mongs bdag nyid la / /
nyon mongs de dag yang dag min / /
gal te nyon mongs yang dag min / /
las ni yang dag ji ltar yin / /
las dang nyon mongs pa dag ni / /
lus rnams kyi ni rkyen du bstan / /
gal te las dang nyon mongs pa / /
de stong lus la ji ltar brjod / /
ma rig bsgribs pa'i skye bo gang / /
sred ldan de mi za ba po / /
de yang byed las gzhan min zhing / /
de nyid de yang ma yin no / /
gang gi phyir na las 'di ni / /
rkyen las byung ba ma yin zhing / /
rkyen min las byung yod min pa / /
de phyir byed pa po yang med / /
gal te las dang byed med na / /
las skyes 'bras bu ga la yod / /
ci ste 'bras bu yod min na / /
za ba po lta ga la yod / /
ji ltar ston pas sprul pa ni / /
rdzu 'phrul phun tshogs kyis sprul zhing / /
sprul pa de yang sprul pa na / /
slar yang gzhan ni sprul pa ltar / /
de bzhin byed po de las gang / /
byas pa'ang sprul pa'i rnam pa bzhin / /
dper na sprul pas sprul gzhan zhig /
sprul pa mdzad pa de bzhin no / /
nyon mongs las dang lus rnams dang / /
byed pa po dang 'bras bu dag /
dri za'i grong khyer lta bu dang / /
smig rgyu rmi lam 'dra ba yin / /
las brtag pa zhes bya ba ste rab tu byed pa bcu bdun pa'o // //
gal te phung po bdag yin na / /
skye dang 'jig pa can du 'gyur / /
gal te phung po rnams las gzhan / /
phung po'i mtshan nyid med par 'gyur / /
bdag nyid yod pa ma yin na / /
bdag gi yod par ga la 'gyur / /
bdag dang bdag gi zhi ba'i phyir / /
ngar 'dzin nga yir 'dzin med 'gyur / /
ngar 'dzin nga yir 'dzin med gang / /
de yang yod pa ma yin te / /
ngar 'dzin nga yir 'dzin med par / /
gang gis mthong bas mi mthong ngo / /
nang dang phyi rol nyid dag la / /
bdag dang bdag gi snyam zad na / /
nye bar len pa 'gag 'gyur zhing / /
de zad pas na skye ba zad / /
las dang nyon mongs zad pas thar / /
las dang nyon mongs rnam rtog las / /
de dag spros las spros pa ni / /
stong pa nyid kyis 'gag par 'gyur / /
bdag go zhes kyang btags gyur cing / /
bdag med ces kyang bstan par gyur / /
sangs rgyas rnams kyis bdag dang ni / /
bdag med 'ga' med ces kyang bstan / /
brjod par bya ba ldog pa ste / /
sems kyi spyod yul ldog pas so / /
ma skyes pa dang ma 'gags pa / /
chos nyid mya ngan 'das dang mtshungs / /
thams cad yang dag yang dag min / /
yang dag yang dag ma yin nyid / /
yang dag min min yang dag min / /
de ni sangs rgyas rjes bstan pa'o / /
gzhan las shes min zhi ba dang / /
spros pa rnams kyis ma spos pa / /
rnam rtog med don tha dad med / /
de ni de nyid mtshan nyid do / /
gang la brten te gang 'byung ba / /
de ni re zhig de nyid min / /
de las gzhan pa'ang ma yin phyir / /
de phyir chad min rtag ma yin / /
sangs rgyas 'jig rten mgon rnams kyi / /
bstan pa bdud rtsir gyur pa de / /
don gcig ma yin tha dad min / /
chad pa ma yin rtag ma yin / /
rdzogs sangs rgyas rnams ma byung zhing / /
nyan thos rnams ni zad gyur kyang / /
rang sangs rgyas kyi ye shes ni / /
ston pa med las rab tu skye / /
bdag dang chos brtag pa zhes bya ba ste rab tu byed pa bcwa brgyad pa'o // //
da ltar byung dang ma 'ongs pa / /
gal te 'das la ltos gyur na / /
da ltar byung dang ma 'ongs pa / /
'das pa'i dus na yod par 'gyur / /
da ltar byung dang ma 'ongs pa / /
gal te de na med gyur na / /
da ltar byung dang ma 'ongs pa / /
ji ltar de la ltos par 'gyur / /
'das pa la ni ma ltos par / /
de gnyis grub pa yod ma yin / /
de phyir da ltar byung ba dang / /
ma 'ongs dus kyang yod ma yin / /
rim pa'i tshul ni 'di nyid kyis / /
lhag ma gnyis po bsnor ba dang / /
mchog dang tha ma 'bring la sogs / /
gcig la sogs pa'ang shes par bya / /
mi gnas dus ni 'dzin mi byed / /
gang zhig gzung bar bya ba'i dus / /
gnas pa yod pa ma yin pas / /
ma bzung dus ni ji ltar gdags / /
gal te dus ni dngos brten te / /
dngos med dus ni ga la yod / /
dngos po 'ga' yang yod min na / /
dus lta yod par ga la 'gyur / /
dus brtag pa zhes bya ba ste rab tu byed pa bcu dgu pa'o // //
gal te rgyu dang rkyen rnams kyi / /
tshogs pa nyid las skye 'gyur zhing / /
tshogs la 'bras bu yod na ni / /
ji ltar tshogs pa nyid las skye / /
gal te rgyu dang rkyen rnams kyi / /
tshogs pa nyid las skye 'gyur zhing / /
tshogs la 'bras bu med na ni / /
ji ltar tshogs pa nyid las skye / /
gal te rgyu dang rkyen rnams kyi / /
tshogs la 'bras bu yod na ni / /
tshogs la gzung du yod rigs na / /
tshogs pa nyid la gzung du med / /
gal te rgyu dang rkyen rnams kyi / /
tshogs la 'bras bu med na ni / /
rgyu rnams dang ni rkyen dag kyang / /
rgyu rkyen ma yin mtshungs par 'gyur / /
gal te rgyus ni 'bras bu la / /
rgyu byin nas ni 'gag 'gyur na / /
gang byin pa dang gang 'gags pa'i / /
rgyu yi bdag nyid gnyis su 'gyur / /
gal te rgyus ni 'bras bu la / /
rgyu ma byin par 'gag 'gyur na / /
rgyu 'gags nas ni skyes pa yi / /
'bras bu de dag rgyu med 'gyur / /
gal te tshogs dang lhan cig tu / /
'bras bu yang ni skye 'gyur na / /
skyed par byed dang bskyed bya gang / /
dus gcig par ni thal bar 'gyur / /
gal te tshogs pa'i snga rol du / /
'bras bu skyes par gyur na ni / /
rgyu dang rkyen rnams med pa yi / /
'bras bu rgyu med 'byung bar 'gyur / /
gal te rgyu 'gags 'bras bu na / /
rgyu ni kun tu 'pho bar 'gyur / /
sngon skyes pa yi rgyu yang ni / /
yang skye bar ni thal bar 'gyur / /
'gags pa nub par gyur pa yis / /
'bras bu skyes pa ji ltar skyed / /
'bras bu dang ni 'brel ba'i rgyu / /
gnas pas kyang ni ji ltar skyed / /
ci ste rgyu 'bras ma 'brel na / /
'bras bu gang zhig skyed par byed / /
rgyus ni mthong dang ma mthong bar / /
'bras bu skyed par mi byed do / /
'bras bu 'das pa rgyu 'das dang / /
ma skyes pa dang skyes pa dang / /
lhan cig phrad par 'gyur pa ni / /
nam yang yod pa ma yin no / /
'bras bu skyes pa rgyu ma skyes / /
'das pa dang ni skyes pa dang / /
lhan cig phrad par 'gyur ba ni / /
nam yang yod pa ma yin no / /
'bras bu ma skyes rgyu skyes dang / /
ma skyes pa dang 'das pa dang / /
lhan cig phrad par 'gyur ba ni / /
nam yang yod pa ma yin no / /
phrad pa yod pa ma yin na / /
rgyus ni 'bras bu ji ltar skyed / /
phrad pa yod pa yin na yang / /
rgyus ni 'bras bu ji ltar skyed / /
gal te 'bras bus stong pa'i rgyus / /
ji ltar 'bras bu skyed par byed / /
gal te 'bras bus mi stong rgyus / /
ji ltar 'bras bu skyed par byed / /
'bras bu mi stong skye mi 'gyur / /
mi stong 'gag par mi 'gyur ro / /
mi stong de ni ma 'gags dang / /
ma skyes par yang 'gyur pa yin / /
stong pa ji ltar skye 'gyur zhing / /
stong pa ji ltar 'gag par 'gyur / /
stong pa de yang ma 'gags dang / /
ma skyes par yang thal bar 'gyur / /
rgyu dang 'bras bu gcig nyid du / /
nam yang 'thad par mi 'gyur ro / /
rgyu dang 'bras bu gzhan nyid du / /
nam yang 'thad par mi 'gyur ro / /
rgyu dang 'bras bu gcig nyid na / /
bskyed bya skyed byed gcig tu 'gyur / /
rgyu dang 'bras bu gzhan nyid na / /
rgyu dang rgyu min mtshungs par 'gyur / /
'bras bu ngo bo nyid yod na / /
rgyus ni ci zhig skyed par byed / /
'bras bu ngo bo nyid med na / /
rgyus ni ci zhig skyed par byed / /
skyed par byed pa ma yin na / /
rgyu nyid 'thad par mi 'gyur ro / /
rgyu nyid 'thad pa yod min na / /
'bras bu gang gi yin par 'gyur / /
rgyu rnams dang ni rkyen dag gi / /
tshogs pa gang yin de yin ni / /
bdag gis bdag nyid mi skyed na / /
'bras bu ji ltar skyed par byed / /
de phyir tshogs pas byas pa med / /
tshogs min byas pa'i 'bras bu med / /
'bras bu yod pa ma yin na / /
rkyen gyi tshogs pa ga la yod / /
tshogs pa brtag pa zhes bya ba ste rab tu byed pa nyi shu pa'o // //
'jig pa 'byung ba med par ram / /
lhan cig yod pa nyid ma yin / /
'byung ba 'jig pa med par ram / /
lhan cig yod pa nyid ma yin / /
'jig pa 'byung ba med par ni / /
ji lta bur na yod par 'gyur / /
skye ba med par 'chi bar 'gyur / /
'jig pa 'byung ba med par med / /
'jig pa 'byung dang lhan cig tu / /
ji ltar yod pa nyid du 'gyur / /
'chi ba skye dang dus gcig tu / /
yod pa nyid ni ma yin no / /
'byung ba 'jig pa med par ni / /
ji lta bur na yod par 'gyur / /
dngos po rnams la mi rtag nyid / /
nam yang med pa ma yin no / /
'byung ba 'jig dang lhan cig tu / /
ji ltar yod pa nyid du 'gyur / /
skye ba 'chi dang dus gcig tu / /
yod pa nyid ni ma yin no / /
gang dag phan tshun lhan cig gam / /
phan tshun lhan cig ma yin par / /
grub pa yod pa ma yin pa / /
de dag grub pa ji ltar yod / /
zad la 'byung ba yod ma yin / /
ma zad pa la'ang 'byung ba med / /
zad la 'jig pa yod ma yin / /
ma zad pa la'ang 'jig pa med / /
dngos po yod pa ma yin par / /
'byung dang 'jig pa yod ma yin / /
'byung dang 'jig pa med par ni / /
dngos po yod pa ma yin no / /
stong la 'byung dang 'jig pa dag /
'thad pa nyid ni ma yin no / /
mi stong pa la'ang 'byung 'jig dag /
'thad pa nyid ni ma yin no / /
'byung ba dang ni 'jig pa dag /
gcig pa nyid du mi 'thad do / /
'byung ba dang ni 'jig pa dag /
gzhan nyid du yang mi 'thad do / /
'byung ba dang ni 'jig pa dag /
mthong ngo snyam du khyod sems na / /
'byung ba dang ni 'jig pa dag /
gti mug nyid kyis mthong ba yin / /
dngos po dngos las mi skye ste / /
dngos po dngos med las mi skye / /
dngos med dngos med mi skye ste / /
dngos med dngos las mi skye'o / /
dngos po bdag las mi skye ste / /
gzhan las skye ba nyid ma yin / /
bdag dang gzhan las skye ba ni / /
yod min ji ltar skye bar 'gyur / /
dngos po yod par khas blangs na / /
rtag dang chad par lta bar ni / /
thal bar 'gyur te dngos de ni / /
rtag dang mi rtag 'gyur phyir ro / /
dngos po yod par khas blangs kyang / /
chad par mi 'gyur rtag mi 'gyur / /
'bras bu rgyu yi 'byung 'jig gi /
rgyun de srid pa yin phyir ro / /
'bras bu rgyu yi 'byung 'jig gi /
rgyun de srid pa yin 'gyur na / /
'jig la yang skye med pa'i phyir / /
rgyu ni chad par thal bar 'gyur / /
dngos po ngo bo nyid yod na / /
dngos med 'gyur bar mi rigs so / /
mya ngan 'das pa'i dus na chad / /
srid rgyun rab tu zhi phyir ro / /
tha ma 'gags par gyur pa na / /
srid pa dang po rigs mi 'gyur / /
tha ma 'gags par ma gyur tshe / /
srid pa dang po rigs mi 'gyur / /
gal te tha ma 'gag bzhin na / /
dang po skye bar 'gyur na ni / /
'gag bzhin pa ni gcig 'gyur zhing / /
skye bzhin pa yang gzhan du 'gyur / /
gal te 'gag bzhin skye bzhin dag /
lhan cig tu yang rigs min na / /
phung po gang la 'chi 'gyur ba / /
de la skye ba 'byung 'gyur ram / /
de ltar dus gsum dag tu yang / /
srid pa'i rgyun ni mi rigs na / /
dus gsum dag tu gang med pa / /
de ni ji ltar srid pa'i rgyun / /
'byung ba dang 'jig pa brtag pa zhes bya ba ste rab tu byed pa nyi shu gcig pa'o // //
phung min phung po las gzhan min / /
de la phung med de der med / /
de bzhin gshegs pa phung ldan min / /
de bzhin gshegs pa gang zhig yin / /
gal te sangs rgyas phung po la / /
brten nas rang bzhin las yod min / /
rang bzhin las ni gang med pa / /
de gzhan dngos las ga la yod / /
gang zhig gzhan gyi dngos brten nas / /
de bdag nyid du mi 'thad do / /
gang zhig bdag nyid med pa de / /
ji ltar de bzhin gshegs par 'gyur / /
gal te rang bzhin yod min na / /
gzhan dngos yod par ji ltar 'gyur / /
rang bzhin dang ni gzhan dngos dag /
ma gtogs de bzhin gshegs de gang / /
gal te phung po ma brten par / /
de bzhin gshegs pa 'ga' yod na / /
de ni da gdod rten 'gyur zhing / /
brten nas de nas 'gyur la rag /
phung po rnams la ma brten par / /
de bzhin gshegs pa 'ga' yang med / /
gang zhig ma brten yod min na / /
des ni ji ltar nyer len 'gyur / /
nye bar blangs pa ma yin pa / /
nye bar len par cis mi 'gyur / /
nye bar len pa med pa yi / /
de bzhin gshegs pa ci yang med / /
rnam pa lngas ni btsal byas na / /
gang zhig de nyid gzhan nyid du / /
med pa'i de bzhin gshegs pa de / /
nye bar len pas ji ltar gdags / /
gang zhig nye bar blang ba de / /
de ni rang bzhin las yod min / /
bdag gi dngos las gang med pa / /
de gzhan dngos las yod re skan / /
de ltar nyer blang nyer len po / /
rnam pa kun gyis stong pa yin / /
stong pas de bzhin gshegs stong pa / /
ji lta bur na 'dogs par 'gyur / /
stong ngo zhes kyang mi brjod de / /
mi stong zhes kyang mi bya zhing / /
gnyis dang gnyis min mi bya ste / /
gdags pa'i don du brjod par bya / /
rtag dang mi rtag la sogs bzhi / /
zhi ba 'di la ga la yod / /
mtha' dang mtha' med la sogs bzhi / /
zhi ba 'di la ga la yod / /
gang gis de bzhin gshegs yod ces / /
'dzin pa stug po bzung gyur pa / /
de ni mya ngan 'das pa la / /
med ces rnam rtog rtog par byed / /
rang bzhin gyis ni stong de la / /
sangs rgyas mya ngan 'das nas ni / /
yod do zhe'am med do zhes / /
bsam pa 'thad pa nyid mi 'gyur / /
gang dag sangs rgyas spros 'das shing / /
zad pa med la spros byed pa / /
spros pas nyams pa de kun gyis / /
de bzhin gshegs pa mthong mi 'gyur / /
de bzhin gshegs pa'i rang bzhin gang / /
de ni 'gro 'di'i rang bzhin yin / /
de bzhin gshegs pa rang bzhin med / /
'gro ba 'di yi rang bzhin med / /
de bzhin gshegs pa brtag pa zhes bya ba ste rab tu byed pa nyi shu gnyis pa'o // //
'dod chags zhe sdang gti mug rnams / /
kun tu rtog las 'byung bar gsungs / /
sdug dang mi sdug phyin ci log /
brten pa nyid las kun tu 'byung / /
gang dag sdug dang mi sdug dang / /
phyin ci log las brten 'byung ba / /
de dag rang bzhin las med de / /
de phyir nyon mongs yang dag med / /
bdag gi yod nyid med nyid ni / /
ji lta bur yang grub pa med / /
de med nyon mongs rnams kyi ni / /
yod nyid med nyid ji ltar 'grub / /
nyon mongs de dag gang gi yin / /
de yang grub pa yod ma yin / /
'ga' med par ni gang gi yang / /
nyon mongs pa dag yod ma yin / /
rang lus lta bzhin nyon mongs rnams / /
nyon mongs can la rnam lngar med / /
rang lus lta bzhin nyon mongs can / /
nyon mongs pa la rnam lngar med / /
sdug dang mi sdug phyin ci log /
rang bzhin las ni yod min na / /
sdug dang mi sdug phyin ci log /
brten nas nyon mongs gang dag yin / /
gzugs sgra ro dang reg pa dang / /
dri dang chos dag rnam drug ni / /
gzhi ste 'dod chags zhe sdang dang / /
gti mug gi ni yin par brtags / /
gzugs sgra ro dang reg pa dang / /
dri dang chos dag 'ba' zhig ste / /
dri za'i grong khyer lta bu dang / /
smig rgyu rmi lam 'dra ba yin / /
sgyu ma'i skyes bu lta bu dang / /
gzugs brnyan 'dra ba de dag la / /
sdug pa dang ni mi sdug pa / /
'byung bar yang ni ga la 'gyur / /
gang la brten nas sdug pa zhes / /
gdags par bya ba mi sdug pa / /
sdug la mi ltos yod min pas / /
de phyir sdug pa 'thad ma yin / /
gang la brten nas mi sdug par / /
gdags par bya ba sdug pa ni / /
mi sdug mi ltos yod min pas / /
de phyir mi sdug 'thad ma yin / /
sdug pa yod pa ma yin na / /
'dod chags yod par ga la 'gyur / /
mi sdug yod pa ma yin na / /
zhe sdang yod par ga la 'gyur / /
gal te mi rtag rtag pa zhes / /
de ltar 'dzin pa log yin na / /
stong la mi rtag yod min pas / /
'dzin pa ji ltar log pa yin / /
gal te mi rtag rtag go zhes / /
de ltar 'dzin pa log yin na / /
stong la mi rtag pa'o zhes / /
'dzin pa'ang ji ltar log ma yin / /
gang gis 'dzin dang 'dzin gang dang / /
'dzin pa po dang gang gzung ba / /
thams cad nye bar zhi ba ste / /
de phyir 'dzin pa yod ma yin / /
log pa'am yang dag nyid du ni / /
'dzin pa yod pa ma yin na / /
gang la phyin ci log yod cing / /
gang la phyin ci ma log yod / /
phyin ci log tu gyur pa la / /
phyin ci log dag mi srid de / /
phyin ci log tu ma gyur la / /
phyin ci log dag mi srid de / /
phyin ci log tu gyur bzhin la / /
phyin ci log dag mi srid de / /
gang la phyin ci log srid pa / /
bdag nyid kyis ni rnam par dpyod / /
phyin ci log rnams ma skyes na / /
ji lta bur na yod par 'gyur / /
phyin ci log rnams skye med na / /
phyin ci log can ga la yod / /
dngos po bdag las mi skye ste / /
gzhan las skye ba nyid ma yin / /
bdag dang gzhan las kyang min na / /
phyin ci log can ga la yod / /
gal te bdag dang gtsang ba dang / /
rtag dang bde ba yod na ni / /
bdag dang gtsang dang rtag pa dang / /
bde ba phyin ci log ma yin / /
gal te bdag dang gtsang ba dang / /
rtag dang bde ba med na ni / /
bdag med mi gtsang mi rtag dang / /
sdug bsngal yod pa ma yin no / /
de ltar phyin ci log 'gags pas / /
ma rig pa ni 'gag par 'gyur / /
ma rig 'gags par gyur na ni / /
'du byed la sogs 'gag par 'gyur / /
gal te la la'i nyon mongs pa / /
gang dag rang bzhin gyis yod na / /
ji lta bur na spong bar 'gyur / /
yod pa su zhig spong bar byed / /
gal te la la'i nyon mongs pa / /
gang dag rang bzhin gyis med na / /
ji lta bur na spong bar 'gyur / /
med pa su zhig spong bar byed / /
phyin ci log brtag pa zhes bya ba ste rab tu byed pa nyi shu gsum pa'o // //
gal te 'di dag kun stong na / /
'byung ba med cing 'jig pa med / /
'phags pa'i bden pa bzhi po rnams / /
khyod la med par thal bar 'gyur / /
'phags pa'i bden pa bzhi med pas / /
yangs su shes dang spong ba dang / /
sgom dang mngon du bya ba dag /
'thad par 'gyur pa ma yin no / /
de dag yod pa ma yin pas / /
'bras bu bzhi yang yod ma yin / /
'bras bu med na 'bras gnas med / /
zhugs pa dag kyang yod ma yin / /
gal te skyes bu gang zag brgyad / /
de dag med na dge 'dun med / /
'phags pa'i bden rnams med pa'i phyir / /
dam pa'i chos kyang yod ma yin / /
chos dang dge 'dun yod min na / /
sangs rgyas ji ltar yod par 'gyur / /
de skad stong pa nyid smra na / /
