@## / /
rgya gar skad du /
sa man+ta b+ha dra nA ma sA d+ha naM /
bod skad du /
kun du bzang po zhes bya ba'i sgrub pa'i thabs /
'od kyi sku yi snang bas yang dag dgang / /
de nas snga ma bzhin du sna tshogs pa'i / /
mchod pa'i sprin gyi bkod pa kun du spro / /
yongs su sbas pa'i rig pa mchog rnams ni / /
bde chen babs pas gzhan gyi dbang thob nas / /
rnam par sgeg pa'i thub dbang tshogs rnams ni / /
mthar ni rang gi lus la gzhug par bya / /
rang gi snying po'i de nyid nges rtogs pa'i / /
skyo bas sems kyi spyod pa zhum gyur na / /
rig pa'i tshogs kyis yang dag glur blangs pas / /
rab tu bskul nas yongs su mchod par bya / /
sems bzang po yi chu rgyun srog dang ni / /
rtsol ba'i 'od kyi lcags kyus drangs nas ni / /
cho ga ji bzhin sku rdo rje sogs la / /
nges par dbab pas skyo ba bsal bar bya / /
de ltar thang cig ngal bso byas nas ni / /
sngar bshad cho ga yis ni de nyid shes / /
gsang sngags dam pa rgyun du bzla ba ni / /
sngags pa'ang kun du chags pa med par bya / /
bstod dang mchod sogs gshegs su gsol ba dang / /
sngags pas rab tu 'bad de rnams bya zhing / /
oM la sogs par 'khor lo bsdus nas ni / /
sku la sogs pa brtag pa dag tu bya / /
de ltar de nyid mthong bas rnam grol ba / /
sems can khams rnams kun du dmigs nas ni / /
snying rjes 'gro ba rnams la phan don du / /
smon lam rnams ni mngon sum nyid du bya / /
langs nas dag pa'i sems dpa' rang gi lha'i / /
rnam pa'i nga rgyal yid la byas nas ni / /
kun du snang bar gnas pa'i yul rnams ni / /
snga ma bzhin du yul du yongs su bsgom / /
rang rang gi ni ngo bo rnam dag pa / /
rim bzhin sku la sogs pa'i rdo rjer gyur / /
dpal ldan rdo rje 'dzin pa lta bur ni / /
chos nyid kyis na phan tshun khyad par med / /
phyin ci log gi rtog pa spangs pa yis / /
bya ba ma lus pa ni rdzogs par bya / /
de yi thub pa'i 'khor lo ma lus pa / /
mchod pa 'di ni kun du mchog yin no / /
bza' za'i tshe na snying ga'i zla ba la / /
'khor lo'i gtso bo rang gi gsang sngags kyis / /
kun du dmigs te byang chub sems kyis ni / /
ngo bo nyid gyur 'od dang ldan par bsam / /
rang gi zas la de nyid gsum bzlas te / /
thams cad mnyam pa nyid kyis rnam dag pa / /
de yis sku yi rdo rje la sogs pa / /
lha rnams kun du tshim pa nyid du bya / /
phyi yi sbyin sreg cho gas bsgre bya zhing / /
yid kyi'ang yid nyid kyis ni bya ba ste / /
phung po'i bud shing rnam par bsreg pa yi / /
ye shes 'bar ba bla na med par bshad / /
de ltar ma lus pa yi 'dod pa yis / /
bdag nyid dam ni gzhan dag rang rang gi / /
lha yi gzugs gyur pa la yang dag mchod / /
dam tshig 'di ni bde gshegs rnams kyis gnang / /
rjes su mthun pa'i 'gro ba'i don rnams ni / /
ma lus bde gshegs mchod par yang dag brtag /
lus la sogs pa'i las rnams de dang de / /
rtag tu legs par mnyam par gzhag ste bya / /
rnam pa de 'dra'i sems ldan lus dang ni / /
ngag yid las rnams ci yang rung ba dag /
phyag rgya dang ni sngags kyi rnam pa ru / /
rdzogs pa'i sangs rgyas kun gyis de gsungs so / /
gang phyir dngos po gcig la'ang sna tshogs pa'i / /
kun du rtog pas bsags pa'i rnam pa las / /
sdug bsngal bde dang grol ba skyed byed pa'i / /
las kyi khyad par mang po 'byung bar 'gyur / /
de bas lus sogs dge dang mi dge ba'i / /
rnam pa'i las rnams sems kyi dbang las gsungs / /
de ltar rnyog pa ma lus spangs pa yi / /
sems ni nag po'i las su ga la 'gyur / /
dam tshig nyams la snying ga'i zla bar ni / /
snying pos sna tshogs rdo rje ji bzhin bsam / /
dpal ldan dam tshig rdo rje'i rnal 'byor pas / /
'gro ba rang bzhin gyis dag rnam bsams la / /
sna tshogs pad+ma'i 'dab ma'i dbus su ni / /
sngar gyi rim pas dbang bskur kun du blang / /
phyi rol gyi yang khrus kyi cho ga la / /
rim 'di khyad par du yang bsam par bya / /
thun mtshams su yang de bzhin mchod la sogs / /
sngon du 'gro ba'i bzlas brjod byas nas ni / /
snying ga'i nang du 'khor lo chud byas la / /
snying rje dang ni shes rab ldan par nyal / /
ldang ba'i dus su dam tshig lha mo yi / /
yang dag glu yis dpal ldan bskul pas ni / /
langs na thub pas bzlas brjod la sogs pa / /
cho ga snga ma bzhin du bya ba yin / /
dngos grub thob pa'i mtshan ma mthong nas ni / /
de nyid gsum mchod byas nas rang gi sems / /
sngar bshad dkyil 'khor dag la gnas nas ni / /
'dod pa'i dngos grub rab tu bsgrub par bya / /
bgegs rnams bdud rtsi thab sbyor 'khor lo yis / /
dbang bskur byas nas 'bad pa med par 'joms / /
gang zhig dbus su gnas par gyur pa yis / /
'khor lo de yang de yi yin par 'gyur / /
tha mal rnam rtog rgyun las gzhan pa yi / /
srid pa'i sdug bsngal gzhan ci'ang yod ma yin / /
de dang rnam par 'gal bar 'gyur ba'i sems / /
'di ni mngon sum du ni rtogs par 'gyur / /
zab cing rgya che ba yi bdag nyid can / /
gang yin der ni kun rtog snang mi 'gyur / /
rig pa las ni gzhan du gyur pa dag /
yod pa min par sngar ni bsgrubs pas na / /
gang zhig gang dang mi mthun pa dag tu / /
lan cig gyur pa'ang de bgrod rgyas gyur pa / /
mthong ba'i bslab pa rnam par 'phel ba yis / /
rang gi mi mthun shin tu 'gag par byed / /
sbyin pa la sogs bdag med ldan pas kyang / /
tha mal pa yi rang gi ngo bo las / /
rnam par ldog par mi 'gyur gang phyir 'dir / /
yod kyang de ni mi mthun 'gyur ma yin / /
de ltar rtogs na snying rjer ldan pa dag /
ye shes bsam yas skad cig gis sgrub pa / /
dpal ldan kun du bzang po'i rang gi ni / /
ngo bo su zhig nges par sgom mi byed / /
dri med blo yi 'od zer rnams kyis ni / /
mun pa thams cad rnam par sel byed pa / /
rnam par bstan pas mdzad pa 'dis mchog gi / /
bdag 'dra'i go skabs dag ni ga la yod / /
bla ma dam pa'i gzhung ni cung zad tsam / /
bzung ba gang yin de yang dang por ni / /
'ching ba lhod ces bya bar grags pas na / /
des na 'di la shin tu 'bad pa yin / /
de ltar rnam par sbyar las legs byung ba'i / /
dge ba dri med gang des 'gro ba'i yid / /
sangs rgyas ye shes mgon dang bcas pa der / /
gzhol bar gyur pas rtag tu bsgom par shog /
dpal gsang ba 'dus pa'i sgrub pa'i thabs kun du bzang po zhes bya ba /
byang chub sems dpa' 'jam pa'i dbyangs kyi zhabs kyi pad+ma'i ze'u 'bru'i rdul la reg pa /
slob dpon chen po sangs rgyas ye shes kyi zhal snga nas kyis mdzad pa rdzogs so // //
paN+Di ta shrad+d+hA kar warma dang /
lo tsA ba rin chen bzang pos bsgyur cing gtan la phab pa'o //
[ ]
