@# / /
rgya gar skad du / /
nA ma saM gI ti u pa d+ha ra bi tar ka nA ma / /
bod skad du /
mtshan yang dag par brjod pa'i nye bar bsdus pa'i rnam par rtog ge zhes bya ba /
'phags pa 'jam dpal gzhon nur gyur pa la phyag 'tshal lo / /
dpal rdo rje sems dpa' ye shes kyi sku dang ldan pa la phyag 'tshal lo / /
longs spyod min par 'bab pa yis / /
sangs rgyas sras po skyo rang bzhin / /
dam chos yid skyes zla ba'o / /
shes rab srid pa legs par ston / /
skye 'byung gzugs brnyan brgyan pa'o / /
skye gnas zhes pa nor bu bzang / /
chos las byung ba gang phyir tshig /
ri bo brtsegs pa tog gi ming / /
'byung ba srid sel chos 'byung gnas / /
de la gcig pu sra mkhregs gzhan / /
rnam par don nges ye shes can / /
rdo rje'i bdag ni cher ster ba'o / /
skyes ma thag ni rin chen gnas / /
gang phyir 'gro ba'i bdag gi tshig /
rgyal ba'i dbang po btags pa'i ming / /
nam mkha' las byung ston pa ni / /
seng ge rnam gnon 'gro ba'o / /
rang byung ba ni gnas pa'i blo / /
shes rab ye shes shes pa ni / /
skal bral gdugs zhes pa yi mtshan / /
chen po thu bo de bzhin gshegs / /
rnam par snang mdzad brjod pa'i dpal / /
'od chen po ni seng ge'i sgra / /
snang bar byed ni rnam rol pa'o / /
rnam par snang ba klu yi 'od / /
'gro ba'i mar me zhes bya ni / /
me tog ri zhes bya ba'i mtshan / /
ye shes skar ma glu dga' can / /
gzi brjid chen po dri dbang phyug /
'od gsal ba ni shin tu gsal / /
rig sngags rgyal ni stobs kyi lha / /
sngags mchog ces pa yon tan phrang / /
gsang sngags rgyal po klu yi phyag /
don chen byed ni gzugs brnyan brgyan / /
gtsug phud chen po rgyas pa'i blo / /
rmad byung gtsug ni ye shes khyab / /
de bzhin sna tshogs ston pa ni / /
bdud rtsi mig can zhes bya'o / /
nam mkha' bdag po bden par smra / /
sangs rgyas kun gyi sku yi mchog /
de bzhin gshegs pa rab zhi blo / /
'gro kun dga' ba'i mig ldan ni / /
mtha' yas gzugs zhes bya ba'i mtshan / /
sna tshogs gzugs ni rnam snang mdzad / /
skyes pa po ni rin chen tog /
mchod pa zhes bya 'dod pa bral / /
gus pa legs gzhibs zhes pa'i mtshan / /
drang srong chen po zhes pa'i sgra / /
don yod sangs rgyas rim pa'o / /
gzhan yang rigs gsum 'chang zhes pa / /
de bzhin gshegs pa rtogs pa 'chang / /
sngags can zhes pa me tog tog /
dam tshig chen po sngags 'chang ba / /
ming ni rdo rje dbang rgyal po / /
dkon mchog gsum zhes bya ba'i tshig /
sangs rgyas gzi brjid chen po can / /
gtso bo 'dzin pa don yod mdzad / /
theg pa mchog gsum ston pa po / /
de bzhin gshegs pa tshe dpag med / /
don yod zhags pa gang phyir gzhan / /
khro bo dbang phyug tu ni 'dod / /
rnal 'byor don gnas ye shes can / /
rdo rje zhags pa de bzhin du / /
mi shigs grags par ming du btags / /
'dzin pa chen por rnam bshad pa / /
de bzhin gshegs pa mya ngan med / /
rdo rje lcags kyu dri ma bral / /
zhags pa che ni tsha ba'i lha'o / /
de ltar de dag mtshan kun ni / /
a ba d+hU tI'i nang nas skyes / /
dkyil 'khor gcig gi nang du yang / /
zhugs pas sangs rgyas spyod yul lo / /
skye dang 'gag pa shes pa las / /
lus kyi skye sogs rnam par spangs / /
ye shes chen po chos kyi dbyings / /
brgya dang brgyad cu rtsa gcig go / /
gang phyir tha mal 'khrul ba ni / /
dngos po skye dang 'jig la sogs / /
de nyid spangs pas grol ba ni / /
mkhas pas sred pa spangs pas so / /
de ltar rnam par snang mdzad rdzogs / /
sngags kyi ming gi sbyor ba ni / /
de rnams bshad par bya ba ni / /
theg pa gsum sogs chos lugs su / /
slob dpon du ma yis ni gsungs / /
de dag gis ni ma bshad de / /
rol pa'i rdo rje 'grel pa las / /
mdo ru bsdus pa rgyu gnyis tsam / /
de yi lhag ma shes par bya'o / /
yang na gzhan du bstan pa ste / /
'on kyang thams cad yongs ma rdzogs / /
gang phyir mtha' yas sangs rgyas gsungs / /
tshad mar thams cad mi gnas te / /
de phyir chos ni rgyal ba yis / /
ming nyid mang po chos mang po / /
chos kyi dbyings kyi dang du bshad / /
nye bar bsdus pa las chos kyi rnam par rtog ge zhes bya ba ste bzhi pa'o // //
ming ni mang po bsdus pa yis / /
rnam pa mang po bshad par bya / /
cung zad man ngag gis kun bsgrubs / /
sngon du me long ye shes te / /
rgyud dang rgyud nang tha dad pa / /
'dir ni yang dag bsdus pa'o / /
tshigs su bcad pa bzhi cha sogs / /
mtshan ni bdun cu rtsa gcig gis / /
de yi nang nas tshigs bcad gsum / /
cha lhag ma ni 'bral ba ru / /
lhag ma bdun ni yang dag bshad / /
lte ba'i 'khor lo'i sbubs su ni / /
de phyir rdo rje 'jigs byed sogs / /
sgra dang ldan pa nam mkha'o / /
de lta bu yi bar du ni / /
'jam pa'i rdo rje rtag tu gnas / /
rdo rje 'jigs byed rgyud las te / /
rdo rje 'jigs byed khro bo ni / /
phyag dang zhal dang zhabs rnams ni / /
sum cu rtsa gsum dgu bcu drug /
de ltar brda yi gzugs dang ni / /
rnal 'byor dus kyi bdag nyid do / /
dga' ba bcu drug zhabs nyid do / /
bu ga dgu ni zhal nyid do / /
phyag ni lta ba bdag nyid bshad / /
gnyis po gzhan ni nang song brtag /
de ltar gsum gyi nang du ni / /
yid kyi sbyor bas 'jigs par byed / /
khro bo'i rgyal po zhes pa'i mtshan / /
khro bo rnam rgyal rgyud las ni / /
rtog pa phung po ma lus pa / /
gang du longs spyod bya phyir ro / /
de la 'di ni zhal drug pa / /
yan lag drug tu rnam par bstan / /
de nyid sgyu 'phrul dra ba ru / /
dngos po lnga bcu rtsa drug ste / /
gzhan yang de bzhin bshad par bya / /
gnyis bsdoms grangs ni drug cu ste / /
phyag dang zhabs su shes par bya / /
khro bo'i rgyal po'i ming nyid do / /
'jigs pa 'gro kun dbang byed de / /
khro bo'i gzugs ni spros pas so / /
de dag gi ni rang bzhin kun / /
phyag na rdo rje dbang bskur las / /
mig drug ces pa khams drug gi / /
ye shes la sogs pa yi mthar / /
lpags sogs la ni de shes bya / /
gang phyir sdom pa sor yang 'grub / /
lag drug ces pa dkyil 'khor te / /
zla ba nyi ma gnyis la brten / /
rtag tu thim par gyur pa'o / /
rdo rje dkyil 'khor rgyun las so / /
stobs ni kun gzhi rnam par shes / /
srog ni ming du brjod pa yin / /
rnal 'byor rgyud las spyod pa gsungs / /
bla med dpal gyi rgyud las so / /
keng rus mche ba gtsigs pa'i sgra / /
de ni nye bar bstan bya ste / /
sngon du mtshe ba bskum pa ni / /
lce yis ha yig la reg bya / /
phyi nas lces ni rkan bskyod gsungs / /
rdo rje tshogs 'thon rgyud las so / /
keng rus zhes pa bshad pa ni / /
'chi ba slu ba'i bdag nyid de / /
rak+ta 'bar bas 'dzag pa ste / /
'khor lo sdom pa'i rgyud las so / /
ha la ha la zhes sdom pa / /
shes rab dbugs kyi bar byed pa / /
gnyis gnyis sbyor ba gsungs pa ste / /
don yod zhags pa'i rgyud las so / /
gdong brgya pa zhes gsungs pa ni / /
rtsa brgya yi ni rang bzhin can / /
de yi gtso bo steng nyid de / /
rdo rje rtse mo'i rgyud las so / /
gshin rje gshed ni thig le ste / /
drug gi nang du yid nyid de / /
de yi mtshan nyid bshad pa yang / /
gsang 'dus phyi ma'i rgyud las so / /
bgegs kyi rgyal zhes bya ba'i ming / /
bdud rtsi 'khyil ba'i rnal 'byor can / /
'og gi sgo nas bkug pa ste / /
sgyu 'phrul dra sogs rgyud las so / /
rdo rje shugs zhes bya ba'i ming / /
gang du rtag tu skye sa bon / /
sngon du bde ba 'dus pa ste / /
dam tshig chen po'i rgyud las so / /
gzhan yang 'jigs byed gsungs pa ni / /
log pa'i dpa' bo rnam par 'joms / /
steng dang 'og tu song zhing blta / /
gsang dbang thig le'i rgyud las so / /
rdo rje grags pa zhes bshad pa / /
lte bar gnyis med spyod yul can / /
rtag tu thabs dang shes rab las / /
gnyis med mnyam pa'i rgyud las so / /
rdo rje snying po zhes bya'i tshig /
mtshan nyid mtshan med dang ldan pa / /
gnyis ka spangs par shes par bya / /
zla gsang thig le'i rgyud las gsungs / /
sgyu 'phrul rdo rje zhes pa ni / /
gnyis gnyis rdzogs pa'i mtshan nyid can / /
dngos po dngos med phyin bden / /
sgyu 'phrul dra ba las gsungs pa'o / /
gsus po che zhes bya ba'i tshig /
stong gsum stong gi chen por 'gro / /
de 'og yang dag gsungs pa yang / /
thams cad yod min lhag ma'o / /
rdo rje bdag ces bya ba'i tshig /
rdo rje bu ga gnyis nas ni / /
steng dang 'og tu yang dag dbab / /
rdo rje sa 'og rgyud las so / /
rdo rje skye gnas shes pa ni / /
'byung bzhi bdag nyid las byung ba / /
rtag tu bdud rtsi rnam lnga 'dzin / /
'byung po 'dul ba'i rgyud las so / /
rdo rje snying po zhes bshad pa / /
spyi bor dri ma med par 'gyur / /
mi 'gyur ba yi rlung nyid de / /
rdor snying rgyan gyi rgyud las so / /
mkha' 'dra ba zhes bya ba'i ming / /
khams ni sum cu rtsa drug grangs / /
rigs dang rigs ni gnyis ka bral / /
de yang sangs rgyas rgyud las so / /
mi g.yo byang chub sa bon te / /
rlung dang srog ni g.yo bas so / /
des ni de nyid 'thob pa ste / /
sgyu 'phrul dra ba'i rgyud las so / /
ral pa gcig ces bshad pa yang / /
steng dang 'og gi lce gnyis gnyis / /
de dag bsdams pa gnad kyi sgor / /
rdo rje pad+ma'i rgyud las so / /
glang chen ko rlon zhes pa'i tshig /
lha yi phyag rgya'i sbyor ba yis / /
a ba d+hU tIr yid song nas / /
nang gi bu ga'i dbus su bsgom / /
'gro ba dga' dang bcas par byed / /
lus dang ngag gnyis yang dag byung / /
rtag tu chos kyi dbyings bdag las / /
'khor lo sdom pa'i rgyud las so / /
rnal 'byor ma rnams gnas las skye / /
tshogs kyi dbus na rol pa yang / /
snying rje ro yi sbyor ba las / /
btub pa sa bon bde chen po / /
ha ha zhes sgrogs pa yi ming / /
bsil ba bcu gnyis mtshams su song / /
de yang sgra mtshams lkog gnyis mthar / /
khro bo rnam rgyal rgyud las so / /
de la grags chen zhes bya ba / /
rang 'byung sgra la brten nas ni / /
mthil gnyis sprad pas bdar ba ste / /
lce dang lce'u chung phrad pas so / /
hi hi zhes sgrogs zhes bshad pa / /
gong du bshad pa'i tshig bzhin te / /
rnal 'byor gyis ni 'grogs par byed / /
khro zla'i thig le rgyud las so / /
'jigs par byed ces bya ba ni / /
'gog pa mchog gi rim pa las / /
nan tan gyis ni 'du bar 'gyur / /
rgyud kun las ni bsdus las gsungs / /
gad rgyangs zhes pa mchog tshim pa / /
las kyi phyag rgya'i sbyor bas skye / /
rgyun mi 'chad par sbyor ba ni / /
gad mo chen po zhes brjod do / /
sa bon thim par gyur pa'i phyir / /
ye shes gad mo rgya chen po / /
rdo rje gad mo'i rnam grangs te / /
yid ldan rnal 'byor spyod pas so / /
cher sgrogs zhes ni rnam bshad pa / /
rtsa gsum dag ni gang ba'o / /
yang na kha dang kha sbyor ba / /
rtag tu shes rab kyis ni byed / /
gsang ba thun mong ma yin dpal / /
rgyan bkod pa yi rgyud las gsungs / /
rdo rje sems dpa' zhes pa'i mtshan / /
mchog gi tshim pa brjod pa'o / /
sems dpa' chen po zhes gsungs pa / /
rgyun mi 'chad par dbab pa'o / /
de bzhin rdo rje rgyal po ni / /
sa bon thim par byed pa'o / /
gang phyir bde ba chen po'i tshig /
rtag tu shes rab las la gus / /
de ltar rdo rje sems dpa' sogs / /
gsum po dag ni go rims bzhin / /
mchog gi dang po gsung ba 'dus / /
de bzhin gsang mdzad gzhan yang ni / /
rnal 'byor rgyud gsung las gsungs pa'o / /
de dag thabs kyi mtshan nyid de / /
'khor lo sdom pa 'ba' zhig ni / /
shes rab kyi ni rgyud du bshad / /
des na rdo rje drag ces te / /
brjod pa las kyi shes rab las / /
gtum po 'bar ba'i sgyu ma ni / /
rdo rje rtsa bar lam nyid de / /
de ni myur 'gro rnal 'byor te / /
bdud rtsi btung ba steng du 'gro / /
yang dag 'jug la bdag las min / /
rdo rje gsang ba'i rgyud las so / /
dga' ba che zhes bya ba'i ming / /
rang gi ye shes bdag nyid che / /
gnas pa ma yin mi gnas min / /
gsang nor thig le'i rgyud las so / /
rdo rje hUM ste hUM zhes pa / /
bsam gtan bzhi pa'i rnam grangs te / /
suM b+ha ni la sogs pa'i sngags / /
de nyid bsdus pa'i rgyud las so / /
mtshon du rdo rje mda' thogs ming / /
don nyid kyi ni bshad bya ste / /
ji ltar shugs kyis sbyor gsungs dang / /
dngos po de sgom gnyis pa'o / /
des na rdo rje dang ni mda' / /
rdo rje mda' ni mchog tu 'dzin / /
de dag dgongs pa'i tshig yin te / /
dam tshig chen po'i rgyud las so / /
rdo rje ral gri zhes pa'i mtshan / /
de yang gnyis su gsungs pa ste / /
nam mkha' lnga yi dbus rdo rje / /
ral gri gsang ba'i pad+mo'o / /
de ltar rdo rje dang ral gri / /
gnyis ka 'dzin pas phyag mtshan te / /
phan tshun las ni srog 'gugs pa / /
sgyu 'phrul dra ba'i rgyud las so / /
de dag ma lus gcod ces pa / /
rtog pa yang dag byung ba gcod / /
'od gsal bar gsungs bdag nyid de / /
sems dang sems byung rtog pa gcod / /
sna tshogs rdo rje 'chang zhes pa / /
srog la sogs pa'i rlung lnga po / /
rnal 'byor gyis ni ma lus gzung / /
mngon par byang chub rgyud las so / /
de la rdo rje can zhes pa / /
ye shes dbyer med ngo bo ste / /
de 'dzin pas ni rdo rje can / /
yang na du ba la sogs lam / /
rdo rje gcig pu zhes bshad pa / /
rnal 'byor ngo bo sngar gsungs bzhin / /
gnyis ka thim par thal bar 'gyur / /
gnyis med mnyam pa'i rgyud las so / /
gang phyir g.yul las zhes pa'i tshig /
'dod chags la sogs nyon mongs gcod / /
rgyal ba rnam par rgyal ba ste / /
khams gsum rnam rgyal rgyud las so / /
rdo rje 'bar ba mig mi bzang / /
nang gi don du bsgrub pa ste / /
ji ltar me long gzugs brnyan bzhin / /
bden pa ma yin mthong ba tsam / /
ji ltar rmi lam de bzhin snang / /
ji ltar sgyu ma de bzhin gzhan / /
de ltar rdo rje dang 'bar ba'i / /
rdo rje 'jigs byed rgyud las so / /
de lta bu yi snang ba ni / /
mtsho skyes rdo rje 'bar ba ste / /
rtsa rnams pad+mar yang dag bshad / /
'bar bas sems ni 'gugs pa'o / /
rdo rje 'bebs zhes la sogs pa / /
khro bo bzhi yi ming yin te / /
rtag tu rnal 'byor dbang po las / /
rtag tu rdo rje dbab par bya / /
de bzhin gzhan yang 'bebs pa che / /
spyod yul thim par longs spyod do / /
mig brgyas thams cad mthong ba dag /
rigs mchog gnyis su med pa spong / /
rdo rje mig ces bya ba'i sgra / /
sangs rgyas gnas ni mi zad pa / /
rna bas rna bar brgyud pa yis / /
bla mas slob ma shes par bya / /
de la rdo rje ba spu sogs / /
gnyis su dbye bar gsungs pa ste / /
dang po gcig ni mi 'gyur don / /
rnal 'byor ma dag rang las skyes / /
rdo rje ba spu gnyis pa ni / /
rtsa ni bye ba phyed dang bzhi / /
yang na brgyad cu grangs kyis te / /
byang chub sems kyi ba spu las / /
myu gu skyed pa de dag go / /
tha mal pa yi dri ma med / /
de yang las la rab 'jug phyir / /
rdo rje spu ni gcig pu lus / /
de yi don gyi khyad par yang / /
rdo rje dkyil 'khor rgyal las gsungs / /
rdo rje rtse zhes bya ba'i ming / /
'dzag pa ru ni gsungs pa ste / /
de yi dus kyi gnas skabs kyang / /
rdo rje rtse mo'i rgyud las so / /
de dag dang 'dra gzhan yang ni / /
sen mo skyes pa brjod bya ste / /
mi 'gyur ba ni 'byung ba ste / /
rdo rje rtse de sngar gzhan na / /
gang phyir rdo rje snying po'i tshig /
chos 'byung nang du thim pa'o / /
pags pa mkhregs pa rnam bshad pa / /
bla ma brgyud pa'i gus rim gyis / /
rdo rje phreng sogs shes pa ni / /
rtag tu phra mo bya ba las / /
rtog pa thams cad rnam 'joms pa / /
dpal dang ldan pa'i sgrar gsungs pa'o / /
rdo rje rgyan gyis zhes pa ni / /
sngon du gsungs pa rnal 'byor tshul / /
brgyan pa skal ba phun sum tshogs / /
khro bo rnam rgyal rgyud las so / /
ha ha gad rgyangs zhes pa ni / /
rtag tu goms par bya ba ste / /
spyi bo sogs nas nor bu'i mtha' / /
'dar zhing rgod pa thub pa'o / /
rgyangs ni srog gi thig le ste / /
de dag thim par bsam par bya / /
dur khrod sa ni rkang mnan pas / /
rgyangs dang ldan par gnas pa ste / /
dur khrod bcu drug rtag bshad pa / /
khams ni bcu yi bdag nyid do / /
ha ha gad rgyangs steng gi lam / /
lag bzangs dpal gyi rgyud las bstan / /
'on kyang de kun brjod pa ni / /
gsang ba la sogs tshig gi rim / /
nges par grags pa zhes pa'i tshig /
nges par 'byung nas 'og tu song / /
zhugs pa'i sgra ni rgyu ba ste / /
dpa' bo gcig pa'i rgyud las so / /
rdo rje sgra zhes bya ba ni / /
sgra yang a ba d+hU tI'i dbus / /
dgos pa thams cad nyan pa ni / /
brgya stong bsdus pa'i rgyud las so / /
yi ge drug ces bya ba ni / /
dkyil 'khor drug tu bsdam bya ba / /
mi 'gyur mchog gi rnal 'byor gyis / /
shes rab drug gi tshul rgyud las / /
'jam pa'i dbyangs zhes bya ba'i tshig /
rtag tu 'khor lo drug tu srog /
grub pa'i rnal 'byor ma yin sdom / /
'phags pa 'jam dpal rgyud las gsungs / /
sgra che ba zhes bya ba'i tshig /
gnyis med ye shes spyod yul te / /
de bas sprul pa thams cad 'byung / /
mngon par rtogs pa'i rgyan las so / /
'jig rten gsum las bya ba'i tshig /
sen phra ba'i rang bzhin can / /
nang dang phyi rol dbyer med de / /
'jig rten gsum rgyal rgyud las so / /
de nas chen po sgra gcig ste / /
sgom pa thu bo'i dbus su ni / /
sgra gcig bstan pa'i chos kyis ni / /
sa 'og sa stengs mtho ris la / /
nam mkha'i dbyings la sogs pa yi / /
tshigs bcad du mas de nyid ston / /
pad+ma yongs rdzogs nam mkha' yi / /
khams ni rnam shes brgyad pa ste / /
rnal 'byor dgongs pa'i bar du 'gro / /
rang byung sgra ni sgrogs pa'o / /
de dag dus ni bzhi rnams so / /
sangs rgyas byang chub sems dpa' dang / /
yang na gzhan du'ang brjod par bya'o / /
sgra ldan nam mkha' zhes bya ba / /
sngags kun gsungs pa'i mtshan nyid yin / /
'jam dpal gyi ni rgyud las ni / /
rtag tu rnal 'byor pa yis bya / /
de ltar 'dir ni rnal 'byor bshad / /
bdun cu rtsa gcig ming gis so / /
thams cad spros pa'i rgyud nyid kyang / /
ji ltar mngon rtogs rim las gsungs / /
rnal 'byor spyod dang bya rgyud dag /
shin tu rgyas pa yang dag byung / /
sna tshogs gzugs ni tshul chen po / /
yang na rnam pa sna tshogs byung / /
me long ye shes kyi ni sku'i / /
cho ga rnam pa du ma byas / /
gzhung ni gsal dang mi gsal bas / /
zhal nas zhal du brjod par bya / /
de ltar mi bskyod rdo rje yi / /
ting nge 'dzin ni thams cad gsungs / /
chos kyi dbyings sogs ye shes kyi / /
nang nyid du ni rtag tu gnas / /
sngon du rnal 'byor yang dag byung / /
sangs rgyas kyi ni so so rtog /
rab tu gsal ba'i ye shes ni / /
rab tu gsal ba'i me long ngo / /
nye bar bsdus pa las me long lta bu'i ye shes kyi bstod pa'i rtog ge zhes bya ba ste lnga pa'o // //
sngags kyi mtshan gyis sangs rgyas te / /
de yi mtshan nyid brjod par bya / /
so sor rtog pa'i ye shes yin / /
rnal 'byor la brten rnal 'byor pa / /
des na bsam gtan yin pa bas / /
sangs rgyas dag gi phrin las mdzad / /
ming ni don can 'dus zhes bya / /
gnyis med la ni gnyis 'byung ba / /
gnyis ni bden pa yod ma yin / /
sgyu ma lta bur rab tu grags / /
sems can gdul ba'i don du ni / /
snang ba gnyis med rgyu can no / /
de la tshigs bcad bzhi bcu dang / /
de bzhin du ni gnyis lhag gzhan / /
mtshan dag kyang ni gnyis brgya dang / /
de bzhin bdun cu rtsa lnga dang / /
de bzhin nyid ces sogs pa nas / /
ye shes 'od ni 'od gsal mthar / /
de ltar sngon gsungs bdun po dang / /
de bzhin gzhan yang bzhi bcu dang / /
gnyis lhag par ni gsungs pa dang / /
bco lnga mnyam nyid ye shes kyi / /
nyer bsdus lte ba'i 'khor lo yi / /
drug cu ru ni gsungs pa yin / /
de bzhin zhes pa ye shes grags / /
yang dag pa zhes de bzhin rgyal / /
bdag med ces pa yon tan 'od / /
yang dag mthar sgra khyad par che / /
yi ge med pa zla ba gang / /
stong nyid smra ba'i khyu mchog ni / /
de bzhin gshegs pa pad+ma'i 'od / /
zab mo zhes pa dka' thub bzang / /
rgya che ba ni mar me rgyal / /
chos kyi dung ste glog gi tog /
sgra chen po ni 'od kyi rgyal / /
chos kyi gaN+DI gsal ba'i rgyal / /
sgra bo che zhes bya ba'i mtshan / /
dpe bral grags zhes brjod pa yin / /
mi gnas mya ngan 'das pa ni / /
de bzhin gshegs pa pad+mor grags / /
phyogs bcu'i chos kyi rnga bo che / /
de bzhin gshegs pa me tog mtshan / /
gzugs med pa ni spyan bzang mchog /
gzugs bzang ba ni grags med don / /
dam pa zhes pa grags pa'i ste / /
sna tshogs gzugs ni bsod nams 'od / /
yid las skyes pa khyad par ro / /
gzugs rnams thams cad snang ba'i dpal / /
tshogs med blo can zhes pa'i ming / /
gzugs rnams ma lus 'chang ba ni / /
de bzhin gshegs pa rA hu la / /
mtshungs med pa ni ye shes 'od / /
cher grags zhes pa grogs dang ldan / /
khams gsum dbang phyug chen po ni / /
mtshan ni ye shes dbang por btags / /
'phags lam shin tu mtho la gnas / /
de bzhin gshegs pa skar ma'i tog /
chos kyi tog ni rA hu la / /
dar ba chen po sman chen po / /
'jig rten gsum gyi sman pa'i rgyal / /
gzhon lus bsod nams dbang po yi / /
gnas brtan zhes pa rgyu ba'i mtshan / /
rgan po skar ma'i rgyal po'o / /
skye dgu'i bdag po zhes pa'i mtshan / /
de bzhin gshegs pa rgyal ba'i sgra / /
sum cu rtsa gnyis mtshan zhes pa / /
nyi ma'i 'od zer 'char ba'o / /
sdu gu zhes pa chos kyi mdzod / /
'jig rten gsum na mdzes zhes pa / /
de bzhin gshegs pa blo gros legs / /
yon tan slob dpon 'jig rten shes / /
rgyal ba'i dbang po mtshan du grags / /
'jig rten slob dpon rdo rje sde / /
'jigs pa med ni rdo rje brtsegs / /
mgon po sangs rgyas legs gnas pa / /
skyob pa zhes pa rgyal ba'i blo / /
'jig rten gsum thob tshangs pa'i dbyangs / /
skyabs zhes bya ba klu yi dbang / /
sgrol ba yon tan gsal dbang phyug /
gang phyir bla na med pa'i tshig /
ming gi mngon par shes pa'i tog /
nam mkha'i mtha' la longs spyod ni / /
de bzhin gshegs pa 'od kyi tog /
thams cad mkhyen pa'i ye shes mtsho / /
de bzhin gshegs pa dge ba'i mtshan / /
gzhan yang tshangs pa zhes su brjod / /
ma rig ces pa sgra mi snyan / /
sgo nga'i sbubs ni rol pa'i gar / /
yang dag 'byed ni klus byin no / /
srid pa'i dra ba bden pa'i tog /
'joms pa de bzhin gshegs pa'i mtshan / /
nyon mongs ma lus zhi byed ni / /
mchan ni gzhan gyis mi thub dbyangs / /
'khor ba'i rgya mtsho pha rol phyin / /
sangs rgyas rin chen 'od zer can / /
ye shes dbang bskur cod pan can / /
de bzhin gshegs pa gsung dbyangs sbyin / /
rdzogs pa'i sangs rgyas rgyan byas ni / /
mtshan ni seng ge zhes btags pa'o / /
sdug bsngal gsum gyi sdug bsngal zhi / /
nyi ma sna tshogs shes pa'i mtshan / /
gsum mtha' ye shes dpa' bo yi / /
sel ba pad+ma'i phung po'o / /
gsum grol zhes pa me tog go / /
sgrib pa gsum las nges grol ni / /
rnam par mnan cing 'gro ba'i dpal / /
mkha' ltar mnyam pa nyid song ni / /
de bzhin gshegs pa bsod nams dpung / /
nyon mongs dri ma kun spangs ni / /
mtshan ni mchog tu gyur pa'i blo / /
dus gsum zhes pa gsal ba'i mtshan / /
dus med par song rtogs pa ni / /
zla ba'i mar me zhes pa'i mtshan / /
sems can kun ni mi zad pa'o / /
gtso bo che ni blo bzangs spyan / /
yon tan thod can rnams kyi gtsug /
de bzhin gshegs pa yan lag btsugs / /
nyon mongs kun las rnam grol ba / /
shes rab yul zhes bya ba'i mtshan / /
nam mkha' lta bu'i nor bu gnas / /
de bzhin gshegs pa mchog tu gyur / /
yid bzhin nor bu chen po 'chang / /
rab tu 'joms pa'i 'od zer mtshan / /
rin chen kun gyi mchog ces pa / /
sangs rgyas shes pa byin zhes bya / /
gang phyir khyab pa zhes pa'i tshig /
de bzhin gshegs pa 'jam pa'i dbyangs / /
dpag bsam shing chen zhes pa ni / /
tshogs med 'dod pa zhes pa'i mtshan / /
sangs rgyas pa zhes thu bo sbyin / /
bum pa bzang po che mchog ni / /
de bzhin gshegs pa dag pa'i mtshan / /
sems can kun don byed ces pa / /
ye shes rnam rig ces pa'i mtshan / /
byed pa de bzhin gshegs pa'i 'od / /
phan don zhes pa dbang po yi / /
sems can mnyes gshin zhes pa ni / /
de bzhin gshegs pa thugs 'chang ba'o / /
bzang ngan shes pa zhes pa'i lha / /
dus shes pa ni 'od zer bzang / /
dam tshig ces pa gzugs bzang ba'o / /
dam tshig ldan ni rgyal ba'i mtshan / /
khyab pa dag ces pa don grub mdzad / /
sems can dbang po zhes pa ni / /
de bzhin gshegs pa seng ge ste / /
dus shes zhes ni dri ldan no / /
rnam grol gsum la mkhas pa ni / /
de bzhin gshegs pa grags pa'i mtshan / /
yon tan ldan ni rgyal po'o / /
yon tan zhes ni mchog snying po'o / /
chos shes bsod nams 'od zer can / /
bkra shis zhes pa mdog bzang po / /
bkra shis 'byung ba nyan 'dod pa'o / /
bkra shis kun zhes bya ba ni / /
mtshan ni mar me'i rgyal po'o / /
bkra shis pa ni rin chen brtsegs / /
grags pa zhes bya tshogs med lha / /
de bzhin bkra shis pa yi bdag /
snyan grags zhes pa grol bar 'gro / /
dge ba gser gyi gtsug phud do / /
gang phyir dag pa chen po'i tshig /
rA hu la ni bzang po'i mtshan / /
dbugs chen zhes pa thub pa'o / /
dga' chen khyod ni rang bzhin thub / /
rol mo chen po zla ba'i 'od / /
bkur sti zhes pa'i tshig nyid ni / /
gser mdog bzang po'i 'od ces bya / /
rim gro zhes pa dge ba'i mtshan / /
phun tshogs yon tan dpa' bo'i lha / /
mchog tu dga' ba chos kyi gdugs / /
grags bdag dpal zhes bya ba ni / /
de bzhin gshegs pa yon tan legs / /
mchog ldan 'gro ming zhes pa ni / /
mchog sbyin zhes pa ye shes rdzogs / /
gtso bo zhes pa zhib mo'i blo / /
skyabs ni 'od zer kun 'bar ba'o / /
dam pa skyabs kyi sman nyid do / /
'jigs pa chen po dgra zhes pa / /
rnam grol rtog ces bya ba'i mtshan / /
rab kyi mchog ni shes rab mchog /
'jigs pa ma lus sel ba ni / /
de bzhin gshegs pa ye shes rgyal / /
gtsug phud ming ni 'jigs pa'i gzugs / /
phud bu zhes pa glo bur 'joms / /
lcang lo can ni thogs med grags / /
ral pa zhes pa bden pa spungs / /
muny+dzar mtshan ni ngag snyan pa'o / /
cod pan can ni ngag dbang grags / /
gdong lnga zhes pa chos kyi brtsegs / /
gtsug phud lnga ldan grol ba'i 'od / /
zur phud lnga pa legs par brgyan / /
thod ces pa ni rab zhi lus / /
brtul zhugs chen po 'chang zhes pa / /
yid ces dag ces bya ba'i mtshan / /
mgo zlum seng ge mche ba rno / /
tshangs par spyod ni sel ba po / /
brtul zhugs mchog ces bya ba ni / /
'gro ba mchod pa zhes pa'i mtshan / /
dka' thub chen po seng ge reg /
dka' thub chen po phyin zhes pa / /
chos kyi mtshan zhes bya ba'i ming / /
