@## / /
rgya gar skad du /
nA nA tan+t+ra ud+d+h+r-i to ba liM bi d+hiH /
bod skad du /
rgyud sna tshogs las btus pa'i gtor ma'i cho ga /
oM rdo rje sems dpa' la phyag 'tshal lo / /
ye shes lnga yi rang bzhin can / /
sngags ni brjod cing gtor ma sbyin / /
oM sarba krod+haDA ki n+ya i maM ba liM pra tI ts+tshan+tuhUM phaT swA hA /
de nas /
gtor ma dur khrod la sogs su / /
rnal 'byor skyes mchog dag gis dor / /
de nas me tog mgor bzhag ste / /
rang gi gnas su 'jug par bya / /
de ni nang gi rdo rje mkha' 'gro ma rnams kyi gtor ma'o / /
grangs ni bzhi ru gyur ba yi / /
rgyal chen ji ltar tshim gyur pa / /
gtor ma'i las ni yid 'ong ba / /
de yi rjes la bshad par bya / /
rtsa ba'i dkyil 'khor shar sogs kyi / /
phyogs rnams su ni 'khor lo bzhi / /
rnam par bsgoms nas gang ba'i snod / /
bzhi ni de ru gzhag par bya / /
yul 'khor skyong gi snod gang yin / /
de ni bza' ba chang spangs pas / /
yongs su gang bar rab tu bya / /
de bzhin rnam thos sras kyi ni / /
sha dang chang la sogs pas dgang / /
de bzhin lus 'phags po yi snod / /
khrag gis gang bar gyur par bya / /
mig mi bzang gi snod dag ni / /
'o ma dag gis dgang bar bya / /
der ni snod kyi cho ga'i rim / /
byas nas rgyal po chen po ni / /
bskyed pa'i phyir ni bsgom par bya / /
dang po'i yi ge las byung ba'i / /
rgyal po chen po bzhi po ni / /
yi ge gsum gyis byin brlabs shing / /
ye shes sems dpa' dang ldan bsgom / /
he ru ka yi skur gnas te / /
lag na rdo rje dril bu thogs / /
brtul zhugs bzang pos sngags 'di yis / /
de rnams so sor gtor ma sbyin / /
oM d+h+r-i ta rASh+TA ya gan+d+har+b+ha se nA d+hi pa ta ye i maM ba liM pra tI ts+tsha sa ma ya ma nu sas ra AHhUM hUM phaT swA hwA /
oM na mo bai shra ba NA ya yak+Sha se nA d+hi pa ta ye i maM ba liM pra tI ts+tsha sa ma ya ma nu sma ra A hUM hUM phaT swA hA /
oM bi rU D+ha kA ya ma hA ku be rAd+hi pa ta ye i maM ba liM pra tI ts+tsha sa ma ya ma nu sma ra AHhUM hUM phaT swA hA /
oM bi rU pA k+ShA ya ma hA na gA d+hi pa ta ye i maM ba liM pra tI ts+tsha ma ya ma nu sma ra AHhUM hUM phaT swA hA / /
sngags tshigs bla med 'di rnams kyis / /
snod bzhi byin gyis brlabs nas ni / /
rnal 'byor pa yis rim bzhin du / /
shar la sogs par dor bar bya / /
de ni rgyal po chen po bzhi'i gtor ma'i cho ga'o // //
bde mchog cho ga las gsungs pa'i / /
skye bo rnams ni mchod 'gyur ba / /
gtor ma 'byung po thams cad la / /
de nas yang dag rab bshad bya / /
dam tshig 'khor lo'i phyi rol du / /
hUM gi sa bon las byung ba / /
shing gcig dang bcas dur khrod brgyad / /
rnal 'byor rig pas bsam par bya / /
gnod sbyin srin po 'byung po dang / /
de bzhin yi dags sha za dang / /
grul bum brjed byed mkha' 'gro dang / /
mkha' 'gro ma yi tshogs nyid dag /
shing drung gcig ni brgyad po yi / /
rtse mor drag po rnams bsam bya / /
shing gi rtsa ru de mtshungs pa'i / /
'khor dag rnam par bsam par bya / /
khwa yi gdong can la sogs pa'i / /
'khor gyi rang gi gzugs dag ni / /
thams cad hUM las yang dag byung / /
mtshon cha sna tshogs dag thogs pa / /
chang dang sha dang btsong la sogs / /
khu ba de bzhin sha yi gzugs / /
snod du bcug nas de nyid ni / /
bdud rtsi'i rang bzhin nyid du bya / /
sngar bzhin skra bshig la sogs ldan / /
g.yon brkyang la sogs sbyor byas pa / /
brtul zhugs bzang pos sngags 'di yis / /
de rnams nyid ni bod par bya / /
oM badzra a ra li ho dzaHhUM baM hoH /
badzra DA ki nI sa ma ya s+t+waM dr-i sh+ya hoH /
sngags 'di lan gsum brjod nas ni / /
rang nyid kyi ni snying gar yang / /
snod kyi phyag rgya lan gsum du / /
bskor nas gtor ma sbyin par bya / /
mkha' spyod phyag rgya bcings nas ni / /
khro tshig mtshan gcig la sogs su / /
sgrub ba po yis sngags 'di yis / /
dogs pa med par gtor ma gtang / /
oM kha kha khA hi khA hi /
sarba yak+Sha rAk+Sha sa b+hU ta bre ta bi sha tson+ma da a pa sma ra DA ka DA ki n+ya da ya i maM ba liM gr-i h+Nan+tu sa ma ya ra k+Shan+tu ma ma sarba sid+d+hi m+me pra ya ts+tsha n+tu /
ya thai baM /
ya The Sh+TaM /
b+huny+dza tha pi pa tha /
mA ti kra ma tha ma ma sarba karta ya sta su kha bi shud+ha ye /
sa ha yi ka b+ha ban+tu hUM hUM phaT swA hA /
de 'dra'i sngags chen brjod byas nas / /
dur khrod du ni gtor ma sbyin / /
'jigs byed sems can drag po'i bdag /
snying rjer ldan pas gtor ma dor / /
de lta bu yi rim 'di yis / /
'di ni 'byung po thams cad brjod / /
bgegs rnams zhi bar bya phyir yang / /
gtor ma 'di ni bsngags pa yin / /
de ni 'byung po thams cad pa'i gtor ma'i cho ga'o // //
gzhan yang rdo rje mkha' 'gro ma / /
gur las gsungs pa'i gtor ma'i las / /
khams gsum dag tu cig car du / /
tshim par bya phyir yang dag bya / /
nam mkha' dbyings kyi dbus su ni / /
chu skyes 'dab brgyad dbus su bsgom / /
dbang po shar gyi 'dab mar bsam / /
gshin rje lho ru dgod par bya / /
chu lha nub kyi 'dab mar te / /
byang du gnod sbyin dgod par bya / /
me yi phyogs su me chen po / /
bden bral phyogs su bden bral te / /
rlung gi phyogs su rlung lha bsam / /
'byung po'i bdag po dbang ldan du / /
zla ba nyi ma tshangs la sogs / /
tshangs ris dam pa rnams dang ni / /
tshangs pa'i 'dun na 'don bdag nyid / /
dga' ldan mtha' bral na gnas dang / /
rgyal po chen po kun du skyes / /
gzhan 'phrul dbang byed dag dang ni / /
'phrul dga' yi ni lha rnams dang / /
gang dag gtsang ma'i gnas 'dug dang / /
bde ba can na kun du gnas / /
'og min na ni gnas pa dang / /
'od can 'jig rten khams gnas dang / /
sum cu rtsa gsum na gnas pa / /
de dag thams cad steng du bsam / /
stobs rgyu dang ni dung skyong dang / /
mtha' yas de bzhin nor rgyas dang / /
'jog po dang ni rigs ldan nyid / /
pad+ma che dang pad+ma ni / /
chos 'byung gi ni dbus na gnas / /
lha ma yin dang sems dmyal dang /
chos 'byung gi ni 'og tu'o / /
oM las tshangs pa la sogs pa / /
yi ge hUM las dbang po sogs / /
a las stobs rgyu la sogs pa / /
zhal gcig phyag ni gnyis pa'o / /
steng gi lha ni shin tu dkar / /
dbang po la sogs mdog sngon po / /
stobs rgyu la sogs shin tu dmar / /
rang snang rig mas yan lag 'khyud / /
rdo rje dril gus phyag brel ba / /
g.yas brkyang ba yi gnas pas gnas / /
changs sogs rtag pas rgyas gdab bcing / /
rdo rje can gyis brgya byin sogs / /
ltos 'gro la sogs gar dbang gis / /
thams cad rigs las byung ba yi / /
gau rI yis ni dgug par bya / /
rkun mos gzhug par bya ba ste / /
ro langs ma yis zhags pas bcings / /
dril bu za phod mas dbang bya / /
de nas mchod yon zhal bsil dbul / /
de bzhin me tog bdug pa sogs / /
mnyam par gzhag pa'i sems kyis ni / /
sngags 'di yis ni tshim par bya / /
oM AHhUM /
gsang sngags 'di dag nyid kyis ni / /
sngar bzhin rdzas kyis gang ba yi / /
thod pa de rnams dag la dbul / /
mtshan gcig la sogs rnams su dor / /
gtor ma'i cho ga bzhin byas nas / /
dogs pa med pa'i sems kyis ni / /
de nas 'thor 'thung phul byas nas / /
sngags 'di yis ni gshegs su gsol / /
oM badzra DA ki sa ma ya ma nu pA la ya /
badzra DA ki twe no pa tiSh+Tha dr-i D+ho me b+ha ba /
su to Sh+yo me b+ha ba /
a nu rak+to me b+ha ba /
su po Sh+yo me b+ha ba /
sarba sid+d+hi m+me pra ya ts+tsha /
sarba karma su tsa me tsi t+taM shre yaHku ru hUM ha ha ha ha hoH /
b+ha ga bAn sarba ta thA ga ta mA me muny+tsa DA ki b+ha ba ma hA /
sa ma ya sa twa aHmuH /
de nas gtor ma'i las byas nas / /
dkyil 'khor rang gi yan lag la / /
bsdu ba byas nas sngar rim bzhin / /
ye shes 'khor lo gshegs su gsol / /
snga dro'i thun la de bzhin du / /
thams cad mnyam par gzhag pas bya / /
thun bzhi dag ni thams cad la / /
skad cig gis ni bsgom par bya / /
de ltar gur gyi rgyud gsungs pa / /
cig car 'byung po thams cad ni / /
tshim pa ru ni byed pa'i mchog /
gtor ma bdag gis bshad pa yin / /
de ni dus gcig tu khams gsum pa tshim par byed pa'i gtor ma'i cho ga'o // //
gang tshe rnal 'byor sngar bshad pa'i / /
gtor ma'i cho ga byed pas ni / /
gnod pa bya byed bgegs mthong ba / /
de tshe de rab zhi bya'i phyir / /
gtor ma bya ba de rim pa / /
dpal ldan rgyud dra dgyes rdo rje / /
rgyud gnyis kyi ni rjes 'brangs nas / /
bdag gis bzang por bshad par bya / /
re zhig dang por rnal 'byor pas chos thams cad stong pa nyid du bsams te /
de nas raM las byung ba'i nyi ma'i dkyil 'khor gyi steng du yi ge hUM kha dog sngon po las byung ba'i bcom ldan 'das rdo rje hUM mdzad zhal gsum pa phyag drug pa phyag g.yas pa ba na ral gri dang /
rdo rje dang /
rtse gsum bsnams pa /
g.yon pa na dril bu dang /
dgra sta dang tho ba bsnams pa /
mche ba gtsigs pa /
ljags bskyed pa /
dbu skra ser po /
spyan dmar po /
mgul pa sprul gyis brgyan pa /
g.yon pa brkyang pas sa'i steng mnan pa /
khro bo 'bar ba'i phreng ba 'phro ba /
snying gar yi ge hUM gis mtshan pa /
ha ha zhes sgrogs par bdag nyid bsgoms la /
de nas mdun du ci nus par rdul tshon la sogs pas dkyil 'khor kun du bris te /
bum pa srog chags med pa'i chu dri bzang po dang ldan pas yongs su bkang pa lcug mas kha rgyan byas pa /
gos kyis mgrin pa dkris pa /
nang du 'bru dang /
rin po che dang /
sman bcug pa bcu'am lnga'am gcig de nyid du bzhag la /
g.yon du mchod yon gyi snod dang /
g.yas su me tog la sogs pa'i yo byad bzhag ste /
mchod yon gyi snang la rang gi 'dod pa'i lha'i sngags lan nyi shu rtsa gcig bzlas par bya'o / /
las thams cad pa'i snang la yang bdud rtsi 'khyil pa'i sngags de kho na bzhin du yongs su bzlas par bya'o / /
de nas zla ba dang rdo rje la sogs pa'i rim pa mdor bsdus pas bum pa rnams su rdo rje sems dpa' la sogs pa bdud rtsi 'khyil pa la thub pa'i gzugs bskyed la rje btsun gyi yi ge brgya pa lan gsum brjod nas oM AHhUM zhes bya ba'i sngags kyis rdo rje yang dag par mchod de / /
oM badzra g+haN+De ra Na zhes bya ba'i sngags kyis mchod la spos kyis bdugs te /
oM badzra d+h+r-i ka ces bya ba la sogs pa'i sngags kyis bum pa dag spyan drang bar bya'o / /
de nas me tog dang spos dang yon chab dang dri dang lha bshos phul la /
rang rang gi sngags rnams yi ge brgya pa 'don pa sngon du 'gro ba can rdo rje rtse gsum pa'i phyag rgyas bum pa rnams la brgya rtsa brgyad yongs su bzlas te ras la sogs pa la bzhugs pa'i bcom ldan 'das khrus bya'o / /
ri mo bris pa rnams la ni me long la sku gzugs rnams ni dngos su'o / /
sku khrus kyi yo byad 'bru la sogs pa rnams ni khrus kyi cho ga las bstan te de nyid las shes bar bya'o / /
de nas rang gi sngags kyis dkyil 'khor gyi bum pa dag gis dbang bskur la dkyil 'khor mchod pa lnga la sogs pas mchod par bya'o / /
de'i rjes la phyogs bcu na gnas pa'i sprin nag po dang mtshungs pa'i gnod sbyin dang srin po dang sha za la sogs pa lag na ral gri dang tho ba dang mda' bo che la sogs pa thogs pa rnams bsams te /
nam mkha' la yang paM las byung ba'i pad+ma chen po de'i 'dab ma brgyad la 'jig rten skyong ba brgyad kha dog dang dbyibs dang cha byad ji lta ba bzhin dang ldan pa /
lte ba'i dbus su bgegs kyi rgyal po log 'dren mdog dmar po glang po che'i gdong can gdong gcig pa /
lag pa bzhi pa /
lag pa g.yas na dgra sta dang ral gri thogs pa /
lag pa g.yon na phreng ba dang la du thogs pa /
gsus pa 'phyang ba gar byed pa /
tshangs pa'i rgyab tu rkang pa gnyis kyis mnan pa /
glang po che'i sgras gang ba'i mchu'i rtse mo'i sgras phyogs bcu'i gtos kyi nang 'gengs pa /
me tog gi mche ba can gyi tshogs kyis rkang pa'i pad+ma gnyis la phyag byas pa rnam par bsgoms la /
oM badzra a ra li ho dzaHhUM baM hoH / /
badzra DA ki ni sa ma s+t+waM dr-i sh+ya ho zhes bya ba'i sngags kyis bos la /
dkyil 'khor gyi phyogs bcu kun du bsam par bya'o / /
de nas yi ge hUM gi sgra 'jigs su rung ba brjod nas 'khyil pa'i sngags kyis nyungs kar byin gyis brlabs te bgegs thams cad la dmigs nas oM ri ri ti ti phaT swAhA zhes bya ba'i sngags dang /
oM sarba pA paM da ha na badzrA ya swA hA zhes bya ba'i sngags kyis me'i snod du gzhug par bya'o / /
de nas bgegs rnams kyi spyi bo dang snying ardza ka'i dog pa bzhin du 'gas par 'gyur ro / /
gal te dam tshig la gnas par mi byed na de'i tshe bag phye las bgegs rnams kyi gzugs brnyan byas /
dkyil 'khor gyi dbus su gsor ba'i rdo rjes phye mar byas na skad cig de nyid la de rnams dam tshigs la gnas par 'gyur ro / /
de nas sum+b+ha ni sum+b+ha zhes bya ba la sogs pas phur bu gdab cing /
de bzhin du sngags rkang pa phyi mas brdung bar bya'o / /
de'i rjes la sa la sogs pa'i bum pa'am phru ba tshad chen po dang ldan pa chus yongs su gang bar bya ste nya'i sha rlon pa dang /
btsos pa dang /
bsegs pa'i dbye ba rnam pa gsum dang /
de bzhin du pri yang ku dang ko la d+tha dang tsa na ka dang /
'breng bu'i chun po dang /
'bras yos dang /
star ka'i 'bras bu dang /
snum khur dang /
sha dang /
ma yo sta dang /
thug pa dang /
btsong dang /
btsong dang /
sgog skya dang /
ke'u dang /
khab dang /
'gron bu dang /
snye ma'i 'bru dang /
gong bu'i 'bru dang /
lan tshwa dang /
sbrang rtsi dang /
'bru'i chang dang /
rgun chang dang /
gos sngon po dang /
sgron bu'i tshogs kyis gang bar byas la khro bo bdud rtsi 'khyil pa'i sngags brgya rtsa brgyad yongs su bzlas par bya'o / /
'dir sngags ni 'di yin te /
oM na maHsa man+ta kA ya wA ka tsi t+ta badzrA NA na mo badzra kro d+ha ya ma hA daM Sh+Tod ka Ta b+hai ra bA ya /
a si mu sa la pa la shu pA sha hastA ya /
oM a mr-i ta kuN+Da li kha kha khA hi /
tiSh+Tha tiSh+Tha /
ban+d+ha ban+d+ha /
ha na ha na /
da ha da ha /
pa tsa pa tsa /
gardza gardza /
bis+pho Ta ya /
bi s+pho Ta ya /
sarba bi g+han bi nA ya kan ma hA ga Na pa ti dzI bi ta an+ta ka rA ya swA hA /
de'i rjes la rje btsun yi ge brgya pas me tog dang spos rnams kyis mchod la /
g.yas brkyang ba'i 'dug stangs nye bar bcings te dril bu dkrol zhing rdo rje gsor bas sngags 'di brjod par bya'o / /
oM in+d+ha /
dza ma /
dza la /
dza k+kha /
b+hU ta /
bah+ni /
bA u /
rak+kha /
tsand /
sudz+dza /
mAd /
pap+pa /
ta la pA tA le /
aT+Tha sap+pa swA hA /
i daM ba li m+b+huny+dza /
dzi g+ha /
phul+la /
d+hU p+pa /
mAM sa /
piM g+ha /
aM b+ha /
sap+pa /
kadz+dza /
sA da /
khan+ti /
khu Ni /
pheDa /
gA da /
de bzhin du oM a kA ro mu khaM sarba d+harmA NAM Ad+yA nu t+pa n+na twat+ta oM AHhUM phaT swA hA /
yang na sngags so sos gtor ma sbyin par bya'o / /
'di sta ste /
oM in+d+re ye swA hA /
dbang po'i phyogs su'o / /
be ba swa ye swA hA /
gshin rje'i phyogs su'o / /
oM a pAM pa ta ye swA hA /
chu'i phyogs su'o / /
oM ya k+Sha biR+Ya d+ha ri swA hA /
lus ngan po'i phyogs su'o / /
oM ru drA ya swA hA /
dbang ldan gyi phyogs su'o / /
oM a gnA ya swA hA /
mi'i phyogs su'o / /
oM r+k+Sha sid+d+hi pa ta ye sA hA /
bden bral gyi phyogs su'o / /
oM wa ya be swA hA /
rlung gi phyogs su'o / /
oM kaM ka ri swA hA /
srin po rnams kyi'o / /
oM pi tsi pi tsi swA hA /
sha za rnams kyi'o / /
oM g+huM g+huM swA hA /
'byung po rnams kyi'o / /
oM ga ra la ye swA hA /
lha ma yin rnams kyi'o / /
oM ma ti b+h+yo swA hA /
ma mo rnams kyi'o / /
oM bi shud+d+ha swA hA ba bi ni swA hA /
dri za rnams kyi'o / /
oM yak+Sha shra ya swA hA /
gnod sbyin rnams kyi'o / /
oM pi shA tsa ga ti swA hA /
sha za rnams kyi'o / /
oM gra he sardza prab+ta dz+yo ti ma ya swA hA /
rgyu skar rnams kyi'o / /
rim pa 'di kho na bzhin du sngags 'di rnams kyis chu snyim pa gsum sbyin par bya'o / /
de nas thams cad phur bu las thar bar 'gyur ro / /
'dir phyag rgya yang 'byung ste /
mdzub mo 'dus byas gung mo sbyar / /
mthe bong rdo rje brtan por sbyar / /
de ni dpral ba'i dbus bzhag nas / /
bskor zhing bskor nas bskyod par bya / /
lho ru lus ni bltas byas nas / /
gcer bu skra ni bshig gyur cing / /
drag cing khros pa'i sems ldan pas / /
thun gsum du ni gtor ma sbyin / /
yang na rked pa'i phyogs su lag pa g.yon pa dril bu dang bcas pa bzhag la g.yas pas bsnyems tshul dang bcas pa'i rdo rje gsor zhing gtor ma sbyin par bya'o / /
yang na gung mo dang srin lag dag bkug nas de dag gi rtsa bar mthe bong bcug ste mdzub mo dang mthe'u chung dag lcags kyu'i rnam par bya zhing lag pa g.yon pa'i tshigs rgyab tu lag pa g.yas pa'i rgyab tshigs gzhag ste snying ga'i gnas su bzhag par bya'o / /
de lta bu de yang gtor ma'i phyag rgya yin no / /
thun mtshams thams cad du rgyu'i rgyud las gsungs pa'i cho ga bzhin du gtor ma sbyin par bya'o / /
de nas sgrub pa'i grogs mchog gis oM a mr-i te hUM phaT ces pa'i sngags brjod pas sgrub pa pos srung ba byas nas thor tshugs bcing bar byas te shing gcig gam /
lam gyi bzhi mdo'am /
sum mdo'am /
mtshan ma gcig pa'am /
chu bo dag tu gtor mdor bar bya ba'am bkres pa rnams la sbyin par bya'o / /
de nas dkyil 'khor gyi rdul tshon chu bo la dbo bar bya'o / /
dkyil 'khor gyi sa gzhi ba'i lci bas byugs la bcom ldan 'das ma shes rab kyi pha rol tu phyin ma bklag par bya'o / /
bsod nams yongs su bsngos te /
de bzhin gshegs pa thams cad la phyag byas nas bskor ba byas te langs nas khyed kyis zhes bya ba la sogs pa dang /
ngo mtshar gyi phyag rgyas btab la rang gi lha'i nga rgyal gyis spyod lam rnam bzhi'i sgo nas ji ltar 'dod pas gnas par bya'o / /
de ni bgegs rab tu zhi bar byed pa'i gtor ma'i cho ga'o // //
gdon dang phyogs skyong tshim bya'i phyir / /
dpung bzangs rgyud las ji skad gsungs / /
gtor ma'i las ni lung bzhin du / /
de nas dang por rab bshad bya / /
re zhig dang por sngar bshad pa'i bza' ba dang bca' ba la sogs pa nye bar bsogs te cha gnyis su byas nas cha gcig la gdon rnams tshim par bya ba'i phyir tshigs su bcad pa 'di rnams brjod par bya'o / /
lha dang lha min gnod sbyin lto 'phye grul / /
nam mkha' lding dang 'dab bzang lus srul po / /
dri za srin po gdon gyi rigs rnams dang / /
gang dag sa la gnas pa'i rdzu 'phrul can / /
bdag cag pus mo sa la btsugs nas ni / /
thal sbyar khyed rnams la yang gsol 'debs na / /
bu smad bcas shing g.yog 'khor bcas pa rnams / /
gsan nas phan 'dogs slad du 'dir spyon cig /
'byung po gang dag ri rab steng gnas dang / /
dga' ba'i tshal dang lha yul kun gnas dang / /
shar nub ri dang nyi zla'i khyim rnams dang / /
grong khyer kun na gang dag gnas pa dang / /
chu bo kun dang chu bo'i ngogs rnams dang / /
rin chen gnas na lhag par gang gnas dang / /
rdzing dang mtsho dang lu ma lteng ka dang / /
khron pa dang ni ngam grog chu mig dang / /
grong dang phyugs lhas dang ni nags tshal dang / /
khang stong dang ni lha yi khang pa dang / /
gang dag gtsug lag khang dang mchod rten gnas / /
so nam khyim dang glang po'i khang rnams dang / /
gang dag rgyal po'i dkor khang gnas pa dang / /
srang dang khyams dang grong dang 'dun sa dang / /
gang dag shing gcig drung dang lam chen gnas / /
dur khrod dang ni nags tshal che gnas dang / /
seng ge glang chen dred kyi gnas rnams dang / /
'jigs su rung ba'i dgon pa che gnas dang / /
chu gling mchog dag tu ni gnas bcas dang / /
gang dag 'brog dgon dur khrod gnas na gnas / /
dga' zhing mgu nas dri dang me tog phreng / /
spos dang me tog mar me gus phul ba / /
'di dag bsnams te so sor bzhes nas kyang / /
las 'di dag gi 'bras bu mchis par mdzod / /
gdon la mchod pa bya ba'i phyir de ltar bya ste /
de nas cha gcig la phyogs skyong rnams la mchod par bya ba'i phyir tshigs su bcad pa 'di rnams brjod par bya'o / /
shar phyogs rdo rje can te lha tshogs bcas / /
gtor ma phul ba 'di dag bzhes su gsol / /
me dang gshin rje bden bral srin po'i bdag /
chu bdag rlung bdag nor gyi bdag po dang / /
steng gi nyi zla tshangs pa chen po dang / /
lha rnams ma lus sa yi klu dag dang / /
ri yi lha dang gsang ba'i tshogs 'dus la / /
so so so sor gtor ma phul ba rnams / /
rang rang gi ni phyogs su bzhugs nas kyang / /
rang gi bu smad grogs dang g.yog 'khor bcas / /
dpung dang sde bcas mnyes nas bzhes su gsol / /
spos dang me tog gtor ma lha bshos ni / /
'di dag bzhes shing so sor bsnams nas kyang / /
bya ba 'di ni 'bras bu mchis par mdzod / /
'di ni bgegs nye bar zhi bar byed pa'i don du'am /
dgos pa gzhan 'dod pa'i mkhas pa rnams kyis bsgrub par bya'o / /
gtor ma 'di la sngags rnams ni / /
kun du 'byung ba med mod kyi / /
'on kyang tshigs bcad tsam gyis ni / /
'dir ni gdon sogs rim par 'gyur / /
dka' thub mthu dang bden pa rnams / /
lhag par yang dag thob 'gyur ba / /
bcom ldan 'das kyi bka' lung ni / /
'di ltar sngags dang mtshungs par 'dod / /
slu ba med pa'i tshig gang yin / /
de ni gsang sngags nyid du 'dod / /
mu stegs kyis ni bstan pa'i sngags / /
de nyid phyir na chad ma min / /
de bas dngos grub thob rnams kyi / /
tshig gang de sngags nyid yin te / /
spyod lam bzhi po de dag ni / /
phyag rgya nyid du bshad pa yin / /
de bas gtor ma'i las 'di la / /
tshigs bcad gsang sngags nyid du 'grub / /
de bas 'dir ni swA hA sogs / /
spel ba'i sngags ni dgos pa med / /
de ni gdon dang phyogs skyong rnams kyi gtor ma'i cho ga'o // //
dkyil 'khor thams cad tshim bya'i phyir / /
dus kyi 'khor lo las gsungs pa / /
gtor ma'i las ni shin tu gsang / /
de bzhen gshegs dang lha mo rnams / /
dkyil 'khor gyi ni 'khor rnams dang / /
khro bo mkha' 'gro ma rnams kyis / /
sum cu drug gi bar gsal bar / /
de nas gzhan yang rab bshad bya / /
dang po sbyor ba sogs dbye bas / /
ting nge 'dzin ni gsum du 'dod / /
de yi mtha' mar rnal 'byor pas / /
phyi rol dkyil 'khor tshim par bya / /
ye shes 'khor lo rang snying nas / /
sna yi bu ga g.yas dang g.yon / /
gnyis nas kun du spro bya zhing / /
dkyil 'khor la ni yang dag dgod / /
chos kyi 'khor lo'i phyogs kyi mtha' / /
bzhi po las kyang mkha' 'gro sogs / /
gnas ni nyi shu rtsa bzhi las / /
rab tu gtum mo la sogs spro / /
khwa yi gdong can la sogs pa / /
thams cad za byed mkha' 'gro ma / /
rul ba'i dri ldan la sogs sgo / /
dur khrod rnams nas yang dag spro / /
'khor lo'i dkyil 'khor nang du ni / /
mkha' 'gro ma yi dkyil 'khor mchog /
mthong nas mchod yon zhabs bsil sogs / /
sngar bzhin rnal 'byor so sor dbul / /
de nas sngar bzhin chu skyes sogs / /
rnal 'byor pas ni rnam par bsam / /
bdud rtsi lnga yang bsam par bya / /
rang gi sa bon byin brlabs shing / /
'od kyi tshogs ni rnam par 'phro / /
byang chub sems kyi rang bzhin du / /
de dag brtul zhugs chen pos bsam / /
de nas rnam par sbyang ba la sogs pa'i sngags kyi tshig ni 'di rnams yin no / /
oM na maHshrI badzra DA ki ya oM AHhUM /
yi ge oM gyis sbyang bar bya'o / /
yi ge AHyis spel bar bya'o / /
yi ge hUM gis bdud rtsir bya'o / /
lag pa g.yon pas sbyang bar bya'o / /
lag pa g.yas pas rtogs par bya'o / /
thal mo bkab nas spar bar bya'o / /
nam mkha' lding gi phyag rgyas zla bzhu ba'i rang bzhin du bdud rtsir bya'o / /
de nas g.yon pa'i srin lag gis dbus nas thig le blangs te sa la chos 'byung gru gsum bya zhing /
de'i nang du zlum po'i thig le'i gzugs can bya'o / /
de'i nang du me long gi gzugs brnyan bzhin du gsal ba'i dkyil 'khor gyi 'khor lo bsam zhing de tshim par bya'o / /
oM AHhUM /
a A /
i I /
u U /
r-i r-I /
l-i l-I zhes bya ba ni rnam par shes pa la sogs pa'i phung po rnams dang nam mkha' la sogs pa'i khams rnams so / /
a A /
i I /
e ai /
ar A ra /
o au /
a' Al /
oM AHhUM zhes bya ba ni dbang po drug go / /
ya yA /
ra rA /
wa wA /
la lA /
ha hA zhes bya ba ni thabs dang shes rab kyi sku can gyi khro bo bcu dang /
las kyi dbang po dang zhe sdang rdo rje la sogs pa'i bdag nyid can dag go / /
ka kA kha khA ga gA g+ha g+hA nga ngA /
tsa tsA tsha tshA dza dzA dz+ha dz+hA nya nyA /
Ta TA Tha ThA Da DA D+ha D+hA Na NA /
pa pA pha phA ba bA b+ha b+hA ma mA /
ta tA tha thA da dA d+ha d+hA na nA /
sha shA Sha ShA sa sA ha hA tsh+ya tsh+yA ha hA /
ya yA ra rA wa wA la lA k+Sha k+ShA zhes bya ba ni thabs dang shes rab kyi rigs sum cu rtsa drug tshim par bya ba'i cho ga'i sngags so / /
de ltar brjod nas dkyil 'khor gyi 'khor lo'i mkha' 'gro ma tshim par bya ba'i phyir srin lag dang mthe bong dag gis thig le phul te /
dkyil 'khor rang gi yan lag la bsdu bar byas nas /
rang gi kha mtshan ma gcig par bdud rtsi lnga'i thig le mkha' 'gro ma'i grangs dang mnyam pa sngags 'di sa gtor bar bya'o / /
oM sarba kro d+ha DA ka n+ya i maM ba liM pra tI ts+tshan+tu sa ma ya ma nu sma ra AHhUM phaT swA hA /
de nas yongs su mnyes par bya ba'i don du yang sngags 'di brjod par bya ste /
oM di byAn ne sa mA d+hi d+h+ya na pr-i Na ne swA hA /
de'i rjes la mkha' 'gro ma'i 'khor lo ma lus pa yongs su mnyes par gyur nas khams gsum pa yang de kho na bzhin du bsgom par bya'o / /
de nas langs te ye shes kyi 'khor lo gshegs su gsol ba /
dam tshig gi 'khor lo nang du bcug ste /
smon lam btab la bsod nams yongs su bsngos te /
rang gi lha'i nga rgyal du dmigs la snang ba tsam gyis rang gi ngo bo'i spyod lam rnams kyis gnas par bya'o / /
de ni dus kyi 'khor lo'i man ngag gi rim pa'i rdo rje mkha' 'gro ma rnams kyi gtor ma'i cho ga'o // //
gang gi lus ni rab rgyas shing / /
bde ba chen po thob 'gyur ba / /
yi dags tshim byed gtor ma ni / /
de nas gzhan yang rab bshad bya / /
dang po chu ni drag zug pa'i / /
chu bo nub bltas song nas ni / /
lag pa la sogs bkrus nas ni / /
gus pa yis ni bzlas par bya / /
pad+ma'i phreng ba blangs nas ni / /
mkhas pas brgya dang rtsa brgyad bzlas / /
sngags ni yi ge drug pa ste / /
dngos su 'phags pa spyan ras gzigs / /
oM dang ma Ni pad+me dang / /
hUM gi mtha' can sngags rgyal po / /
yi dags rnams kyi bkres skom sogs / /
nyon mongs gdung ba 'dzoms byed pa / /
