@# / /
tshad ma kun las btus pa zhes bya ba'i rab tu byed pa / @## / /
rgya gar skad du /
pra mA Na sa mu ts+tsha ya nA ma pra ka ra Na /
bod skad du /
tshad ma kun las btus pa zhes bya ba'i rab tu byed pa /
sangs rgyas la phyag 'tshal lo / /
tshad mar gyur pa 'gro la phan bzhed pa / /
ston pa bde gshegs skyob la phyag 'tshal nas / /
tshad ma bsgrub phyir rang gi gzhung kun las / /
btus te sna tshogs 'thor rnams 'dir gcig bya / /
mngon sum dang ni rjes su dpag /
ma yin dgag ni dgag pa dang / /
de bzhin mtshan nyid med pa yang / /
ma byas pa las rtag pa'am / /
'jig pa las 'dir 'bras nyid du / /
'di ni rjes su brjod byas na / /
ma khyab 'dod min mtshungs zhes 'gro / /
thun mong dang ni khyad par nyid / /
'gal ba'ang sgrub byed nyid du 'gyur / /
re res gnyis ka ma brjod pa / /
des na dpe brjod gnyis su brjod / /
rang gis nges pa bzhin gzhan la / /
nges pa bskyed par 'dod pa yis / /
phyogs chos nyid dang 'brel pa dang / /
bsgrub bya brjod bya gzhan rnams spang / /
dpe ni rtags las logs pa ru / /
brjod par bya ba ma yin te / /
gtan tshigs kyi don ston pa'i phyir / /
nyer 'jal bzhin du don med min / /
rtags kyi 'brel pa bsgrub pa'i phyir / /
gal te dper brjod gnyis yin na / /
dpe ni logs shig nyid du na / /
logs yin 'jig rten dang mtshungs 'gyur / /
de dag gis ni dpe brjod la / /
chos mthun 'ba' zhig rjod par byed / /
bsgrub bya sgrub byed nyid spangs nas / /
de ltar nyer 'jal tsam por 'gyur / /
chos mi mthun pa de la yang / /
nyer 'jal ldog pa min ched du / /
chos mi mthun pa'i sbyor ba des / /
mi mthun phyogs dang stabs gcig ston / /
ldog pa rnam par brjod pa na / /
bsgrub bya sgrub pa'i gtan tshigs sam / /
de yi khyad par yin yang rung / /
mtshungs ston thug pa med par 'gyur / /
phyogs kyi chos nyid tsam gtan tshigs / /
yin na 'khrul pa can yang 'gyur / /
gnyis ka brjod la mi 'gyur zhe / /
dgu yi nang nas gnyis srid do / /
dpe bstan to / /
gtan tshigs bsgrub bya gnyis ka med / /
mi mthun phyogs la med ma byas / /
rjes 'gro phyin log rnam pa gnyis / /
ltar snang rjes 'gro med pa min / /
rtags med sogs dang dpe med dang / /
rjes 'gro phyin ci log la sogs / /
'brel par ma bstan pa yi phyir / /
nyer 'jal 'brel pa tsam ma yin / /
zhes bya ba bar skabs kyi tshigs su bcad pa dag go / /
rtsod pa bsgrub pa nas ni de dag gi 'brel pa nges par bstan pa ni dpe'o zhes pa la /
de dag gi zhes brjod mi bya / /
phan tshun bsgrub bya nyid min phyir / /
chos mthun tsam gyis lhan cig tu / /
rgyu bar ston pa yang ma yin / /
don gyis gzhan yang brjod ce na / /
mi mthun phyogs de brjod mi bya / /
med mi 'byung gi 'brel pa de / /
mi mthun phyogs kyis bstan pa na / /
bsgrub bya ma bzung 'ga' yod min / /
gzhan ni de yis bsgrub pa'i phyir / /
sgrub pa bstan pa nyid kyis kyang / /
mi 'dod pa yi rtag pa thob / /
gcig pa nyid ni dpe yi skyon / /
ma yin no zhes bstan zin to / /
rigs pa can rnams na re /
bsgrub par bya ba'i chos dang mthun pa las chos de rtogs pa'i dpe dper brjod pa dang /
de bzlog pa las te phyin ci log las shes zer ro / /
de la /
go byed du de mthong ma yin / /
gnyis ka smos pa don med 'gyur / /
rnam grangs phyir gzhan las grub phyir / /
bsgrub bya'i chos dang sbyar mi bya / /
dper brjod pa la ltos na ni / /
de bzhin nor zhes nyer sbyor ba / /
bsgrub bya la yang de bzhin zhes / /
nye bar sbyor bar rigs ma yin / /
spyi nyid gtan tshigs nyid du brjod / /
bye brag rang la rten rjes 'brang / /
gnyen po'i phyogs dang ldan pa yin / /
khyad par sgo nas kyang der 'gyur / /
bye brag pa rnams gnyis ka yi / /
rab tu grub dpe'o zhes zer ro / /
de la yang /
mkhas dper brjod pa'i sbyor ba'am / /
ngag ni phyogs gcig nyid kyang min / /
rjes 'gro rjod par mi byed pa / /
de ni dpe yi gzugs brnyan yin / /
sgrub byed nye bar sbyor don du / /
rang rgyud yin yang don med 'gyur / /
tshad ma kun las btus pa las dpe dang dpe ltar snang ba brtag pa'i le'u ste bzhi pa'o // //
sgra las byung ba rjes dpag las / /
tshad ma gzhan min 'di lta ste / /
rang gi don la byas sogs bzhin / /
gzhan sel sgo nas ston par byed / /
tha dad rnams kyi rigs sgra med / /
mtha' yod phyir min 'khrul pa'i phyir / /
rigs sam ldan sgra tha dad kyi / /
don la so sor rjod byed min / /
yang brjod pa /
yon tan dang ni yon tan can / /
yang brjod pa'i rnam dbye tha dad du / /
nges phyir gzhi dang mthun pa yi / /
rdzas dang sgra dag rab tu grub / /
bsdu ba'i tshigs su bcad pa'o / /
'brel pa ni 'dir 'grel can gyi /
chos kyis 'phags par brjod bya ste / /
de ltar dngos bya nas brjod kyi / /
dngos po gzhan gyis sbyar mi bya / /
'di yi rigs kyi sgra yis ni / /
brjod par bya ba nyid mi 'thad / /
rang bzhin med phyir de ldan ma ni / /
nye bar btags phyir mi srid phyir / /
'bangs la rgyal po btags pa bzhin / /
blo'i tshul la tha dad phyir ro / /
rim gyis rjod par byed pa ni / /
kun+da dung sogs dkar po bzhin / /
yon tan gyis phan btags dngos la / /
blo med par yang 'jug par 'gyur / /
'dres pa'i tshul nas thams cad du / /
log pa'i shes par thal bar 'gyur / /
spyi sogs mang po nyid dang ni / /
cig car 'dzin pa rnams la yang / /
phan 'dogs pa ni 'gal bar 'gyur / /
gzi yi khro bo thams cad mthong / /
de dag tha dad rnams la yang / /
de dang ldan pa'i skyon de mtshungs / /
rigs rang ngo bo'am de ldan gyi / /
ngo bor gang las sbyor mi byed / /
de ldan tha dad nyid brjod pa / /
de yang sngar nyid gsal zin to / /
de ldan tsam yang 'brel pa'am / /
yod pa yin zhes rnam par dpyad / /
bum pa sogs kyis de ldan don //
snam bu sogs la 'jug min na / /
spyi yi don de ji lta bu / /
sgra don 'ba' zhig pa dang mtshungs / /
de yang rgyu mtshan med par 'dod / /
gal te gcig la sngo sogs bzhin / /
de lta'ang ma yin khas blangs kyang / /
rigs la rigs med pas de min / /
don gyis 'phangs pa ma nges pa'o / /
des na sgra la'ang gzhan sel byas / /
yang brjod pa / /
brjod par bya ba mang yod kyang / /
sgra yis rnam kun rtogs ma yin / /
rang dang rjes su 'brel pa'i don / /
rnam gcod ngag gi 'bras bu yin / /
sgras kyang chos gang du ma yi / /
don la 'jug pa ma yin gyi / /
sbyar bya de nyid la ste sgra'i / /
yon tan nyid sogs kyis ma yin / /
zhes bya ba bsdu ba'i tshigs su bcad pa dag go / /
sel bas tha dad don cha'i phyir / /
rang don tha dad rtogs la rmongs / /
gcig la tha dad 'bras med phyir / /
khyad par byed dang khyad par bya / /
de ni sngon po rkyang pa yin / /
ut+pa la rkyang ma yin te / /
bsdus pa brjod bya yin phyir ro / /
kha dog bzhin du don med 'gyur / /
kha dog gi don cung zad kyang /
min na'ang tshig gnyis las de yi / /
brjod bya rtogs na de la yang / /
yan gar ba de rtogs pa yin / /
phan tshun gcig par thal 'gyur phyir / /
'dus la gcig nyid yin ma yin / /
'dus pa du mar thal bar 'gyur / /
sgra dag rang don spong ma yin / /
the tshom za phyir gzhan sel min / /
gcig las rnam grangs su 'gyur ro / /
tha dad na yang gnyis kar min / /
don gyi rdzas dang yon tan dag /
gal te don gcig la 'jug na / /
spyi dang bye brag gnyis yod min / /
de ldan gnyis kyang yod ma yin / /
de bzhin du sgra rigs dang ni / /
yon tan tsam zhig brjod par 'gyur / /
de ldan brjod pa nyid la ni / /
mtshungs mi mtshungs su thal bar 'gyur / /
mtshungs phyir brjod par mi 'dod ce / /
ba lang rta la sogs la'ang mtshungs / /
der bye brag tu ma byas zhe /
du mar byas pa 'dus par 'gyur / /
gzhan yang 'dod pa la yang med / /
yon tan rdzas dag gsal min 'gyur / /
tha dad rjod byed tha dad las / /
zhe na rang las khyad med sgra / /
gsal byed gsal ba tha dad las / /
phan tshun rten pa thob par 'gyur / /
rang bzhin du ma dang gcig gi / /
phan tshun gsal ba mang por 'gyur / /
yang brjod pa / /
yon tan nus pa rjod byed kyi / /
dbye bas tha dad rab tu btags / /
gcig mang po dang 'brel pa'i phyir / /
du ma nyid du thal bar 'gyur / /
zhes bya ba bar skabs kyi tshigs su bcad pa'o / /
khyad par byed dang khyad par du / /
bya nyid rang dbang min sngar brjod / /
gzhan nyid du min spyi dang ni / /
tha dad rnam grangs brjod bskul yin / /
'gal med phyir na tshogs pa yang / /
de bzhin don gzhan rjod par byed / /
yang brjod pa /
de tsam 'dod pa'i phyir tha dad / /
rang dang spyi yi dor ma yin / /
ma bzung na ni don gcig la / /
'di dag the tshom bskyed par mtshungs / /
du ma yin du zin kyang spyi / /
khas lan tha dad kyis mi 'khrul / /
khyad par byed dang khyad par du / /
bya ba de dag nyid mtshungs min / /
zhes bya ba bsdu ba'i tshigs su bcad pa dag go / /
tha dad tha dad gzhan rnams dang / /
'gal ba'i phyir na sel bar byed / /
spyi gzhan tha dad don rnams kyi / /
rang dag spyi dag 'gal ba yin / /
de de'i dngos su gsal bya min / /
spyi ni mtshungs pa nyid ma yin / /
de gzhan khyad par gzhan rnams dang / /
de yi sel bar 'gyur ma yin / /
gang zhig gzhi mthun gyur pa de / /
yon tan dang ni yon tan gzhan / /
de rdzas gcig la 'jug pa'i phyir / /
gzhi yis mi 'gal bar byas nyid / /
ma mthong phyir yang sel ba yin / /
rang tha dad la spyi sel 'gyur / /
gzhan mi rigs pas mthong ba'i phyir / /
de lta de snang la the tshom / /
the tshom za par rigs she na / /
nges par yan gar ba la de / /
yan gar tha dad la med ce / /
nyan pa po la ltos pa mthong / /
sgra gzhan rnam par bcad nas ni / /
sgra yis spyi rjod byed pa yin / /
don gang la gcig the tshom za / /
du mar the tshom za na yang / /
sgra yi don gzhan ma mthong yang / /
rang don cha shas ston pa'i phyir / /
sgra yi 'brel pa nyid du sla / /
'khrul pa nyid kyang brjod ma yin / /
yang brjod pa /
shing dang sa las 'byung dang rdzas / /
yod dang gzhal bya rim bzlog las / /
bzhi gsum gnyis gcig the tshom du / /
'gyur gzhan nges pa'i rgyu mtshan yin / /
zhes bya ba bar skabs kyi tshigs su bcad pa dag go / /
gzhan la khyab pa bkag pa'i phyir / /
tha dad don des tha dad min / /
dngos 'jug tha dad min phyir yang / /
tha dad thug pa med phyir dang / /
rigs kyi chos rnams rnam par gnas / /
gang las gzhan sel nges she na / /
'jig rten grags pa'i rjes mi btsal / /
de ltar gzugs nyid la mtshungs 'gyur / /
mig gzung bya nyid bya bar byas / /
rdzas la sogs la'ang thal bar 'gyur / /
dkar min sogs la khyad med 'gyur / /
rjes 'gro 'ba' zhig las 'grub 'gyur / /
khyab pa dngos su 'dod ma yin / /
thams cad med pa dang 'brel zhes / /
gang zhig khas len du 'gro na / /
yod de du ma'i bdag nyid las / /
yin zhes ci zhig gang gis sbyor / /
'jim pa'i tha dad las kham phor / /
la sogs tha dad blor 'dod na / /
med tha dad las gzhan min yang / /
tha dad ci blo ci ste dgag /
yon tan rnams kyi rang bzhin mchog /
snang ba'i lam du'ang gang ma gyur / /
snang ba'i lam du gang gyur pa / /
de sgyu ma bzhin shin tu stong / /
phan tshun tha dad dag yod kyang / /
nog la sogs pa mthong ba las / /
de blo dper brjod 'gal ba de / /
khyod kyi lugs la rten pa yin / /
de mi ltos zhes pa 'di ni / /
rang gi rnam rtog spros par zad / /
sel ba min pa'i sgra yis ni / /
rang bzhin 'gal yang brjod mi bya / /
thog ma med phyir 'dod pa grub / /
spyi yi sgo nas sel bar byed / /
bdag gzhan yod par khas len na / /
gcig nyid du nyid kyis btags pa / /
de dag dngos po la mi rigs / /
khyod kyi'ang gsal ba nus par 'gyur / /
sgra yi brjod don la spyod pa / /
'di yang dbang po'i spyod yul min / /
gang zhig sgra la sogs pa 'di'i / /
'jug pa'i dbang po so sor min / /
gang zhig tshig gi brjod pa 'di / /
ngag las don du rnam par brtags / /
ngag don so sor snang brjod gang / /
de yis dang po nye bar skyed / /
ji ltar goms pa'i ngag dag las / /
don la med du zin yang skye / /
rang gi rkyen dang rjes 'brel bas / /
rnam pa du ma so sor rtogs / /
de yang ngag gi don gzhan las / /
rnam par bcad pa'i don du 'dod / /
'grel par shes pa'i ngag gi don / /
'di yang rjes dpag las gzhan min / /
gang zhig gang las skyes pa yi / /
rnam rtog sna tshogs shes pa ni / /
de yang rang rig yin pas na / /
mngon sum nyid las gzhan ma yin / /
'dod rgyal la yang don dbye bas / /
la lar dngos su rjod par byed / /
de dper na /
grangs dang tshad nyid kyi ni dbyibs / /
ltos pa med par rab tu 'jug /
chu la sogs pa'i thigs pa dang / /
'dus pa la yang rjod par byed / /
la lar ni yan lag 'ba' zhig la 'jug pa ma yin te /
dper na /
dbyibs dang kha dog cha shas kyis / /
khyad par byas nas 'jug pa min / /
sgra yis de yi cha shas la / /
rab tu 'jug pa dmigs ma yin / /
rtogs pa'i don ni bstan phyir ro / /
'brel pa ma yin brtags pa'i phyir / /
phyogs 'dis lhag ma rnams la'ang brjod / /
tshad ma kun las btus pa las gzhan sel brtag pa'i le'u ste lnga pa'o // //
tshad snang brjod par 'dod rnams la / /
rigs pa'i cha shas smra po bzhin / /
phyogs grub mtshungs pa ma yin zhes / /
bstan phyir ma tshang la sogs brjod / /
de nyid rab tu bstan phyir dang / /
de ltar snang ba brjod pa'i phyir / /
lan 'di brjod par rigs ma yin / /
ltag chod la ni rjes mthun lan / /
phrad dang ma phrad dag dang dus / /
gsum la'ang rtags su brjod 'dod min / /
phrad dang ma phrad rtags brjod de / /
ma tshang gtan tshigs rjes mthun yin / /
don rtags ma grub ltar snang yin / /
rtags brjod mi rtag pa'i rjes 'gro / /
de dag mi rtag par nus min / /
phyogs kyi skyon dang rjes mthun brjod / /
sngar brjod gtan tshigs med pa yis / /
bsgrub bya med par thal bar 'gyur / /
ma brjod par mtshungs sgro btags nas / /
smra po'i ngag gis sgrub par byed / /
ma grub ltar snang nyung ltar snang / /
brjod pa las sngar sgrub byed na'o / /
brjod pa las sngar rtags min phyir / /
ma grub pa dang 'gal ba'i ngag /
ma skyes pa mtshungs rnam pa gnyis / /
gnyis su sgro btags pa las 'dod / /
'bras bu gzhan nyid kyi cha na / /
bsgrub bya mi bsgrub par ston pa / /
de ni 'bras mtshungs de lta bu / /
smra po'i 'dod pas rnam pa gsum / /
nges bsten mi mthun phyogs dag las / /
chos mthun dpe yis gzhan sgrub pa / /
chos mthun par mtshungs bzhin dag ni / /
chos mi mthun pas mtshungs pa nyid / /
gzhan las ma grub bstan pa'i phyir / /
thun mong ltar snang rnam pa gnyis / /
grub par 'dod pa mtshungs pa'i phyir / /
'gal ba mi 'khrul pa can bzhin / /
'di yang rjes 'gro med pa'i phyir / /
dpe ltar snang ba'i skyon brjod yin / /
rjes 'gro phyin ci log nyid las / /
dpe dang bsgrub bya 'dres pa nyid / /
rtags de'i bdag nyid kyi dbye bas / /
'khrul pa ltar snang rnam pa gnyis / /
gtan tshigs phyogs gcig tu nges pa / /
sbyor ba snga ma la yod min / /
bye brag brjod pas chos mthun la'ang / /
rnam rtog mtshungs pa 'di la yang / /
'khrul pa can gyi bye brag gis / /
rtag par 'gyur ba de ltar snang / /
spyi min gyis kyang gcig nyid du / /
thal bar 'gyur phyir bye brag med / /
bsgrub bya rtags khyad med phyir yang / /
ma grub pa'i ltar snang bar 'dod / /
yang brjod pa /
bsgrub bya la ni gnod chos kyang / /
mtshungs pa nyid kyis bye brag med / /
gtan tshigs skyon la 'gal ltar snang / /
skyon yod min te phyogs phyi ma / /
bsgrub bya la gnod sgrub pa'i phyir / /
gnod mi byed pa 'gal nyid yin / /
bsgrub bya la gzhan gtan tshigs kyis / /
bstan na dmigs pa mtshungs pa'o / /
bsgrub bya du ma bkod pa la / /
gtan tshigs de dang rjes mthun nyid / /
gtan tshigs kyis ni ma khyab kyang / /
bsgrub bya'i dngos po rtogs pa'i phyir / /
ma grub ltar snang sgra gnas kyi / /
thams cad rab tu sgrub ma yin / /
the tshom brjod don tha dad las / /
gtan tshigs the tshom rtsom par byed / /
bsgrub bya sgro btags ma nges pa / /
ltar snang rtags ma grub ltar snang / /
don gyis 'don min mi mthun phyogs / /
bsgrub brjod don go mtshungs 'dir ni / /
'khrul pa gzhan gyis bsgrub bya la / /
de yis sgrub pa de ltar snang / /
thal 'gyur mtshungs par 'dod pa yang / /
gang yang gnyis ka gtan tshigs lam / /
de ni dpe ltar snang ba bzhin / /
ltag chod kun las phyogs tsam mo / /
ltag chod rnams la rtsod sgrub tu / /
phyin ci log dang brdzun nyid dang / /
'gal ba nyid de skyon gsum ste / /
gsum po tha dad dus mtshon min / /
ltag chod rnams kyi mtshan nyid lan / /
dka' bar rigs pa phra mor yang / /
shes bya rigs pa rtag par yang / /
ltag chod gzhan la de phyogs tsam / /
yang brjod pa /
rtog ge'i phyogs tsam mu stegs kyi / /
de yang mtshan nyid ma bstan cing / /
rang gi sbyor ba dang yang 'gal / /
'dod don sgrub par byed pa min / /
gang zhig rtog ge'i lam nas chos nyid la khrid na / /
thub pa'i bstan las cher bsrings nyams par byas ma yin / /
de lta'ang de bzhin gshegs pa'i chos rnams kyi mtshan nyid / /
gal te gzhan du 'gro na dpyad par bya ba'i rigs / /
tshad ma'i phung po skyon dang yon tan rgyas pa ru / /
rab gsal byas la 'di ru dge ba ci bsags des / /
skye ba skye bar yon tan yod min shes pa yi / /
grub mtha' zhi zhing 'gro la rnam thar ster bar shog /
tshad ma kun las btus pa las ltag chod brtag pa'i le'u ste drug pa'o // //
tshad ma kun las btus pa zhes bya ba'i rab tu byed pa slob dpon phyogs kyi glang pos mdzad pa rdzogs so // //
rgya gar gyi mkhan po su d+ha na rak+Shi ta dang / /
bod kyi lo ts+tsha ba dge bsnyen seng rgyal gyis bsgyur cing zhus pa'o // //
'jam pa'i mgon po'i bkas bskul phyogs kyi glang po'i bstan bcos rgya mtsho ltar zab 'di / /
rigs ldan rgyal po'i bkas bskul nor bzangs srung mdzad ces bye sde bdun bshad mkhan dang / /
gzus chung ston pa'i bkas bskul dge bsnyen seng rgyal zhes bya zha ma lo ts+tshas bsgyur / /
dge gang bsod nams bkas bskul 'gro kun rigs lam la gnas byang chub myur thob shog / //
