@## / /
rgya gar skad du /
Ar+ya many+dzu shrI nA ma saM gI ti no pi ka /
bod skad du /
'phags pa 'jam dpal gyi mtshan yang dag par brjod pa'i sgrub pa'i thabs /
dpal rdo rje sems dpa' la phyag 'tshal lo / /
gang 'di sku gsung thugs ldan pa'i / /
a ra pa tsa zhes bya ba / /
mdog dkar byis pa'i rgyan gyis klubs / /
zur phud lnga dang rab ldan zhing / /
sna tshogs dar gyi na bzas brgyan / /
g.yas dang g.yon na bsnams pa ni / /
bo ti dang ni ral gri bsnams / /
de yi snying gar bsam bya ba / /
zla ba'i steng na yi ge a / /
sngon bzhin spro dang bsdu byas te / /
gnas su brtan par der 'gyur nas / /
bzlas dang bsgom pa gtang bar bya / /
rigs phye ba'i 'khor lo'i rim pa'i ting nge 'dzin no // //
de dag ni rigs kyi dbang gis 'khor lo'i rim pa bstan pa yin no / /
de nas da ni dkyil 'khor gyi lha dag gi ngo bo gsang sngags kyi sgo nas de dag gi rim pa bskyed par bya ste /
dang po'i sangs rgyas bstan pa yi / /
bdag nyid gsal ba'i thugs ka ru / /
ye shes zla steng a gnas las / /
spro dang bsdu ba'i bye brag gis / /
gsang sngags 'di ni ched brjod bya / /
a A sar+b+ha ta thA ga ta hri da ya /
ha ra ha ra /
o hUM hrIHb+ha ga bAn /
dz+nyA na mUr+t+ti /
bA gI shwa ra /
ma hA pA tsa /
sarba d+harmA /
ga ga na /
a ma la /
su pa ri /
shud+d+hA d+har+m+mA d+hA tu dz+nyA na gar+b+ha AH /
zhes pa'i gsang sngags brjod byas pas / /
so so'i sku rnams gsal bar bsgom / /
gsang sngags de yi 'og nyid du /
a yi 'phro 'du gnas skabs su / /
bcu gnyis mdzad pa rdzogs byas te / /
sangs rgyas mdzad pa rdzogs nas su / /
slar log yi ge'i mtshan ma kun / /
rang gi mdog ltar gsal 'gyur te / /
so so'i gnas su bkod pa las / /
zla ba la gnas cho ga gsum / /
sku rdzogs shar la sogs pa ru / /
go rims bzhin du bzhugs par bsgom / /
de dag ni lha bsgom zhing 'byung ba'i ting nge 'dzin to / /
de nas lha rnams so so yi / /
mtshan ma'i bye brag bstan par bya / /
dang po shar gyi 'khor lo yi / /
lce la zla gnas de nyid du / /
yi ge hUM las gyur pa yi / /
mi bskyod pa ni bsgom par bya / /
rab tu dkar ba'i dbu rgyan can / /
'jigs byed bdud gnon skyil krung bzhugs / /
lho ru trAM las yongs bskyed pa'i //
rin chen 'byung ldan de bzhin gshegs / /
shin tu ser ba margata 'dra //
cod pan dang ldan mchog sbyin mdzad / /
nub tu hrIHlas bskyed pa yi / /
bskyed pa bde gshegs snang mtha' yas / /
rA ga'i mdog 'dra ting 'dzin rgyal / /
dbu rgyan dang ldan ye shes ldan / /
byang du mtshan rdzogs don yod grub / /
nI la'i mdog 'dra skyabs dang ldan / /
dbu rgyan mnyam pa'i stabs kyis bzhugs / /
sangs rgyas de dag thams cad kyang / /
spyi dang khyad par rgyan rnams kun / /
'khor lo'i skabs las shes par bya / /
shar lho zla ba'i gdan stengs su / /
sems ma rdo rje zhes pa dkar / /
a las byung ste rdo rje'o / /
lho nub zla steng bsam bya ba / /
a las bskyed pa'i rin chen ma / /
sngo bsangs mdzes ma'i thabs tshul can / /
rang gi rigs kyi mtshan ma 'dzin / /
nub byang zla dkyil steng bsgom pa / /
mos pa i las byung ba ste / /
dmar po'i mdog ldan pad+ma 'dzin / /
brjod pa'i tshul can bsgom par bya / /
byang shar zla steng bsgom bya ba / /
las mchog ma ste mdog ljang mo / /
gsal ba'i bdag nyid chen mo ste / /
sna tshogs rdo rje 'dzin pa'o / /
sems ma rdo rje la sogs kyang / /
rang gi rigs kyi mtshan ma yis / /
dbu rgyan sku la sna tshogs pa'i / /
byis pa'i rgyan gyis brgyan pa po / /
de yi phyi rim 'khor lo ni / /
lca steng zla ba bsgom bya ba / /
dbyangs kyi yi ge bye brag las / /
so so'i sems dpa' bcu drug bskyed / /
dang po'i 'khor lo nas brtsams te / /
de la thug pa'i zla stengs su / /
rigs kyi sems dpar chen po ni / /
rigs las skyes te rim bzhin brtag /
dang po'i 'dod pa sems dpa' che / /
gnyis pa rgyal po bde ba che / /
gsum pa chags pa dga' ba che / /
bzhi pa legs la mgu ba che / /
yi ge d+hIHlas de dag bskyed / /
a A i I /
stong bzhi bdag nyid chen pos 'joms / /
rim bzhin rdo rje mda' gzhu dang / /
lcags kyu tog par ldan pa ste / /
'gying dang ldan zhing rigs kyis brgyan / /
shar steng zla ba la gnas bsgom / /
lho yi 'khor lo'i steng bsam pa / /
gzugs che lus che rin chen dpal / /
kha dog che gsal nyi ma'i dpal / /
ming yang che la tog gi dpal / /
dkyil yangs rdo rje bzhad pa'i dpal / /
gsal de don ldan 'di las skyes / /
u U e ai /
de ltar stong ldan dpal mchog rnams / /
rin chen nyi ma rgyal mtshan tshems / /
rim bzhin thogs nas gtso la blta / /
nub kyi 'khor lo'i steng nyid du / /
sems dpa' rim bzhin bsam bya ba / /
shes rab mtshon can ma chags chos / /
nyon mongs che ba sems dpa' gcod / /
grags ldan sems dpa' kun gyi rgyud / /
snang gsal sems dpa' gsal bar smra / /
'dod ldan tshogs pa de dag kyang /
chags pa 'joms rnams 'di las skyes / /
o au aM aH /
bdag nyid de dag stong pa'i dpal / /
'dzin tshul pad+ma ral gri dang / /
'khor lo lce dag so so yi /
phyag char 'dzin pa zur la blta / /
byang phyogs 'khor lo'i steng bsgom pa / /
sgyu ma mkhas pa rdo rje las / /
don grub pa ni sems dpa' bsrung / /
dga' ba la dga' gnod sbyin te / /
mi 'phrul kun ldan sdud pa po / /
rim bzhin gsang sngags 'di las skyes / /
a A e ai /
'di las rim bzhin bskyed pa ni / /
sna tshogs rdo rje go cha dang / /
mche ba khu tshur rnam bzung nas / /
las dag yin te gtso la 'dud / /
de dag ma lus sems dpa' yang / /
ji ltar gsung rab las byung ba / /
a la byung ste mtshan gyi sngags / /
tshig dang yan lag kun ldan nas / /
'khor lo de yi byi nyid du / /
mchod pa'i tshogs dag bsgom bya ba / /
sbyin pa tshim byed rdo rje 'gying / /
sdom pa srung ba tshul khrims phreng / /
bzod pa 'dzin pa dbyangs len ma / /
dge ba la brtson gar mdzad ma / /
lha mo'i tshul ni 'di bzhi yang / /
ming gi yi ge dang pos bskyed / /
lA mA gIr dang nI ra las te / /
'gying dang phreng thogs 'dzin pa dang / /
dbyangs dang gar dag byed pa yi / /
tshul dang ldan te byis pa'i tshul / /
de 'og phyi yi lha mo bzhi / /
rim par 'thon te gzhung tshig ldan / /
shes rab lus can bdug pa ma / /
bsam gtan dang can me tog 'dzin / /
smon lam ldan pa gsal ba me / /
thabs ldan lha mo dag pa'i chu / /
ye shes stobs dang ldan pa yi / /
dad brtson dran dang ting 'dzin ldan / /
'di yang ming las bskyed par bya / /
spos dang me tog gzhong pa dang / /
gsal byed dag pa'i chu 'dzin pa'i / /
tshul ldan 'gying mdzes bsgom par bya / /
de yi phyi rim bsgom bya ba / /
byams pa 'jam dpal spos glang po / /
ye shes tog zhes grags pa bzhi / /
byams pa dpag med snying rje che / /
shes rab che zhing thabs che ba / /
so so'i rigs las skyes pa ste / /
rim bzhin yi ge a las skye / /
phyi lta nang lta sems dpa'i stabs / /
de nas de 'og bsgom bya ba / /
bzang skyong blo yi rgya mtsho dang / /
blo gros mi zad spobs pa brtsegs / /
rim pa 'di bzhin bsgom par bya / /
rdzu 'phrul stobs dang shugs dang ldan / /
rdzu 'phrul ldan zhing stobs kyis gnon / /
'di dag kyang ni a las te / /
rim pas rgyan yod sems dpa'i gzhung / /
de yi 'og tu bsgom bya ba / /
mthu chen thob dang ngan song 'dren / /
mya ngan 'joms pa dra ba'i 'od / /
rim pa bzhin du bsgom par bya'o / /
phung po 'joms shing nyon mongs 'dren / /
khro bo'i tshul ston drag shul che / /
lha chen 'jigs byed la sogs pa'o / /
a las de dag rim bzhin bskyed / /
'jo sgeg khro tshul ldan pa'o / /
de yi 'og tu bsgom bya ba / /
zla 'od gzhon nu 'od dpag med / /
nam mkha'i mdzod dang sgrib kun sel / /
rim bzhin a las bskyed par bya / /
de dag bye brag rigs kyi mdog /
sngags chen theg pa'i tshul la gnas / /
theg pa kun gyi nang na mchog /
lha byed la sogs ldan pa'i mchog /
rim gyis rta babs khyams nang du / /
mkhas pas rtag par rim bzhin bsgom / /
sgo nas sngags pas dgod bya ba / /
'gugs dang 'dren pa 'ching ba dang / /
mnyes pa rnams ni rim pa bzhin / /
lcags kyu zhags pa lcags sgrog dril / /
rim bzhin thogs nas tshad med ldan / /
a las bskyed de sgo bzhir gnas / /
de dag ni rgyal ba mchog gi dkyil 'khor gyi ting nge 'dzin no // //
de nas las kyi khyad par yang / /
bskyed pa'i zhar la byung bas te / /
sgra las 'phel te rgyas bshad pas / /
'di ru bdag gis ma bshad do / /
las kyi khyad par gyi ting nge 'dzin to / /
de nas spos kyi chu dag la / /
sngags bzlas pa yis bsangs byas te / /
phung po bsdus pa'i mchod pa lngas / /
rim bzhin byin rlabs mdun gzhag nas / /
'di dag rim pa'i go rims kyis / /
se gol rim par ldan byas pas / /
rim bzhin bsdu ba'i phyag rgya ni / /
dzaHhUM baM hoHldan byas te / /
mdun na mngon sum bzhin mthong nas / /
sa mA dzaHzhes brjod bya zhing / /
'khor lo'i tshogs mchog de dag la / /
mnyam med la sogs bstod pa bya / /
de nas gtso bo'i sngags rings la / /
dr-i sh+ya zhes kyang brjod bya zhing / /
a haM zhes dang ldan pa ni / /
bzhi yis rgyas btab don mchog 'grub / /
de nas mchod pa'i bye brag gis / /
mchod nas phyag bzhi bya ba ni / /
dang po'i sangs rgyas la sogs pa'i / /
gnas su bya ba'i rim pa'o / /
de dag ni sngon du bya ba'i cho ga'i ting nge 'dzin to / /
de nas rang dga'i gnas nyid du / /
gzugs brnyan dkyil 'khor bri bar bya / /
sa de gzhung bzhin sbyong ba dang / /
gzhung dang ldan par gzhung bzhin du / /
bya ba'i bye brag gzhan na'o // //
de nas mchod pa'i bye brag rnams / /
sngon du bstan pa bzhin byas te / /
spro ba'i sems ni rab bskyed de / /
tshig ldan phyag byas spos thogs la / /
tshig tu brjod pa'i sngags ldan pas / /
bstod de langs la 'gying bcas pas / /
bgegs bsal don du rab tu bskor / /
de nas phur bus gdab par bya / /
de nas phyag rgya bzhi bkug la / /
mchod de sbyin sreg ming rus la / /
bzlas te bya ba bstan pa yin / /
de la gzugs brnyan bshad pa ni / /
'khor lo rim gsum ldan pa la / /
snam bu mu khyud rnams kyis brgyan / /
rta babs dang ni twa ra na / /
shin tu mdzes pa'i rgyan dang ldan / /
ba dan gdugs dang rnga mas brgyan / /
dril bu ras 'phen rgyal mtshan tshogs / /
de la sogs pa'i rgyan rnams ni / /
shin tu mdzes pas brgyan pa'o / /
zhes pa la sogs rgyan mchog ni / /
'di yi skabs su rim pas bstan / /
de dag ni gzugs brnyan gyi ting nge 'dzin to / /
gzhan yang sbyin sreg byed pa na / /
las bshad de dag gzhan du med / /
bdag gi las dang gzhan dag ste / /
gshin dang gson pa'i las su bstan / /
de la bdag gis las bstan pa / /
shin tu dge ba'i shing bu ni / /
tsan+dan shug pa la sogs te / /
dri zhim ngad ldan mdzes pa'i shing / /
khru gang khru do zhi ba la / /
rgyas dang dbang dang dgug pa dang / /
drag shul spyod pa la sogs kyi / /
shing ni rim pas shes par bya / /
zlum pa'i dbyibs su brtsigs byas la / /
dang po'i sangs rgyas bsgom par bya / /
sangs rgyas de yi thugs ka ru / /
ye shes lnga yi bdag nyid gtso / /
'jam dpal ye shes sems dpa' ni / /
thugs la gnas te zla steng bsam / /
de yi thugs kyi zla ba la / /
a las byung ba'i 'od 'phros pas / /
phyogs bcu'i gdug pa btul byas te / /
slar bsdus bdag nyid bsreg byas la / /
zhu ba de las bskyed pa ni / /
thabs shes rang bzhin med pa'i gzugs / /
kha dog las dang mthun pa la / /
shin tu rid pa brang rus can / /
dbu la ye shes sems dpas brgyan / /
de yi thugs kar zla steng du / /
a las bskyed pa'i yi ge b+h+rU~M / /
shin tu legs pa'i gzhal yas khang / /
gong du bstan dang mthun pa la / /
shin tu legs pa sgo bzhi pa / /
shar phyogs gre ba'i sgo yin te / /
de dbus gsum las lha rnams bskyed / /
de la a yis byin rlabs te / /
sku gsung thugs dang ldan par bstan / /
de la sreg blugs dbul ba ni / /
mar dang til dang yam shing dang / /
mngar gsum lde gu dkar gsum ni / /
zhi ba'i rdzas la bshad pa'o / /
rgyas dang dbang dang drag dang dgug /
'di las gsungs pa'i rdzas rnams ni / /
'di las ma gsungs gzhan dag la / /
rgyas par bstan te der shes bya / /
de nas gang dag zhi 'dod la / /
spyi bor zla stengs a bsgoms te / /
de nyid zhu bar gyur pa la / /
bya ba de nyid zhu 'gyur la / /
slar sos gzhon nu'i gzugs byas la / /
de la lhag par gnas par bya / /
de ni bdag gi don bya ba la sogs pa'i ting nge 'dzin to / /
gzhan don bya ba'i rim pa yang / /
na dang shi ba gnyis yin te / /
de la na ba'i las bya na / /
gang dag yid ni mi dran pa'i / /
bgegs kyi sbyor ba yod pa na / /
ting 'dzin 'di dag dran par bya / /
dang po'i sangs rgyas bdag bsgoms te / /
de'i snying la zla ba bsam / /
de stengs a dang muM dang raM / /
de las gyur te rab 'phros pas / /
phyogs bcu'i gdug pa kun btul te / /
mdzad pa'i las ni dran par byas / /
slar log bzhi yi gnas su thim / /
thim pas ye shes me 'bar te / /
gnod pa'i bgegs ni dran pa las / /
yungs kar brgya rtsa brgyad du bsreg /
des kyang sos par ma gyur na / /
srin bus zos pa'i shing bu la / /
'bar ba'i me ni bus byas te / /
brgya rtsa brgyad du mar las ni / /
sbyin sreg 'bum mam stong du bya / /
des ni nad las thar bar 'gyur / /
na ba las thar pa zhes bya ba'i ting nge 'dzin to / /
de nas shi la phan gdags na / /
dang por gnod pa'i bgegs bsal nas //
ro la phan pa'i cho ga ni / /
a yig kun khyab spyi steng bsam / /
lhar gyur lha ni sngon bzhin bsam / /
a las ye shes lnga yis gang / /
phan pa'i gnod sbyin chus btab pas / /
dang por bkru ba'i las yin no / /
de nas a yi 'phro 'du bya / /
de ni sngon gyi cho ga'o / /
de nas gnas pa'i cho ga bshad / /
shi ba'i dkyil 'khor dbus bzhag ste / /
zhag gsum slob dpon smyung gnas la / /
bgegs bskrad la sogs byas nas ni / /
'khor los lha rnams mdun bsam ste / /
phyag 'tshal spro bskyed la sogs bya / /
de nas tshig 'di ched brjod bya / /
tshe 'di dang por 'bras bu ni / /
bdag gi gson 'di 'bras bur gcig /
dam tshig lha dang mnyam par ni / /
bdag nyid gyur par som nyi med / /
byang chub sems dang sems gcig par / /
phyir mi ldog par bdag 'gyur te / /
de bzhin gshegs pa'i rigs su ni / /
deng bdag skye bar the tshom med / /
'di ni bdag nyid dam pa ste / /
mchod sbyin 'di ni bla na med / /
phyogs bcu'i sangs rgyas spyan 'dren pas / /
ding 'di bdag 'dus mchog yin no / /
de nas phyag byas spros thogs la / /
spyan drang tshig 'di brjod par bya / /
kye dbang ni nges te bla na med / /
phyogs bcur bzhugs pa'i sangs rgyas kun / /
ma lus bdag la dgongs su gsol / /
bdag ming 'di zhes bya ba yis / /
'di la phan gdags don ched du / /
gnas 'dir sangs rgyas kun gshegs te / /
'di la dbang ni stsal du gsol / /
de nas sbyor ba'i ting 'dzin dang / /
rgyal mchog la sogs bsgom byas te / /
sgo dbye la sogs gnas 'dir bshad / /
de rjes gsang sngags 'di brjod bya / /
a A sarba ta thA ga ta hr-i da ya /
ha ra ha ra /
oM hUM byAHb+ha ga bAn /
dz+nyA na mUr+t+ti /
bA gI shwa ra ma hA pA tsa /
sarba d+har+m+ma ga ga na /
a ma la su pa ri shud+ha d+han+d+ra d+hA tu dz+nyA na gar+b+ha AH /
zhes ni brjod pa'i sngags bzlas so / /
dang po'i sangs rgyas nga rgyal dang / /
ldan pas dkyil 'khor bri ba'i phyir / /
tshigs bcad 'di yis bstod par bya / /
sangs rgyas kun la bstod bya ba / /
rang la bstod de nges pa'i mchog /
'bras bu 'byin pa'i sangs rgyas kyis / /
shi la phan gdags don ched du / /
mchog sbyin rdo rje mchog khyod 'dud / /
yang dag mtha' gyur khyod la 'dud / /
stong nyid las byung khyod la 'dud / /
sangs rgyas byang chub khyod la 'dud / /
sangs rgyas chags pa khyod la 'dud / /
sangs rgyas 'dod la phyag 'tshal 'dud / /
sangs rgyas dgyes pa khyod la 'dud / /
sangs rgyas rol la phyag 'tshal 'dud / /
sangs rgyas 'dzum pa khyod la 'dud / /
sangs rgyas bzhad pa khyod la 'dud / /
sangs rgyas gsung nyid khyod la 'dud / /
sangs rgyas thugs la phyag 'tshal 'dud / /
med pa las byung khyod la 'dud / /
sangs rgyas 'byung ba khyod la 'dud / /
nam mkha' las byung khyod la 'dud / /
ye shes las byung khyod la 'dud / /
sgyu 'phrul dra ba khyod la 'dud / /
sangs rgyas rol ston khyod la 'dud / /
thams cad thams cad khyod la 'dud / /
ye shes sku nyid khyod la 'dud / /
de nas gsol ba btab byas nas / /
phyogs bcu'i sangs rgyas nam mkha' la / /
mngon sum 'dra bar gang bar bsgom / /
de nas gang shi de nyid la / /
dmigs la a A zhes bkod de / /
de la phyogs bcu rgyal ba dang / /
dang po'i sangs rgyas la sogs pa / /
nam mkha' gang bar 'dir gshegs pa / /
deng 'dir 'dus par bde gshegs te / /
deng bdag 'dus pa'i mchog yin no / /
de nas rnam rgyal chus bkang ba'i / /
bum pas bkrus te bgegs bskrad la / /
de nas de la bsrung bar bya / /
de nas til gyis de la ni / /
bskor te sbyin sreg dbul bar bya / /
shi ba sta gon la gnas pa'i ting nge 'dzin to / /
de nas sngon gyi sbyor ba yis / /
cho ga rnams ni spyad par bya / /
dang po'i cho ga rim pa nas / /
'khor lo'i rim pa 'di gsungs te / /
phyi rol byung ste gtor ma sbyin / /
de nas khrus byas mchod pa'i tshogs / /
ma lus par ni 'dir bshad do / /
de nas phyi yi rim ldan pas / /
sngags pas chas gos ldan pa yi / /
shin tu 'gying bas brgyan byas te / /
zhag bdun nang par sbyin sreg bya / /
mi nyid shi ba'i gnas byas te / /
shi la phan pa'i dkyil 'khor ldan / /
gzhal yas khang pa de 'dra ba / /
'di las gsungs te gzhan du min / /
'di ltar gsungs pa'i cho ga ni / /
bdag gis rang bzor byas min te / /
'jam dpal sgyu 'phrul dra ba dang / /
cho ga 'dus pa'i rgyud las te / /
de nas 'dir ni 'os pa yin / /
'di ni shi ba'i cho ga'o / /
shi ba la phan gdags pa'i ting nge 'dzin to // //
de nas de la lam bstan bya / /
tshogs bsags dge ba'i don la sbyor / /
de mthar de nyid rtag bsgom dang / /
de nyid mnyam shes ci mi tshugs / /
de la rtag gnas bde ldan te / /
rim pas a yi ngang nyid do / /
de yang bdag lus as khyab ste / /
de nyid a yis byin brlabs pas / /
a nyid dbyings kyi ngang nyid du / /
thams cad nam mkha' dang 'dra'o / /
rim pa'i ting nge 'dzin to // //
de nas 'khor lo bstan par bya / /
bcu drug phyed phyed thig le can / /
yan lag med pa'i rtsis las 'das / /
bsam gtan bzhi pa'i rtse mo can / /
zhes pa 'di yi don bshad na / /
lus la 'khor lo bzhi gnas te / /
lte bar shes rab 'khor lo ste / /
bcu gnyis rtsibs dang ldan pa la / /
a A aM AHrim bzhin dgod / /
dbus na yi ge a mchog go / /
snying gar shes rab 'khor lo ste / /
bcu gnyis rtsibs dang yang dag ldan / /
de la sngags rnams dgod pa ni / /
a A /
i I /
u U /
e ai /
o au /
a~M aHzhes pa 'di dag rim bzhin du / /
'khor lo'i lce la dgod par bya / /
mgrin par shes rab 'khor lo ni / /
bcu gnyis ldan pa'i rtsibs ldan la / /
oM a ra pa tsa na /
bA gI shwa ra pradz+nyA na maHzhes pa rnams / /
rim bzhin yang dag dgod par bya / /
de nas mtshog mar bsam pa ni / /
bcu gnyis ldan pa'i lce can la / /
sku yi sngags kyi phreng ba dgod / /
oM A sarba ta thA ga ta hr-i da ya /
ha ra ha ra /
oM hUM hrIHb+ha ga bAn dz+nyA na mUr+t+ti bA gI shwa ra /
ma hA pA tsa sarba d+har+m+mA ga ga na /
a ma la su pa ri shud+d+ha d+har+m+mA d+hA tu dz+nyA na gar+b+ha AH /
zhes pa'i sngags kyi phreng ba 'di / /
shes rab 'khor lo grags pa yin / /
'di ltar rtag tu gang bsgom pa / /
gzhon nu gzugs can bde ba 'thob / /
grags 'dzin lus dang bde ldan lus / /
de dag spangs nas gzhan don du / /
rab dga'i lus su bskyed par nges / /
de ni bcu gnyis sa rdzogs te / /
kun tu 'od kyi sa chen po / /
de ni nyi ma'i dkyil 'khor 'dra / /
bdud rtsi 'od ni gnyis pa ste / /
shin tu 'od gsal zla ba 'dra / /
nam mkha'i 'od ni gsum pa ste / /
nam mkha'i bzhi bzhin so sor gsal / /
rdo rje'i 'od ni bzhi pa ste / /
sa de nyid ni bzhi pa'o / /
bsam pa nang gi brtan spyor bas / /
rdo rje zhes ni yongs su brtag /
lnga pa rin chen 'od ces pas / /
dbang bskur ba la rab tu gnas / /
pad+ma'i 'od ni drug pa ste / /
pad+ma bzhin du rab tu skye / /
rang bzhin dag pa'i chos nyid phyir / /
dri ma med pas yongs su bzung / /
bdun pa las kyi 'od ces pas / /
sangs rgyas 'phrin las byed par 'dod / /
brgyad pa dpe med byed pa ni / /
de la dpe ni yod ma yin / /
dpe ldan zhes pa dgu pa ste / /
thams cad dpe ni so sor gcig /
bcu pa shes rab 'od ces pas / /
sangs rgyas sa ni bla na med / /
bcu gcig thams cad mkhyen pa nyid / /
sa chen rab tu 'od gsal ba / /
bcu gnyis so so rang rig pa / /
rnal 'byor ye shes rab tu rdzogs / /
zhes pa 'di ni rang rig pa'o / /
'khor lo rdzogs pa'i rim pa'o / /
de dag ni shes rab kyi 'khor lo bsgom pa'i ting nge 'dzin to / /
de nas 'dir dbang dam pa gsungs / /
dbang bskur med na 'grub pa med / /
yon tan ldan pa'i sngags pa yis / /
de la dbang byin yon tan grub / /
dang por khrus gsol brgyan pa ste / /
rgyal ba'i cha lugs 'dra ba dang / /
bud med lta bu'i tshul ldan pa / /
slob dpon bla mar gyur pa la / /
dbang rnams nod pa rab tu gsungs / /
dang por sdig pa bsreg byas nas / /
de la dbang dang dral bar bya / /
de dag kun gyi rim pa yang / /
rtsa ba'i rgyud las gsungs pa ltar / /
'dir yang de dag bya ba yin / /
mchod pa'i las dang sbyin pa dang //
rim par ldan pas dbang bskur te / /
de nas de la chu dbang bskur / /
gzhan yang phyag rgya'i dbang dang ni / /
cod pan dar dpyad rdo rje dang / /
bdag po'i ming la sogs pa dang / /
dbang rnams rdzogs par sbyin pa dang / /
gsang ba'i dbang dang nges pa'i dbang / /
rim pa bzhin du rab tu bskur / /
de nas bkra shis gdon bya zhing / /
rgyal po bzhin du 'gying bcas pas / /
g.yog dang ldan pa'i slob dpon la / /
lan gsum bskor ba tshigs bcad kyis / /
bla ma de ni gzengs bstod bya / /
kye bdag ci rim pas dbugs phyung ste / /
mya ngan 'das pa'i lam la dgod / /
sa la nges pa'i dbang bskur te / /
shin tu gzi ldan bkra shis mchog /
ces ni brjod la gshegs su gsol / /
de nas rang yang khyim du 'gro / /
khyim du phyin nas 'khor dag la / /
slob dpon 'dis ni dam tshig pas / /
bdag kyang dam tshig mchog dang ldan / /
'di la rim gro phun sum tshogs / /
rta dang glang po nor dang 'bru / /
rin po che dang ci bzhed pa / /
khyed kyis nga la ma 'dri bar / /
slob dpon 'di la de phyir dbul / /
sangs rgyas kun dang thabs cig pa'i / /
phyag na rdo rje brtul zhugs brtan / /
shAkya thub pa sangs rgyas la / /
rim pas gsungs pa'i bka' lung ni / /
mtshan brjod pa yi gsung rab 'di / /
shin tu rtogs dka' mngon sum min / /
rang rgyud tsam gyi rim pa dang / /
theg pa chen po mngon rtogs pa'i / /
kun la thugs rje ma ldan pas / /
brtse bar ldan pa'i sems kyis ni / /
yengs med gus pa'i sems kyis bris / /
'jam mgon dpal ldan ye shes sems dpa'i gnas / /
thugs rje ldan pa sku gsung thugs ldan pa / /
bya spyod rnal 'byor rgyud dang ldan pa ni / /
mi dbye dad gtsug sems dang ldan par shog /
'phags pa mtshan yang dag par brjod pa'i gsang ba dang ldan pa'i sgrub thabs /
slob dpon chen po dpal ldan byang chub mchog gis mdzad pa rdzogs so // //
rgya gar gyi mkhan po smr-i ti dz+nyA na kIrtis bsgyur zhing zhus te gtan la phab pa'o // //
thams cad 'di las byung ba'i phyir / /
gzhi yi sangs rgyas skye ba bzhes / /
mu stegs rtsod pa bzlog pa'i phyir / /
smra ba'i seng ge skye ba bzhes / /
thugs rje gnas nas 'dren mdzad pas / /
don yod pa yi skye ba bzhes / /
thugs rje'i 'od zer spro ba'i phyir / /
'od dpag med pa'i skye ba bzhes / /
skye rgas chu las bsgral ba'i phyir / /
'jam dpal gzhon nu'i skye ba bzhes / /
gang gis gong du ma chod pas / /
dang po sangs rgyas skye ba bzhes / /
sangs rgyas kun kyi thugs yin pas / /
ye shes sems dpa'i skye ba bzhes / /
shes rab gang la thogs med pas / /
'jam dpal rnon po'i skye ba bzhes / /
zhi ba'i ngang la legs gnas pas / /
a ra pa tsa'i skye ba bzhes // //
[ ]
